#{"t_start": 1755466209.7871127, "env_id": "None"}
r,l,t
0.0,820,44.946001
4.7683716e-07,820,44.946068
0.0,820,44.946096
0.0,820,44.946115
-6.3329935e-08,820,44.946132
0.0,820,44.94615
-1.5600009,820,44.946166
-0.42999998,820,44.946182
-1.4800035,820,44.946199
-1.240001,820,44.946215
-0.18000261,820,44.946231
-4.61936e-07,820,44.946248
-0.12000063,820,44.946264
0.0,820,44.946281
0.0,820,44.946296
-1.1920929e-07,820,44.946312
0.0,820,85.526249
-7.4505806e-07,820,85.526309
0.0,820,85.526334
0.0,820,85.526353
-1.2293458e-07,820,85.526369
0.0,820,85.526386
-9.536743e-07,820,85.526402
-5.5879354e-09,820,85.526419
-0.10000143,820,85.526435
-3.1000009,820,85.526452
-0.21000184,820,85.526469
-0.13000032,820,85.526485
-4.7683716e-07,820,85.528128
0.0,820,85.528149
0.0,820,85.528161
-2.9802322e-07,820,85.52817
0.0,820,132.596038
8.940697e-08,820,132.596077
0.0,820,132.596092
0.0,820,132.596102
4.4703484e-08,820,132.596111
0.0,820,132.596121
-2.9802322e-07,820,132.596129
-4.4703484e-08,820,132.596139
-1.3699987,820,132.596148
-8.34465e-07,820,132.596157
-0.28000247,820,132.596166
1.0803342e-07,820,132.596176
-7.4505806e-07,820,132.596185
0.0,820,132.596194
0.0,820,132.596203
-4.172325e-07,820,132.596211
0.0,820,175.244333
-7.1525574e-07,820,175.244372
0.0,820,175.244386
0.0,820,175.244396
-5.9604645e-08,820,175.244406
0.0,820,175.244415
-4.7311187e-07,820,175.244424
-1.4901161e-07,820,175.244433
-0.049999822,820,175.244443
-2.0861626e-07,820,175.244453
1.437962e-06,820,175.244462
-2.0861626e-07,820,175.244472
-3.874302e-07,820,175.244481
0.0,820,175.24449
0.0,820,175.244499
-2.7567148e-07,820,175.244508
0.0,820,222.699133
-5.9604645e-07,820,222.699172
0.0,820,222.699188
0.0,820,222.699198
-2.4214387e-07,820,222.699207
0.0,820,222.699216
-4.7683716e-07,820,222.699225
4.4703484e-08,820,222.699235
-0.8699995,820,222.699244
-2.3469329e-07,820,222.699254
-0.19000047,820,222.699263
-5.2154064e-08,820,222.699272
1.4528632e-07,820,222.699282
0.0,820,222.699291
0.0,820,222.6993
-1.527369e-07,820,222.699309
0.0,820,265.231407
-5.9604645e-07,820,265.231447
0.0,820,265.231464
0.0,820,265.231476
-2.9429793e-07,820,265.231487
0.0,820,265.231498
-0.11000042,820,265.231508
4.8428774e-08,820,265.231519
-0.3699994,820,265.231529
-2.9057264e-07,820,265.231539
-0.20000154,820,265.231549
-0.070000075,820,265.231559
-2.30968e-07,820,265.231569
0.0,820,265.231578
0.0,820,265.231587
4.4703484e-08,820,265.231596
0.0,820,307.425337
-6.2584877e-07,820,307.42538
-3.7252903e-09,820,307.425395
0.0,820,307.425406
-8.940697e-08,820,307.425416
0.0,820,307.425425
4.4703484e-08,820,307.425434
-0.020000074,820,307.425443
-1.3560057e-06,820,307.425453
-6.2957406e-07,820,307.425462
-0.13000034,820,307.425472
-0.07000009,820,307.425481
-1.5646219e-07,820,307.42549
0.0,820,307.4255
0.0,820,307.425509
0.0,820,307.425517
0.0,820,354.617964
1.4901161e-07,820,354.618006
0.0,820,354.618021
0.0,820,354.618031
0.0,820,354.61804
0.0,820,354.618049
-1.6093254e-06,820,354.618057
6.3329935e-08,820,354.618067
-0.050000533,820,354.618077
5.9604645e-08,820,354.618087
-0.120001465,820,354.618096
-1.4901161e-07,820,354.618106
-3.7252903e-09,820,354.618115
0.0,820,354.618125
0.0,820,354.618133
-1.4901161e-08,820,354.618142
0.0,820,396.301674
-4.61936e-07,820,396.301709
0.0,820,396.301723
0.0,820,396.301733
-5.9604645e-08,820,396.301742
0.0,820,396.301752
-2.9802322e-08,820,396.301761
0.0,820,396.30177
-0.61000097,820,396.301779
-4.991889e-07,820,396.301788
-0.21000034,820,396.301798
1.4901161e-07,820,396.301807
-3.5762787e-07,820,396.301816
0.0,820,396.301826
0.0,820,396.301834
-2.9802322e-08,820,396.301843
0.0,820,443.272238
-4.7683716e-07,820,443.27228
0.0,820,443.272297
0.0,820,443.272309
-2.9802322e-08,820,443.272321
0.0,820,443.272333
-5.066395e-07,820,443.272344
-1.4901161e-08,820,443.272357
-0.07999933,820,443.272369
-2.8312206e-07,820,443.272381
-0.3600008,820,443.272393
-1.4156103e-07,820,443.272405
-3.874302e-07,820,443.272417
0.0,820,443.272472
0.0,820,443.272489
-2.1979213e-07,820,443.272501
0.0,820,485.271775
-2.3841858e-07,820,485.271817
0.0,820,485.271832
0.0,820,485.271842
2.9802322e-08,820,485.271851
0.0,820,485.271861
-8.940697e-08,820,485.27187
-8.940697e-08,820,485.271879
-0.8200015,820,485.271889
-0.039999872,820,485.271898
-2.9802322e-08,820,485.271908
-2.1606684e-07,820,485.271917
0.0,820,485.271926
0.0,820,485.271935
0.0,820,485.271944
-1.7881393e-07,820,485.271952
0.0,820,527.045261
-1.0430813e-07,820,527.0453
0.0,820,527.045317
0.0,820,527.045329
-2.9802322e-08,820,527.045341
0.0,820,527.045353
-2.3841858e-07,820,527.045364
-1.4901161e-08,820,527.045376
1.1622906e-06,820,527.045388
1.8626451e-07,820,527.0454
-2.0861626e-07,820,527.045412
8.195639e-08,820,527.045424
-1.7881393e-07,820,527.045436
0.0,820,527.045448
0.0,820,527.045459
-1.3411045e-07,820,527.04547
0.0,820,574.263136
-1.4901161e-07,820,574.263176
0.0,820,574.263194
0.0,820,574.263207
-1.4901161e-08,820,574.26322
0.0,820,574.263233
-2.2351742e-07,820,574.263245
4.4703484e-08,820,574.263257
-0.20999962,820,574.263271
-0.019999947,820,574.263284
-4.209578e-07,820,574.263296
-0.07000001,820,574.263308
-1.1175871e-07,820,574.263319
0.0,820,574.263331
0.0,820,574.263342
1.1920929e-07,820,574.263353
0.0,820,616.103891
-3.874302e-07,820,616.103925
0.0,820,616.103942
0.0,820,616.103953
0.0,820,616.103964
0.0,820,616.103974
-2.9802322e-08,820,616.103984
-0.02,820,616.103995
-5.9604645e-08,820,616.104005
-1.1175871e-08,820,616.104016
-0.16000012,820,616.104026
-1.1175871e-08,820,616.104036
0.0,820,616.104046
0.0,820,616.104055
0.0,820,616.104064
-6.7055225e-08,820,616.104073
0.0,820,663.152402
-2.9802322e-08,820,663.152442
0.0,820,663.152457
0.0,820,663.152467
-1.1175871e-07,820,663.152476
0.0,820,663.152485
-8.940697e-08,820,663.152494
5.2154064e-08,820,663.152503
4.7683716e-07,820,663.152513
1.2479722e-07,820,663.152522
-0.35000005,820,663.152531
4.4703484e-08,820,663.152541
-1.5646219e-07,820,663.15255
0.0,820,663.152559
0.0,820,663.152568
-5.9604645e-08,820,663.152576
0.0,820,705.10548
0.0,820,705.105524
0.0,820,705.105537
0.0,820,705.105547
4.4703484e-08,820,705.105556
0.0,820,705.105566
-0.02000003,820,705.105575
0.0,820,705.105585
-0.050000656,820,705.105594
-0.68999994,820,705.105603
-0.12000033,820,705.105613
-7.4505806e-08,820,705.105622
-0.36999997,820,705.105631
0.0,820,705.10564
0.0,820,705.105649
-3.7252903e-09,820,705.105658
0.0,820,746.894475
2.5331974e-07,820,746.894514
0.0,820,746.894529
0.0,820,746.894539
0.0,820,746.894548
0.0,820,746.894557
-8.940697e-08,820,746.894565
-7.450581e-09,820,746.894575
-0.009999836,820,746.894584
-3.427267e-07,820,746.894594
-0.11,820,746.894603
-1.3783574e-07,820,746.894613
-1.6018748e-07,820,746.894622
0.0,820,746.894631
0.0,820,746.89464
2.9802322e-08,820,746.894649
0.0,820,793.748857
0.0,820,793.748897
0.0,820,793.748912
0.0,820,793.748923
-5.9604645e-08,820,793.748933
0.0,820,793.748945
3.7252903e-09,820,793.748955
0.0,820,793.748966
-0.090000175,820,793.748976
8.940697e-08,820,793.748986
0.0,820,793.748999
-2.2351742e-08,820,793.749009
-2.9802322e-08,820,793.749018
0.0,820,793.749028
0.0,820,793.749037
-2.9802322e-08,820,793.749045
0.0,820,835.189392
1.1920929e-07,820,835.189432
3.7252903e-09,820,835.189448
0.0,820,835.189461
1.1175871e-08,820,835.189472
0.0,820,835.189484
8.940697e-08,820,835.189495
-4.0978193e-08,820,835.189507
-0.100000806,820,835.189519
-3.7252903e-08,820,835.18953
-1.4901161e-08,820,835.189542
-0.109999985,820,835.189554
6.146729e-08,820,835.189565
0.0,820,835.189577
0.0,820,835.189588
8.195639e-08,820,835.189599
0.0,820,881.940041
-5.9604645e-08,820,881.94008
0.0,820,881.940097
0.0,820,881.940109
-3.7252903e-09,820,881.94012
0.0,820,881.940132
5.9604645e-08,820,881.940143
-1.4901161e-08,820,881.940154
-0.0400001,820,881.940166
-0.02000001,820,881.940178
-0.19000024,820,881.940189
1.4901161e-08,820,881.9402
4.4703484e-08,820,881.940212
0.0,820,881.940224
0.0,820,881.940271
-9.685755e-08,820,881.940288
0.0,820,925.884032
-2.2351742e-07,820,925.884096
0.0,820,925.88412
0.0,820,925.884137
2.9802322e-08,820,925.884154
0.0,820,925.884177
-0.03999976,820,925.884199
-3.3527613e-08,820,925.884222
-0.010000119,820,925.884247
1.4901161e-08,820,925.88427
-0.39,820,925.8843
7.4505806e-08,820,925.884324
4.4703484e-08,820,925.884346
0.0,820,925.884357
0.0,820,925.884367
-4.284084e-08,820,925.884376
0.0,820,969.249781
-7.450581e-09,820,969.249823
0.0,820,969.24984
0.0,820,969.249852
7.4505806e-08,820,969.249863
0.0,820,969.249874
-8.940697e-08,820,969.249884
-0.05000002,820,969.249894
-5.289912e-07,820,969.249905
-0.020000149,820,969.249915
4.4703484e-08,820,969.249925
2.6077032e-08,820,969.249935
1.4901161e-08,820,969.249944
0.0,820,969.249954
0.0,820,969.249964
-1.4901161e-07,820,969.249973
0.0,820,1019.087443
1.4901161e-08,820,1019.087484
0.0,820,1019.0875
0.0,820,1019.08751
-2.9802322e-08,820,1019.087519
0.0,820,1019.087529
-1.4901161e-08,820,1019.087538
-1.4901161e-08,820,1019.087547
-0.06999998,820,1019.087557
-0.029999971,820,1019.087566
-2.5331974e-07,820,1019.087576
-2.9802322e-08,820,1019.087585
7.4505806e-08,820,1019.087595
0.0,820,1019.087604
0.0,820,1019.087613
-3.3527613e-08,820,1019.087622
0.0,820,1061.749996
-8.940697e-08,820,1061.750031
0.0,820,1061.750046
0.0,820,1061.750056
-1.4901161e-08,820,1061.750065
0.0,820,1061.750075
-0.010000089,820,1061.750084
-0.019999996,820,1061.750093
-0.059999768,820,1061.750102
-1.4901161e-08,820,1061.750112
-0.18000004,820,1061.750121
0.0,820,1061.75013
5.5879354e-08,820,1061.750139
0.0,820,1061.750152
0.0,820,1061.750161
1.8626451e-08,820,1061.75017
0.0,820,1104.825459
-5.9604645e-08,820,1104.825492
0.0,820,1104.825507
0.0,820,1104.825517
-4.0978193e-08,820,1104.825526
0.0,820,1104.825536
2.2351742e-08,820,1104.825544
-1.1175871e-08,820,1104.825554
4.4703484e-08,820,1104.825563
-0.28000006,820,1104.825572
-0.18000011,820,1104.825582
-3.7252903e-09,820,1104.825591
-7.8231096e-08,820,1104.825601
0.0,820,1104.82561
0.0,820,1104.825619
4.4703484e-08,820,1104.825627
0.0,820,1144.127973
1.4901161e-08,820,1144.128015
0.0,820,1144.12803
0.0,820,1144.128041
7.450581e-09,820,1144.12805
0.0,820,1144.128059
5.9604645e-08,820,1144.128068
1.4901161e-08,820,1144.128078
-0.1,820,1144.128087
-2.9802322e-08,820,1144.128096
7.450581e-09,820,1144.128105
5.9604645e-08,820,1144.128114
-1.1920929e-07,820,1144.128124
0.0,820,1144.128133
0.0,820,1144.128141
-2.9802322e-08,820,1144.12815
0.0,820,1183.846825
0.0,820,1183.846864
0.0,820,1183.846877
0.0,820,1183.846887
7.450581e-09,820,1183.846896
0.0,820,1183.846907
-0.01999991,820,1183.846915
-2.9802322e-08,820,1183.846925
-0.02000006,820,1183.846935
-3.7252903e-09,820,1183.846944
-0.06000004,820,1183.846953
0.0,820,1183.846963
0.0,820,1183.846972
0.0,820,1183.84698
0.0,820,1183.846989
-1.4901161e-08,820,1183.846998
0.0,820,1231.449193
1.4901161e-08,820,1231.449236
0.0,820,1231.449253
0.0,820,1231.449265
0.0,820,1231.449277
0.0,820,1231.449288
-2.0861626e-07,820,1231.449299
-0.039999984,820,1231.449311
1.4901161e-08,820,1231.449323
-0.029999914,820,1231.449339
-4.4703484e-08,820,1231.449357
1.3038516e-07,820,1231.449376
2.9802322e-08,820,1231.449395
0.0,820,1231.449414
0.0,820,1231.449426
7.4505806e-08,820,1231.449438
0.0,820,1272.586904
-1.6391277e-07,820,1272.586942
0.0,820,1272.586958
0.0,820,1272.586968
-5.9604645e-08,820,1272.586978
0.0,820,1272.586988
-1.6763806e-07,820,1272.586997
1.4901161e-08,820,1272.587006
-0.060000062,820,1272.587016
7.450581e-09,820,1272.587025
2.9802322e-08,820,1272.587035
0.0,820,1272.587045
1.4901161e-08,820,1272.587053
0.0,820,1272.587062
0.0,820,1272.587071
1.4901161e-08,820,1272.58708
0.0,820,1318.981751
-7.4505806e-08,820,1318.981788
3.7252903e-09,820,1318.981805
0.0,820,1318.981818
-6.3329935e-08,820,1318.98183
0.0,820,1318.981842
2.9802322e-08,820,1318.981853
0.0,820,1318.981865
-0.030000033,820,1318.981876
-4.0978193e-08,820,1318.98189
-0.020000104,820,1318.981905
-5.9604645e-08,820,1318.981917
-7.450581e-09,820,1318.98193
0.0,820,1318.981942
0.0,820,1318.981953
9.313226e-08,820,1318.981964
0.0,820,1359.228094
-6.7055225e-08,820,1359.228135
0.0,820,1359.228151
0.0,820,1359.228161
-2.9802322e-08,820,1359.22817
0.0,820,1359.22818
1.4901161e-08,820,1359.22819
2.9802322e-08,820,1359.228199
0.0,820,1359.228209
-3.7252903e-09,820,1359.228217
2.9802322e-08,820,1359.228227
-0.07999998,820,1359.228236
4.4703484e-08,820,1359.228245
0.0,820,1359.228255
0.0,820,1359.228264
1.8626451e-08,820,1359.228272
0.0,820,1400.199648
-3.7252903e-08,820,1400.199681
0.0,820,1400.199696
0.0,820,1400.199707
-3.7252903e-08,820,1400.199715
0.0,820,1400.199725
0.0,820,1400.199734
-7.450581e-09,820,1400.199744
-1.2665987e-07,820,1400.199754
-0.020000014,820,1400.199763
-0.18000005,820,1400.199773
2.2351742e-08,820,1400.199782
-1.4901161e-08,820,1400.199792
0.0,820,1400.199801
0.0,820,1400.19981
4.4703484e-08,820,1400.199819
0.0,820,1445.78412
-7.4505806e-08,820,1445.784156
0.0,820,1445.784173
0.0,820,1445.784185
1.4901161e-08,820,1445.784197
0.0,820,1445.784209
7.450581e-09,820,1445.78422
-7.450581e-09,820,1445.784232
-2.3841858e-07,820,1445.784244
-0.020000126,820,1445.784256
-1.4901161e-08,820,1445.784267
1.4901161e-08,820,1445.784279
-2.9802322e-08,820,1445.784291
0.0,820,1445.784302
0.0,820,1445.784314
-5.9604645e-08,820,1445.784325
0.0,820,1486.94854
-5.2154064e-08,820,1486.948582
0.0,820,1486.948599
0.0,820,1486.948611
-3.46452e-07,820,1486.948622
0.0,820,1486.948634
-0.049999993,820,1486.948645
-3.7252903e-09,820,1486.948657
-0.06999964,820,1486.948669
-0.019999977,820,1486.948681
-0.13000005,820,1486.948693
-0.08000003,820,1486.948704
0.0,820,1486.948716
0.0,820,1486.948727
0.0,820,1486.948738
3.7252903e-08,820,1486.948749
0.0,820,1533.169734
-1.2665987e-07,820,1533.169773
0.0,820,1533.169788
0.0,820,1533.169799
7.450581e-09,820,1533.169808
0.0,820,1533.169818
-4.4703484e-08,820,1533.169827
-4.4703484e-08,820,1533.169836
-0.009999832,820,1533.169846
-7.4505806e-08,820,1533.169855
-0.21000008,820,1533.169864
0.0,820,1533.169874
5.9604645e-08,820,1533.169883
0.0,820,1533.169892
0.0,820,1533.169901
7.450581e-09,820,1533.16991
0.0,820,1574.210589
-1.4901161e-08,820,1574.210629
0.0,820,1574.210645
0.0,820,1574.210657
-6.3329935e-08,820,1574.210668
0.0,820,1574.210678
2.6077032e-08,820,1574.210689
-1.1175871e-08,820,1574.2107
-0.020000052,820,1574.21071
9.872019e-08,820,1574.210721
-0.19999994,820,1574.210731
2.9802322e-08,820,1574.210741
-0.019999977,820,1574.21075
0.0,820,1574.21076
0.0,820,1574.210769
-5.9604645e-08,820,1574.210779
0.0,820,1615.225762
-9.685755e-08,820,1615.2258
0.0,820,1615.225815
0.0,820,1615.225825
3.3527613e-08,820,1615.225833
0.0,820,1615.225843
-5.9604645e-08,820,1615.225852
-0.009999977,820,1615.225861
-1.15484e-07,820,1615.225871
-0.01999994,820,1615.22588
-0.020000033,820,1615.22589
-1.4901161e-08,820,1615.225899
-0.05999995,820,1615.225909
0.0,820,1615.225918
0.0,820,1615.225926
-2.6077032e-08,820,1615.225935
0.0,820,1661.164186
-1.4901161e-08,820,1661.16423
0.0,820,1661.164246
0.0,820,1661.164255
-5.9604645e-08,820,1661.164265
0.0,820,1661.164275
-4.4703484e-08,820,1661.164283
0.0,820,1661.164293
-0.060000442,820,1661.164302
6.7055225e-08,820,1661.164311
-1.4901161e-08,820,1661.164321
-4.4703484e-08,820,1661.164331
-3.7252903e-09,820,1661.16434
0.0,820,1661.16435
0.0,820,1661.164359
1.8626451e-08,820,1661.164367
0.0,820,1701.6973
2.9802322e-08,820,1701.697339
0.0,820,1701.697356
0.0,820,1701.697368
3.874302e-07,820,1701.697378
0.0,820,1701.69739
-0.22000006,820,1701.6974
-7.450581e-09,820,1701.697411
-7.4505806e-08,820,1701.697422
0.0,820,1701.697432
3.7252903e-08,820,1701.697442
3.7252903e-09,820,1701.697452
-0.020000022,820,1701.697461
0.0,820,1701.697471
0.0,820,1701.69748
-4.8428774e-08,820,1701.69749
0.0,820,1747.829875
-7.4505806e-08,820,1747.829914
0.0,820,1747.829929
0.0,820,1747.83
-2.9802322e-08,820,1747.830016
0.0,820,1747.830027
-1.7881393e-07,820,1747.830036
0.0,820,1747.830048
-0.019999985,820,1747.830057
0.0,820,1747.830067
-0.019999947,820,1747.830076
4.0978193e-08,820,1747.830085
-7.450581e-09,820,1747.830094
0.0,820,1747.830106
0.0,820,1747.830115
2.9802322e-08,820,1747.830124
0.0,820,1788.717296
-2.2351742e-08,820,1788.717336
0.0,820,1788.717352
0.0,820,1788.717364
-7.4505806e-08,820,1788.717375
0.0,820,1788.717386
-0.12999995,820,1788.717396
-2.2351742e-08,820,1788.717407
-1.1920929e-07,820,1788.717418
0.0,820,1788.717431
-7.450581e-09,820,1788.717443
2.9802322e-08,820,1788.717453
0.0,820,1788.717463
0.0,820,1788.717471
0.0,820,1788.71748
3.7252903e-08,820,1788.717489
0.0,820,1829.601851
-7.450581e-09,820,1829.601892
0.0,820,1829.601908
0.0,820,1829.60192
-1.1920929e-07,820,1829.601931
0.0,820,1829.601942
2.9802322e-08,820,1829.601953
-1.4901161e-08,820,1829.601963
-0.01999994,820,1829.601974
-0.04000002,820,1829.601984
0.0,820,1829.602007
-0.09999999,820,1829.602029
1.4901161e-08,820,1829.602052
0.0,820,1829.602068
0.0,820,1829.602078
7.4505806e-08,820,1829.602087
0.0,820,1875.597315
-4.4703484e-08,820,1875.597353
0.0,820,1875.597368
0.0,820,1875.597378
0.0,820,1875.597388
0.0,820,1875.597396
5.2154064e-08,820,1875.597405
-3.7252903e-09,820,1875.597414
-0.02999997,820,1875.597424
-0.030000038,820,1875.597434
6.3329935e-08,820,1875.597443
-1.8626451e-09,820,1875.597453
1.8626451e-08,820,1875.597462
0.0,820,1875.597471
0.0,820,1875.59748
0.0,820,1875.597488
0.0,820,1916.599851
-2.6077032e-08,820,1916.599891
0.0,820,1916.599908
0.0,820,1916.59992
-3.3527613e-08,820,1916.599931
0.0,820,1916.599943
-0.050000038,820,1916.599954
-2.9802322e-08,820,1916.599966
2.0489097e-07,820,1916.599978
1.3038516e-08,820,1916.59999
4.4703484e-08,820,1916.600002
-2.9802322e-08,820,1916.600013
4.4703484e-08,820,1916.600025
0.0,820,1916.600037
0.0,820,1916.600048
2.2351742e-08,820,1916.600058
0.0,820,1962.479265
-7.450581e-09,820,1962.479303
0.0,820,1962.479319
0.0,820,1962.479331
0.0,820,1962.479342
0.0,820,1962.479352
-0.010000089,820,1962.479362
-7.450581e-09,820,1962.479372
-1.2293458e-07,820,1962.479383
-0.02,820,1962.479393
-4.8428774e-08,820,1962.479403
-0.08999999,820,1962.479417
-4.4703484e-08,820,1962.479427
0.0,820,1962.479437
0.0,820,1962.479446
7.4505806e-08,820,1962.479454
0.0,820,2003.204828
-7.450581e-09,820,2003.204865
0.0,820,2003.204881
0.0,820,2003.204891
-5.9604645e-08,820,2003.2049
0.0,820,2003.20491
-5.9604645e-08,820,2003.204919
7.450581e-09,820,2003.204928
-0.009999925,820,2003.204938
-0.02999994,820,2003.204947
-1.1175871e-08,820,2003.204957
-0.09,820,2003.204966
0.0,820,2003.204976
0.0,820,2003.204984
0.0,820,2003.204993
-4.0978193e-08,820,2003.205001
0.0,820,2044.266609
-3.3527613e-08,820,2044.266643
0.0,820,2044.266658
0.0,820,2044.266668
0.0,820,2044.266677
0.0,820,2044.266686
1.4528632e-07,820,2044.266694
-3.7252903e-09,820,2044.266704
-6.7055225e-08,820,2044.266713
-0.03,820,2044.266723
0.0,820,2044.266732
0.0,820,2044.266741
-7.450581e-09,820,2044.266749
0.0,820,2044.266759
0.0,820,2044.266767
1.4901161e-08,820,2044.266776
0.0,820,2090.176844
-7.450581e-09,820,2090.176882
0.0,820,2090.176899
0.0,820,2090.176911
-1.4901161e-08,820,2090.176922
0.0,820,2090.176933
5.9604645e-08,820,2090.176943
3.7252903e-09,820,2090.176954
-0.019999865,820,2090.176965
-0.30000004,820,2090.176975
0.0,820,2090.176985
-2.9802322e-08,820,2090.176995
-1.4901161e-08,820,2090.177005
0.0,820,2090.177015
0.0,820,2090.177027
1.0430813e-07,820,2090.177039
0.0,820,2131.163771
-1.4901161e-08,820,2131.163809
0.0,820,2131.163825
0.0,820,2131.163835
0.0,820,2131.163844
0.0,820,2131.163852
-0.02000003,820,2131.163861
1.1175871e-08,820,2131.16387
-0.01,820,2131.16388
-0.32000005,820,2131.163889
2.9802322e-08,820,2131.163899
0.0,820,2131.163908
-2.2351742e-08,820,2131.163917
0.0,820,2131.163926
0.0,820,2131.163935
7.4505806e-08,820,2131.163943
0.0,820,2177.042097
-2.2351742e-08,820,2177.042153
0.0,820,2177.042184
0.0,820,2177.042202
-2.9802322e-08,820,2177.042217
0.0,820,2177.042234
-6.3329935e-08,820,2177.042249
0.0,820,2177.042266
-3.7252903e-09,820,2177.042281
-0.03,820,2177.042298
-0.17999996,820,2177.042315
1.4901161e-08,820,2177.042331
-0.02,820,2177.042348
0.0,820,2177.042366
0.0,820,2177.042382
-8.940697e-08,820,2177.042399
0.0,820,2217.743063
0.0,820,2217.743107
0.0,820,2217.743137
0.0,820,2217.743157
-5.9604645e-08,820,2217.743167
0.0,820,2217.743179
-3.7252903e-08,820,2217.743188
7.450581e-09,820,2217.743198
-0.010000119,820,2217.743208
2.6077032e-08,820,2217.743218
3.7252903e-08,820,2217.743228
-2.9802322e-08,820,2217.743238
2.2351742e-08,820,2217.743248
0.0,820,2217.743258
0.0,820,2217.743267
-1.4901161e-08,820,2217.743276
0.0,820,2258.342289
-1.8626451e-08,820,2258.342326
0.0,820,2258.342343
0.0,820,2258.342355
-4.4703484e-08,820,2258.342365
0.0,820,2258.342376
-0.029999984,820,2258.342386
-1.3038516e-08,820,2258.342397
-0.009999881,820,2258.342408
7.450581e-09,820,2258.342418
