#{"t_start": 1755536223.2517245, "env_id": "None"}
r,l,t
108.15699,820,68.693012
-200.34625,820,68.693079
49.442204,820,68.693104
109.19971,820,68.693123
37.619106,820,68.69314
109.19971,820,68.693157
-110.25707,820,68.693173
44.353825,820,68.69319
-551.22894,820,68.693207
-154.53084,820,68.693223
-193.88254,820,68.693239
-153.11633,820,68.693256
-62.348507,820,68.693273
108.26117,820,68.693289
109.19971,820,68.693305
10.712625,820,68.693322
109.19971,820,136.730516
-174.58192,820,136.730582
67.71589,820,136.730606
109.19971,820,136.730625
34.47901,820,136.730643
109.19971,820,136.73066
-156.61827,820,136.730677
37.735622,820,136.730693
-471.78113,820,136.73071
-217.50438,820,136.730726
-181.05954,820,136.730743
-208.0027,820,136.732346
-93.53764,820,136.732366
108.054855,820,136.732378
109.19971,820,136.732388
0.72022694,820,136.732398
109.19971,820,209.998981
-77.69832,820,209.999024
57.642025,820,209.99904
109.19971,820,209.999052
27.217697,820,209.999063
109.19971,820,209.999073
-57.546272,820,209.999083
51.48687,820,209.999093
-430.88162,820,209.999103
-166.07689,820,209.999112
-112.57244,820,209.999121
-94.472565,820,209.999131
-30.518564,820,209.999141
108.5947,820,209.99915
109.19971,820,209.999159
-44.92344,820,209.999169
108.10894,820,276.184825
-80.86933,820,276.184861
58.98846,820,276.184876
109.19971,820,276.184889
51.41335,820,276.1849
109.19971,820,276.18491
-19.935745,820,276.18492
40.651146,820,276.18493
-328.5104,820,276.18494
-58.422695,820,276.18495
-16.304634,820,276.18496
-52.324024,820,276.184969
-6.8032045,820,276.184978
107.78019,820,276.184988
109.19971,820,276.184997
7.5550685,820,276.185006
108.15911,820,351.14985
-39.997364,820,351.149891
61.26304,820,351.149906
109.19971,820,351.149919
45.499958,820,351.14993
109.19971,820,351.149942
-23.363375,820,351.149953
31.580458,820,351.149964
-249.57495,820,351.149976
-23.90739,820,351.149987
-105.33818,820,351.149999
-62.62232,820,351.150012
16.003685,820,351.150024
108.247536,820,351.150036
109.19971,820,351.150047
21.733067,820,351.150058
107.0894,820,416.618341
-41.29254,820,416.61838
69.166306,820,416.618393
109.19971,820,416.618404
30.345541,820,416.618413
109.19971,820,416.618422
-40.806683,820,416.618431
50.995296,820,416.61844
-180.2,820,416.618449
-25.828924,820,416.618458
-2.5614223,820,416.618467
-27.345127,820,416.618476
5.0849395,820,416.618485
108.970146,820,416.618494
109.19971,820,416.618503
-25.879229,820,416.618511
108.15598,820,483.584049
2.033683,820,483.584092
52.016636,820,483.58411
109.19971,820,483.584123
48.329037,820,483.584135
109.19971,820,483.584146
-7.5861998,820,483.584157
40.060947,820,483.584169
-125.19066,820,483.58418
-12.090161,820,483.584191
-20.028374,820,483.584202
-18.59077,820,483.584213
-25.394838,820,483.584225
108.44409,820,483.584236
109.19971,820,483.584247
-15.781864,820,483.584258
106.45653,820,557.042228
-8.597321,820,557.042274
51.560272,820,557.042289
109.19971,820,557.042302
26.408747,820,557.042313
109.19971,820,557.042325
-0.6083655,820,557.042336
58.115757,820,557.042347
-156.13599,820,557.042358
-25.331112,820,557.04237
1.3823596,820,557.042381
-45.934605,820,557.042393
37.747864,820,557.042404
109.19971,820,557.042415
109.19971,820,557.042426
-3.6832979,820,557.042438
109.19971,820,624.8927
8.245593,820,624.89274
58.62815,820,624.892756
109.19971,820,624.892768
35.65047,820,624.89278
109.19971,820,624.892793
31.511564,820,624.892804
46.189167,820,624.892813
-165.26408,820,624.892822
-17.632893,820,624.892831
18.137907,820,624.892841
-37.4233,820,624.892849
27.97566,820,624.892858
108.06071,820,624.892867
109.19971,820,624.892876
11.152404,820,624.892885
109.14264,820,696.668996
-18.302828,820,696.669036
62.246292,820,696.66905
109.19971,820,696.669061
-7.756195,820,696.669071
109.19971,820,696.66908
22.051802,820,696.669089
54.18787,820,696.669098
-93.51724,820,696.669107
3.652292,820,696.669116
-5.007447,820,696.669125
-36.0281,820,696.669134
31.881287,820,696.669187
109.03104,820,696.669202
109.19971,820,696.669212
24.535824,820,696.669221
109.19971,820,762.82811
-45.245674,820,762.828155
62.818085,820,762.828171
109.19971,820,762.828183
37.157257,820,762.828195
109.19971,820,762.828206
20.760136,820,762.828218
58.56623,820,762.828229
-66.6971,820,762.82824
26.159195,820,762.828251
18.450365,820,762.828263
9.376254,820,762.828274
38.419113,820,762.828285
108.84388,820,762.828296
109.19971,820,762.828308
10.316322,820,762.828319
106.91113,820,828.883941
-76.615845,820,828.883984
52.41736,820,828.883999
109.19971,820,828.884009
12.920558,820,828.884019
109.19971,820,828.884028
24.599606,820,828.884037
38.70423,820,828.884046
-110.62542,820,828.884055
21.473354,820,828.884063
37.700977,820,828.884072
-12.894979,820,828.884081
55.349297,820,828.88409
108.544556,820,828.884099
109.19971,820,828.884107
14.3324,820,828.884116
108.15698,820,899.076432
14.791886,820,899.076473
61.38746,820,899.076488
109.19971,820,899.0765
48.003452,820,899.076511
109.19971,820,899.076522
36.073383,820,899.076532
59.84247,820,899.076542
-59.39638,820,899.076552
18.65584,820,899.076562
31.242868,820,899.076571
1.5611582,820,899.076581
57.003613,820,899.07659
109.05231,820,899.0766
109.19971,820,899.076609
35.291553,820,899.076618
109.19971,820,965.981138
28.98187,820,965.981177
59.30998,820,965.98119
109.19971,820,965.981201
34.020756,820,965.981211
109.19971,820,965.98122
39.870953,820,965.981229
64.3736,820,965.981238
-38.27066,820,965.981247
14.009475,820,965.981256
52.21414,820,965.981265
11.271235,820,965.981274
56.701233,820,965.981283
108.79086,820,965.981291
109.19971,820,965.981301
25.500608,820,965.981309
109.0442,820,1038.658542
1.4920306,820,1038.658589
62.722748,820,1038.658605
109.19971,820,1038.658617
51.694748,820,1038.658628
109.19971,820,1038.65864
46.63824,820,1038.658652
56.940495,820,1038.658664
-35.24605,820,1038.658675
24.98961,820,1038.658687
58.709805,820,1038.658699
11.176843,820,1038.65871
63.030178,820,1038.658722
109.17887,820,1038.658733
109.19971,820,1038.658745
37.88,820,1038.658756
108.155754,820,1106.19423
47.70065,820,1106.19427
62.139187,820,1106.194286
109.19971,820,1106.194299
40.084038,820,1106.194313
109.19971,820,1106.194324
55.061867,820,1106.194336
59.313625,820,1106.194348
-21.316296,820,1106.19436
0.5224119,820,1106.194372
61.078655,820,1106.194383
13.240645,820,1106.194395
62.609207,820,1106.194406
108.58034,820,1106.194418
109.19971,820,1106.194429
34.53954,820,1106.194441
109.19971,820,1176.206738
34.085056,820,1176.206786
60.96313,820,1176.206802
109.19971,820,1176.206815
35.495502,820,1176.206827
109.19971,820,1176.206839
51.919846,820,1176.20685
61.296074,820,1176.206861
-26.778252,820,1176.206873
27.392569,820,1176.206884
62.60612,820,1176.206895
11.14621,820,1176.206906
68.60542,820,1176.206918
108.48176,820,1176.206929
109.19971,820,1176.20694
39.254456,820,1176.206951
109.19971,820,1248.340688
-0.33880377,820,1248.340728
69.902725,820,1248.340743
109.19971,820,1248.340753
39.554356,820,1248.340762
109.19971,820,1248.340772
57.913845,820,1248.34078
62.22198,820,1248.34079
-21.38278,820,1248.340799
17.793571,820,1248.340808
70.02068,820,1248.340817
10.811177,820,1248.340826
58.742252,820,1248.340835
109.145935,820,1248.340844
109.19971,820,1248.340853
49.887714,820,1248.340862
109.19971,820,1312.377918
60.21975,820,1312.377952
64.602394,820,1312.377967
109.19971,820,1312.377979
51.026577,820,1312.37799
109.19971,820,1312.378001
59.50713,820,1312.378011
80.035355,820,1312.378021
6.8496366,820,1312.378031
39.969654,820,1312.378041
66.34968,820,1312.37805
20.325212,820,1312.37806
74.06873,820,1312.378069
109.18979,820,1312.378078
109.19971,820,1312.378088
39.17095,820,1312.378097
109.19971,820,1381.894259
47.17078,820,1381.894298
66.42219,820,1381.894315
109.19971,820,1381.894328
26.873917,820,1381.894341
109.19971,820,1381.894352
53.023426,820,1381.894364
65.15311,820,1381.894376
-0.78199077,820,1381.894432
45.01491,820,1381.894449
60.860107,820,1381.89447
13.779573,820,1381.894482
74.88171,820,1381.894493
109.01384,820,1381.894505
109.19971,820,1381.894516
44.623005,820,1381.894527
107.952095,820,1447.566369
47.5966,820,1447.566412
61.77891,820,1447.566427
109.19971,820,1447.566437
43.076637,820,1447.566447
109.19971,820,1447.566456
63.119595,820,1447.566465
69.83561,820,1447.566474
15.879086,820,1447.566483
44.293835,820,1447.566491
69.215454,820,1447.5665
13.493444,820,1447.566509
72.44466,820,1447.566518
108.96013,820,1447.566527
109.19971,820,1447.566536
45.61172,820,1447.566545
109.19971,820,1513.072469
44.10329,820,1513.072515
66.185684,820,1513.072528
109.19971,820,1513.072538
13.747675,820,1513.072547
109.19971,820,1513.072556
67.236755,820,1513.072566
66.94928,820,1513.072574
17.284374,820,1513.072583
35.80814,820,1513.072592
68.73217,820,1513.072601
26.469452,820,1513.072609
67.26719,820,1513.072618
107.303246,820,1513.072627
109.19971,820,1513.072636
38.130135,820,1513.072645
107.949,820,1582.204622
48.647343,820,1582.20466
65.17554,820,1582.204674
109.19971,820,1582.204685
17.266037,820,1582.204695
109.19971,820,1582.204704
73.49159,820,1582.204713
70.77655,820,1582.204722
5.4570866,820,1582.204731
46.69389,820,1582.204741
60.49299,820,1582.204749
7.8482594,820,1582.204758
75.92437,820,1582.204767
108.55092,820,1582.204776
109.19971,820,1582.204785
55.211594,820,1582.204794
109.19971,820,1651.3687
67.28279,820,1651.368736
65.36564,820,1651.368752
109.19971,820,1651.368764
47.995636,820,1651.368775
109.19971,820,1651.368785
67.52857,820,1651.368796
70.63955,820,1651.368805
25.020676,820,1651.368815
38.48581,820,1651.368825
74.992,820,1651.368835
18.250647,820,1651.368844
75.09776,820,1651.368854
108.55618,820,1651.368863
109.19971,820,1651.368873
40.57397,820,1651.368882
109.19971,820,1724.379823
31.25952,820,1724.379864
63.74094,820,1724.379878
109.19971,820,1724.379889
38.60957,820,1724.379898
109.19971,820,1724.379907
77.26708,820,1724.379916
62.839996,820,1724.379925
8.04497,820,1724.379934
44.455082,820,1724.379943
77.095695,820,1724.379952
29.136024,820,1724.379961
75.77646,820,1724.37997
108.47892,820,1724.379979
109.19971,820,1724.379988
45.958218,820,1724.379997
109.19971,820,1792.671215
55.518948,820,1792.671254
63.06377,820,1792.671268
109.19971,820,1792.671278
42.774258,820,1792.671288
109.19971,820,1792.671297
73.29755,820,1792.671305
72.5339,820,1792.671314
17.272621,820,1792.671323
43.585995,820,1792.671332
72.912186,820,1792.671341
14.338907,820,1792.67135
74.92855,820,1792.671359
108.92797,820,1792.671367
109.19971,820,1792.671376
45.278675,820,1792.671385
109.19971,820,1858.704365
67.31478,820,1858.70441
58.484364,820,1858.704424
109.19971,820,1858.704434
54.321228,820,1858.704444
109.19971,820,1858.704453
72.640884,820,1858.704462
72.24904,820,1858.704471
18.286585,820,1858.70448
41.13521,820,1858.704489
71.69208,820,1858.704498
9.473256,820,1858.704507
77.44075,820,1858.704516
109.099815,820,1858.704525
109.19971,820,1858.704534
49.004448,820,1858.704544
109.19971,820,1931.146164
57.02184,820,1931.146201
69.29409,820,1931.146217
109.19971,820,1931.146229
-5.0190783,820,1931.14624
109.19971,820,1931.146251
65.94344,820,1931.146261
73.48277,820,1931.146271
19.348946,820,1931.146281
45.283657,820,1931.146291
76.184364,820,1931.146301
18.051382,820,1931.14631
77.60136,820,1931.14632
109.17506,820,1931.146329
109.19971,820,1931.146339
53.340946,820,1931.146348
107.95868,820,1995.648268
52.421654,820,1995.648307
72.741425,820,1995.648321
109.19971,820,1995.648331
21.786291,820,1995.648341
109.19971,820,1995.64835
63.24407,820,1995.648359
71.27605,820,1995.648368
18.611645,820,1995.648377
43.60918,820,1995.648386
77.59113,820,1995.648395
16.760746,820,1995.648404
78.736496,820,1995.648413
108.1072,820,1995.648422
109.19971,820,1995.648431
46.39886,820,1995.64844
107.70313,820,2065.99338
57.71213,820,2065.993421
66.84642,820,2065.993436
109.19971,820,2065.993451
1.3188245,820,2065.993465
109.19971,820,2065.993476
76.986916,820,2065.993487
75.57806,820,2065.993497
15.376817,820,2065.993507
40.933067,820,2065.993517
74.98597,820,2065.993526
16.217276,820,2065.993536
81.27169,820,2065.993545
108.57387,820,2065.993555
109.19971,820,2065.993564
47.18487,820,2065.993573
108.15855,820,2130.06294
62.963196,820,2130.062984
66.53632,820,2130.062999
109.19971,820,2130.063009
52.814606,820,2130.063019
109.19971,820,2130.063028
72.05841,820,2130.063037
74.703285,820,2130.063046
20.784641,820,2130.063055
41.77788,820,2130.063064
75.32466,820,2130.063072
22.923494,820,2130.063081
85.66657,820,2130.06309
109.15927,820,2130.063099
109.19971,820,2130.063108
53.112667,820,2130.063117
108.15599,820,2200.073648
68.99193,820,2200.073688
65.240715,820,2200.073701
109.19971,820,2200.073711
45.138954,820,2200.073721
109.19971,820,2200.07373
75.16131,820,2200.073739
77.31146,820,2200.073748
24.616901,820,2200.073757
48.905827,820,2200.073766
68.53728,820,2200.073775
18.697292,820,2200.073784
81.38079,820,2200.073793
109.196175,820,2200.073802
109.19971,820,2200.073811
51.621685,820,2200.073819
108.14959,820,2267.906574
63.778667,820,2267.906613
61.56645,820,2267.906628
109.19971,820,2267.90664
47.719017,820,2267.906651
109.19971,820,2267.906661
63.32023,820,2267.906672
83.78264,820,2267.906681
23.388695,820,2267.906691
51.27908,820,2267.906701
78.109406,820,2267.90671
15.206629,820,2267.90672
82.69246,820,2267.906729
108.88874,820,2267.906739
109.19971,820,2267.906748
52.726936,820,2267.906757
109.19971,820,2330.045643
63.2143,820,2330.045681
72.91708,820,2330.045698
109.19971,820,2330.045711
50.705685,820,2330.045724
109.19971,820,2330.045736
73.456,820,2330.045748
78.21915,820,2330.04576
25.042677,820,2330.045771
46.97414,820,2330.045783
77.9219,820,2330.045794
12.493017,820,2330.045806
76.59658,820,2330.045817
109.10015,820,2330.045828
109.19971,820,2330.04584
58.57711,820,2330.045851
106.818245,820,2398.469226
47.366596,820,2398.469266
70.07773,820,2398.469282
109.19971,820,2398.469294
60.182625,820,2398.469304
109.19971,820,2398.469314
74.34317,820,2398.469324
71.672134,820,2398.469334
25.87621,820,2398.469343
45.948753,820,2398.469352
73.202736,820,2398.469362
18.248072,820,2398.469371
80.84199,820,2398.46938
109.18235,820,2398.46939
109.19971,820,2398.469399
56.56026,820,2398.469409
109.19971,820,2463.442918
71.094215,820,2463.442997
61.90266,820,2463.443017
109.19971,820,2463.44303
56.67381,820,2463.443042
109.19971,820,2463.443053
70.01751,820,2463.443064
87.15652,820,2463.443075
25.689932,820,2463.443086
53.92617,820,2463.443097
76.16281,820,2463.443109
15.318471,820,2463.44312
85.31527,820,2463.443131
107.85189,820,2463.443142
109.19971,820,2463.443153
59.137917,820,2463.443165
107.11475,820,2525.866863
51.807762,820,2525.866903
57.65611,820,2525.866917
109.19971,820,2525.866927
64.84475,820,2525.866937
109.19971,820,2525.866946
71.9993,820,2525.866955
78.980225,820,2525.866964
24.57006,820,2525.866972
46.479267,820,2525.866982
75.49966,820,2525.86699
17.396832,820,2525.866999
87.1669,820,2525.867008
108.971565,820,2525.867017
109.19971,820,2525.867026
63.26842,820,2525.867035
109.19971,820,2593.35671
49.319557,820,2593.35675
64.04754,820,2593.356766
109.19971,820,2593.35678
57.59168,820,2593.356792
109.19971,820,2593.356805
75.97816,820,2593.356817
86.8337,820,2593.356828
30.664715,820,2593.35684
48.030277,820,2593.356851
79.16898,820,2593.356863
30.746344,820,2593.356874
82.73332,820,2593.356886
108.72851,820,2593.356897
109.19971,820,2593.356909
67.17422,820,2593.35692
106.827095,820,2656.362267
60.32131,820,2656.362305
67.53682,820,2656.36232
109.19971,820,2656.362332
49.57426,820,2656.362342
109.19971,820,2656.362353
76.25118,820,2656.362363
82.92207,820,2656.362373
28.390562,820,2656.362382
41.342655,820,2656.362392
74.04132,820,2656.362401
31.269358,820,2656.362411
81.93797,820,2656.36242
109.182144,820,2656.362429
109.19971,820,2656.362496
63.100266,820,2656.362511
109.19971,820,2725.69613
55.51105,820,2725.696172
72.74978,820,2725.696187
109.19971,820,2725.696199
55.600246,820,2725.69621
109.19971,820,2725.696221
74.14521,820,2725.696231
86.20089,820,2725.696241
21.893723,820,2725.696254
49.862793,820,2725.696265
77.62929,820,2725.696275
17.301989,820,2725.696284
77.73637,820,2725.696293
108.78428,820,2725.696302
109.19971,820,2725.696311
67.173386,820,2725.69632
108.0597,820,2792.025459
52.86091,820,2792.025502
71.51014,820,2792.025517
109.19971,820,2792.025527
28.853905,820,2792.025537
109.19971,820,2792.025546
78.40893,820,2792.025555
85.4168,820,2792.025563
25.794956,820,2792.025572
45.6907,820,2792.025581
83.514404,820,2792.02559
10.784445,820,2792.025599
87.089005,820,2792.025609
109.016716,820,2792.025618
109.19971,820,2792.025626
69.385864,820,2792.025636
109.19971,820,2857.944205
62.727486,820,2857.944248
60.764626,820,2857.944262
109.19971,820,2857.944273
55.214035,820,2857.944282
109.19971,820,2857.944291
76.75624,820,2857.9443
84.69988,820,2857.94431
24.747122,820,2857.944319
52.407356,820,2857.944328
74.83709,820,2857.944337
19.220112,820,2857.944346
81.03435,820,2857.944355
109.07933,820,2857.944364
109.19971,820,2857.944373
64.81504,820,2857.944382
109.19971,820,2927.945118
67.321106,820,2927.945158
64.01518,820,2927.945173
109.19971,820,2927.945185
60.124973,820,2927.945196
109.19971,820,2927.945207
73.08385,820,2927.945217
88.43506,820,2927.945228
33.26205,820,2927.945237
43.727066,820,2927.945247
78.19537,820,2927.945256
16.82285,820,2927.945266
80.679726,820,2927.945276
109.18657,820,2927.945285
109.19971,820,2927.945294
62.471905,820,2927.945304
109.19971,820,2996.465253
38.23749,820,2996.465292
61.01595,820,2996.465308
109.19971,820,2996.465321
66.03834,820,2996.465333
109.19971,820,2996.465346
73.513275,820,2996.465357
89.52008,820,2996.465369
28.050297,820,2996.46538
47.100937,820,2996.465392
80.09014,820,2996.465404
20.13136,820,2996.465415
82.16342,820,2996.465426
107.2296,820,2996.465437
109.19971,820,2996.465449
57.905483,820,2996.465461
108.15348,820,3064.204664
66.06288,820,3064.204706
63.79959,820,3064.204722
109.19971,820,3064.204735
48.57746,820,3064.204748
109.19971,820,3064.20476
71.589615,820,3064.204772
87.87198,820,3064.204783
31.115932,820,3064.204794
53.924595,820,3064.204806
78.13866,820,3064.204818
24.662876,820,3064.204829
87.19095,820,3064.20484
108.56172,820,3064.204852
109.19971,820,3064.204863
59.99164,820,3064.204874
106.999176,820,3133.395355
60.901142,820,3133.395398
64.28101,820,3133.395412
109.19971,820,3133.395422
64.69514,820,3133.395432
109.19971,820,3133.395441
69.52179,820,3133.39545
91.19786,820,3133.395459
31.198952,820,3133.395468
47.097797,820,3133.395477
77.03706,820,3133.395486
23.167469,820,3133.395495
83.60403,820,3133.395504
109.01874,820,3133.395513
109.19971,820,3133.395521
62.786533,820,3133.39553
107.98927,820,3197.564259
51.09481,820,3197.564304
72.534805,820,3197.564318
109.19971,820,3197.564329
62.08182,820,3197.564339
109.19971,820,3197.564348
81.28325,820,3197.564357
81.82243,820,3197.564366
22.308575,820,3197.564375
58.664963,820,3197.564384
81.64046,820,3197.564393
27.272312,820,3197.564402
84.606705,820,3197.56441
109.18947,820,3197.56442
109.19971,820,3197.564429
65.62486,820,3197.564438
109.19971,820,3267.34727
64.102234,820,3267.347312
67.057,820,3267.347327
109.19971,820,3267.34734
49.181057,820,3267.347352
109.19971,820,3267.347363
80.66441,820,3267.347374
82.879684,820,3267.347386
34.28011,820,3267.347397
46.76164,820,3267.347408
78.43018,820,3267.34742
34.92379,820,3267.347431
78.92431,820,3267.347442
108.58713,820,3267.347454
109.19971,820,3267.347465
71.75861,820,3267.347476
107.37399,820,3329.383734
60.54006,820,3329.383772
58.093937,820,3329.383788
109.19971,820,3329.383801
51.922783,820,3329.383813
109.19971,820,3329.383825
74.01261,820,3329.383837
95.063034,820,3329.383849
32.919548,820,3329.383905
52.487133,820,3329.383923
81.40638,820,3329.383935
23.09447,820,3329.383946
85.077774,820,3329.383958
107.78391,820,3329.383969
109.19971,820,3329.38398
72.39733,820,3329.383991
109.19971,820,3400.44151
69.50649,820,3400.441552
76.669136,820,3400.441568
109.19971,820,3400.44158
51.592873,820,3400.441591
109.19971,820,3400.441602
81.10973,820,3400.441612
89.74684,820,3400.441623
28.432446,820,3400.441633
48.779335,820,3400.441642
80.24857,820,3400.441652
28.797222,820,3400.441661
86.47628,820,3400.44167
108.261826,820,3400.44168
109.19971,820,3400.44169
74.07959,820,3400.441699
108.153015,820,3469.107604
60.523052,820,3469.107647
67.60415,820,3469.107662
109.19971,820,3469.107673
57.756138,820,3469.107683
109.19971,820,3469.107692
76.000084,820,3469.107701
86.05909,820,3469.10771
34.644527,820,3469.107719
52.219257,820,3469.107728
79.855156,820,3469.107737
27.046644,820,3469.107747
81.915405,820,3469.107755
108.136986,820,3469.107764
109.19971,820,3469.107774
55.087048,820,3469.107782
108.94173,820,3537.626553
55.007553,820,3537.626603
62.57525,820,3537.626618
109.19971,820,3537.626629
64.75235,820,3537.626638
109.19971,820,3537.626647
