#{"t_start": 1755536223.2517245, "env_id": "None"}
80.03761,820,3537.626657
83.86027,820,3537.626666
24.413872,820,3537.626676
50.83142,820,3537.626685
81.81253,820,3537.626694
33.697315,820,3537.626704
90.05913,820,3537.626713
109.074486,820,3537.626722
109.19971,820,3537.626734
66.28923,820,3537.626745
109.19971,820,3611.333079
65.277534,820,3611.333119
70.655136,820,3611.333135
109.19971,820,3611.333147
45.122093,820,3611.333158
109.19971,820,3611.333169
78.09075,820,3611.333179
85.0545,820,3611.333189
30.655909,820,3611.333199
42.31612,820,3611.333208
79.24527,820,3611.333218
23.56006,820,3611.333227
83.50696,820,3611.333236
108.93305,820,3611.333246
109.19971,820,3611.333255
71.94613,820,3611.333264
109.19971,820,3675.94981
54.550217,820,3675.949847
69.367065,820,3675.949862
109.19971,820,3675.949874
59.68897,820,3675.949885
109.19971,820,3675.949895
72.17017,820,3675.949905
88.273445,820,3675.949916
30.668636,820,3675.949925
54.893307,820,3675.949935
79.96233,820,3675.949945
30.304573,820,3675.949954
84.112976,820,3675.949963
109.09439,820,3675.949973
109.19971,820,3675.949982
65.8536,820,3675.949991
107.13051,820,3742.733107
71.24348,820,3742.733143
64.84208,820,3742.733158
109.19971,820,3742.73317
61.75038,820,3742.733181
109.19971,820,3742.733191
75.02257,820,3742.733201
86.84275,820,3742.733211
28.232616,820,3742.733221
54.592606,820,3742.733231
81.463,820,3742.73324
22.906996,820,3742.73325
86.68081,820,3742.73326
109.14136,820,3742.733269
109.19971,820,3742.733278
70.288536,820,3742.733288
109.19971,820,3805.012678
70.47058,820,3805.012722
70.77029,820,3805.012737
109.19971,820,3805.01275
66.08507,820,3805.012761
109.19971,820,3805.012773
82.99587,820,3805.012785
88.89446,820,3805.012796
31.005812,820,3805.012808
50.70946,820,3805.012819
80.891014,820,3805.01283
23.300783,820,3805.012842
84.42314,820,3805.012853
108.596794,820,3805.012864
109.19971,820,3805.012876
66.96158,820,3805.012887
107.67917,820,3867.117961
59.173122,820,3867.118006
64.74343,820,3867.118022
109.19971,820,3867.118034
71.799614,820,3867.118045
109.19971,820,3867.118057
77.948265,820,3867.118068
91.46785,820,3867.118079
32.299496,820,3867.11809
50.582676,820,3867.118101
80.017204,820,3867.118113
23.991283,820,3867.118124
86.49186,820,3867.118135
108.56431,820,3867.118147
109.19971,820,3867.118158
70.258194,820,3867.118169
106.72325,820,3934.125087
61.52486,820,3934.125121
61.69154,820,3934.125136
109.19971,820,3934.125148
63.194195,820,3934.125159
109.19971,820,3934.125169
78.33315,820,3934.12518
93.062744,820,3934.12519
27.967154,820,3934.1252
53.245983,820,3934.125209
84.60099,820,3934.125219
28.191462,820,3934.125228
87.50787,820,3934.125237
108.931656,820,3934.125247
109.19971,820,3934.125257
74.09389,820,3934.125266
109.19971,820,3996.492733
69.69586,820,3996.492772
67.964035,820,3996.49279
109.19971,820,3996.492805
67.928276,820,3996.492816
109.19971,820,3996.492827
78.9091,820,3996.492837
91.044136,820,3996.492846
29.119028,820,3996.492856
52.8223,820,3996.492865
87.75704,820,3996.492874
22.980282,820,3996.492884
84.5718,820,3996.492893
108.532104,820,3996.492902
109.19971,820,3996.492912
65.750305,820,3996.492921
109.19971,820,4063.083076
58.37741,820,4063.083116
62.50173,820,4063.083132
109.19971,820,4063.083144
66.32173,820,4063.083155
109.19971,820,4063.083165
78.806244,820,4063.083175
95.74966,820,4063.083186
34.99052,820,4063.083196
60.166473,820,4063.083205
83.215355,820,4063.083215
31.138035,820,4063.083224
89.62692,820,4063.083234
109.19068,820,4063.083243
109.19971,820,4063.083252
73.92779,820,4063.083262
108.152115,820,4125.230015
61.570435,820,4125.230059
68.90929,820,4125.230073
109.19971,820,4125.230083
69.79574,820,4125.230093
109.19971,820,4125.230102
75.334145,820,4125.230111
94.000854,820,4125.23012
34.9521,820,4125.230129
51.549767,820,4125.230138
81.338326,820,4125.230147
31.557606,820,4125.230155
83.98899,820,4125.230165
108.8036,820,4125.230173
109.19971,820,4125.230182
69.36431,820,4125.230191
108.164734,820,4187.469247
69.10118,820,4187.469286
64.93034,820,4187.4693
109.19971,820,4187.469311
61.8073,820,4187.469321
109.19971,820,4187.46933
75.429695,820,4187.469339
91.79069,820,4187.469348
34.39767,820,4187.469357
56.6451,820,4187.469366
81.56539,820,4187.469374
32.20654,820,4187.469383
81.39059,820,4187.469392
108.932434,820,4187.469401
109.19971,820,4187.46941
71.711296,820,4187.469419
109.19971,820,4253.438105
65.38082,820,4253.438143
58.815926,820,4253.438159
109.19971,820,4253.438171
64.911385,820,4253.438182
109.19971,820,4253.438193
80.163795,820,4253.438203
90.9598,820,4253.438212
27.87518,820,4253.438222
58.265854,820,4253.438232
83.43809,820,4253.438241
33.088356,820,4253.438251
81.00641,820,4253.438261
108.68596,820,4253.43827
109.19971,820,4253.438279
70.21768,820,4253.438288
107.95968,820,4315.178006
65.50941,820,4315.178044
71.14527,820,4315.178059
109.19971,820,4315.178071
74.20515,820,4315.178082
109.19971,820,4315.178093
78.693436,820,4315.178103
87.41546,820,4315.178113
31.432354,820,4315.178123
53.870903,820,4315.178133
82.91883,820,4315.178143
32.39207,820,4315.178152
85.9679,820,4315.178161
107.714966,820,4315.178171
109.19971,820,4315.17818
72.09004,820,4315.17819
109.19971,820,4380.794562
69.65175,820,4380.794602
71.2675,820,4380.794618
109.19971,820,4380.79463
62.222473,820,4380.794641
109.19971,820,4380.794652
71.53475,820,4380.794662
87.608574,820,4380.794672
28.74529,820,4380.794682
56.179626,820,4380.794691
78.706245,820,4380.794701
33.018127,820,4380.794711
86.55388,820,4380.79472
109.17892,820,4380.79473
109.19971,820,4380.794739
72.84699,820,4380.794749
109.19971,820,4442.6551
61.378872,820,4442.655137
64.860085,820,4442.655153
109.19971,820,4442.655165
57.737022,820,4442.655175
109.19971,820,4442.655186
77.68451,820,4442.655196
93.98903,820,4442.655206
28.760532,820,4442.655216
56.837597,820,4442.655225
87.21364,820,4442.655235
27.94791,820,4442.655244
86.49051,820,4442.655253
109.16705,820,4442.655262
109.19971,820,4442.655272
68.724724,820,4442.655281
109.19971,820,4504.760611
70.46759,820,4504.760649
70.87023,820,4504.760665
109.19971,820,4504.760676
71.53128,820,4504.760688
109.19971,820,4504.760698
78.76187,820,4504.760708
87.18614,820,4504.760718
32.255505,820,4504.760728
52.76891,820,4504.760738
83.970726,820,4504.760747
25.650541,820,4504.760757
87.515015,820,4504.760767
109.14759,820,4504.760776
109.19971,820,4504.760785
67.86034,820,4504.760795
109.19971,820,4571.338638
62.24829,820,4571.338676
65.926704,820,4571.338691
109.19971,820,4571.338703
68.11229,820,4571.338714
109.19971,820,4571.338724
77.3968,820,4571.338734
86.148506,820,4571.338744
23.81213,820,4571.338754
62.306255,820,4571.338763
86.0326,820,4571.338773
29.14226,820,4571.338783
84.16172,820,4571.338792
108.926994,820,4571.338804
109.19971,820,4571.338816
71.9259,820,4571.338825
109.19971,820,4633.95312
71.04346,820,4633.953159
62.8226,820,4633.953175
109.19971,820,4633.953187
60.900642,820,4633.953197
109.19971,820,4633.953208
77.47063,820,4633.953218
90.56805,820,4633.953228
30.092138,820,4633.953238
52.053654,820,4633.953248
85.539024,820,4633.953258
27.855253,820,4633.953267
88.03712,820,4633.953276
108.79499,820,4633.953285
109.19971,820,4633.953295
71.07574,820,4633.953304
109.19971,820,4702.91008
61.216305,820,4702.91012
68.02278,820,4702.910135
109.19971,820,4702.910147
68.04734,820,4702.910158
109.19971,820,4702.910168
78.31775,820,4702.910179
93.61091,820,4702.910189
26.985718,820,4702.910198
51.055515,820,4702.910208
79.96099,820,4702.910218
37.55835,820,4702.910227
83.61719,820,4702.910236
108.58985,820,4702.910245
109.19971,820,4702.910254
72.02484,820,4702.910264
109.19971,820,4768.048029
66.03901,820,4768.048073
62.99778,820,4768.048088
109.19971,820,4768.048098
69.8226,820,4768.048108
109.19971,820,4768.048117
80.416794,820,4768.048126
82.49019,820,4768.048135
26.659464,820,4768.048143
47.07339,820,4768.048152
87.20205,820,4768.048161
24.867685,820,4768.04817
84.50025,820,4768.048178
108.95493,820,4768.048188
109.19971,820,4768.048196
70.59945,820,4768.048205
107.94979,820,4835.776922
71.73807,820,4835.776965
65.22562,820,4835.77698
109.19971,820,4835.776992
76.45739,820,4835.777004
109.19971,820,4835.777015
77.980255,820,4835.777027
89.22928,820,4835.777038
29.125864,820,4835.777049
50.651997,820,4835.777061
82.4467,820,4835.777072
30.568256,820,4835.777083
84.25796,820,4835.777094
108.892586,820,4835.777106
109.19971,820,4835.777117
73.63305,820,4835.777128
109.19971,820,4907.924318
51.18539,820,4907.924358
65.644295,820,4907.924375
109.19971,820,4907.924388
71.69782,820,4907.924401
109.19971,820,4907.924413
81.102936,820,4907.924425
91.326164,820,4907.924436
25.443333,820,4907.924448
54.890667,820,4907.924459
85.76459,820,4907.92447
28.521347,820,4907.924482
88.84163,820,4907.924493
108.93116,820,4907.924504
109.19971,820,4907.924516
68.319405,820,4907.924527
107.967896,820,4976.902817
67.23326,820,4976.902857
68.61841,820,4976.902872
109.19971,820,4976.902884
74.49424,820,4976.902894
109.19971,820,4976.902905
81.74819,820,4976.902915
85.79143,820,4976.902925
28.965902,820,4976.902934
47.538044,820,4976.902944
85.00859,820,4976.902953
36.78634,820,4976.902963
85.59179,820,4976.902973
108.53859,820,4976.902984
109.19971,820,4976.902995
72.83111,820,4976.903004
107.95931,820,5046.746061
64.01167,820,5046.746116
63.10792,820,5046.746132
109.19971,820,5046.74615
70.57955,820,5046.746177
109.19971,820,5046.746194
77.49751,820,5046.746206
91.88258,820,5046.746217
31.734135,820,5046.746228
59.323925,820,5046.746248
82.550255,820,5046.746274
26.33949,820,5046.746295
89.26522,820,5046.746309
109.19276,820,5046.74632
109.19971,820,5046.746332
73.935005,820,5046.746343
108.14897,820,5112.399518
64.52403,820,5112.39956
70.8334,820,5112.399574
109.19971,820,5112.399585
76.16418,820,5112.399595
109.19971,820,5112.399604
79.47893,820,5112.399613
94.71972,820,5112.399622
28.443455,820,5112.399631
51.004066,820,5112.39964
86.32103,820,5112.399649
37.101604,820,5112.399657
84.81701,820,5112.399666
108.53903,820,5112.399675
109.19971,820,5112.399684
71.54681,820,5112.399693
107.950134,820,5175.823171
68.16992,820,5175.823249
69.23885,820,5175.823267
109.19971,820,5175.823279
72.663765,820,5175.823288
109.19971,820,5175.823297
79.282715,820,5175.823306
89.03093,820,5175.823315
23.829844,820,5175.823324
61.76215,820,5175.823333
83.74416,820,5175.823342
28.48689,820,5175.823351
87.798355,820,5175.823359
109.135956,820,5175.823369
109.19971,820,5175.823377
71.68918,820,5175.823386
108.1582,820,5243.828272
63.171112,820,5243.828308
73.488434,820,5243.828324
109.19971,820,5243.828336
75.2391,820,5243.828347
109.19971,820,5243.828357
76.05059,820,5243.828368
88.69784,820,5243.828378
33.08016,820,5243.82839
59.266884,820,5243.828403
90.613464,820,5243.828413
26.907084,820,5243.828422
82.22274,820,5243.828431
109.18802,820,5243.828441
109.19971,820,5243.82845
71.484375,820,5243.82846
109.19971,820,5306.933973
74.60011,820,5306.934011
65.388725,820,5306.934025
109.19971,820,5306.934037
79.780975,820,5306.934048
109.19971,820,5306.934058
80.170906,820,5306.934068
86.065575,820,5306.934078
31.94023,820,5306.934088
61.16236,820,5306.934098
89.25692,820,5306.934107
26.284906,820,5306.934116
84.44237,820,5306.934126
108.28978,820,5306.934134
109.19971,820,5306.934144
74.606064,820,5306.934153
109.19971,820,5374.728646
50.397213,820,5374.728686
70.68024,820,5374.728702
109.19971,820,5374.728714
73.78005,820,5374.728725
109.19971,820,5374.728735
76.79504,820,5374.728746
88.21687,820,5374.728756
25.831455,820,5374.728766
56.127625,820,5374.728775
89.900475,820,5374.728785
33.04264,820,5374.728794
85.018524,820,5374.728804
108.568275,820,5374.728813
109.19971,820,5374.728822
75.83836,820,5374.728832
108.14794,820,5438.216097
68.52316,820,5438.216138
57.10963,820,5438.216152
109.19971,820,5438.216162
69.08152,820,5438.216172
109.19971,820,5438.216181
78.59203,820,5438.21619
90.99649,820,5438.216199
28.156343,820,5438.216208
66.23852,820,5438.216217
81.98756,820,5438.216226
36.30636,820,5438.216235
79.327095,820,5438.216244
108.59623,820,5438.216253
109.19971,820,5438.216262
71.36026,820,5438.216271
108.15211,820,5502.970641
74.22405,820,5502.970685
63.48047,820,5502.970699
109.19971,820,5502.970709
74.646645,820,5502.970718
109.19971,820,5502.970728
74.819046,820,5502.970737
82.710846,820,5502.970745
29.045736,820,5502.970754
52.705303,820,5502.970763
86.26396,820,5502.970772
35.555443,820,5502.970781
86.19968,820,5502.97079
108.54933,820,5502.970799
109.19971,820,5502.970808
71.854485,820,5502.970817
106.915985,820,5571.728472
57.78969,820,5571.728515
71.4061,820,5571.728529
109.19971,820,5571.728539
73.70109,820,5571.728549
109.19971,820,5571.728558
74.771385,820,5571.728567
85.6164,820,5571.728576
31.859493,820,5571.728585
51.812366,820,5571.728594
85.60521,820,5571.728603
36.390068,820,5571.728612
85.71551,820,5571.728621
108.9774,820,5571.72863
109.19971,820,5571.72864
71.86503,820,5571.728648
109.19971,820,5635.824363
69.92714,820,5635.824402
73.261826,820,5635.824418
109.19971,820,5635.82443
66.555695,820,5635.824442
109.19971,820,5635.824453
82.34642,820,5635.824465
89.40415,820,5635.824476
25.34573,820,5635.824487
54.60196,820,5635.824498
87.676254,820,5635.82451
27.115337,820,5635.824521
84.654755,820,5635.824532
108.853874,820,5635.824543
109.19971,820,5635.824555
73.82012,820,5635.824566
107.10016,820,5710.957461
59.776928,820,5710.957504
68.62908,820,5710.957518
109.19971,820,5710.957529
77.89788,820,5710.957539
109.19971,820,5710.957548
82.49531,820,5710.957557
90.13494,820,5710.957566
35.099693,820,5710.957575
57.60764,820,5710.957584
85.672905,820,5710.957593
33.34796,820,5710.957602
83.43624,820,5710.957611
108.066696,820,5710.95762
109.19971,820,5710.957629
66.186844,820,5710.957639
107.1168,820,5775.39665
67.605774,820,5775.396693
69.49117,820,5775.396708
109.19971,820,5775.396719
81.89405,820,5775.396728
109.19971,820,5775.396737
75.43405,820,5775.396746
97.47394,820,5775.396755
28.726896,820,5775.396764
57.006046,820,5775.396772
81.13111,820,5775.396781
34.28728,820,5775.39679
87.66816,820,5775.396799
108.54578,820,5775.396808
109.19971,820,5775.396816
66.38936,820,5775.396826
107.092125,820,5843.292124
63.712677,820,5843.292168
66.591934,820,5843.292183
109.19971,820,5843.292196
75.62718,820,5843.292207
109.19971,820,5843.292219
74.45208,820,5843.292231
96.109,820,5843.292242
31.177975,820,5843.292253
57.882267,820,5843.292265
85.93338,820,5843.292276
30.409954,820,5843.292288
85.85386,820,5843.292299
108.89083,820,5843.29231
109.19971,820,5843.292322
74.3657,820,5843.292334
108.15441,820,5913.341983
66.68282,820,5913.342022
64.8253,820,5913.342036
109.19971,820,5913.342049
76.182205,820,5913.342061
109.19971,820,5913.342071
78.86382,820,5913.34208
92.726524,820,5913.342089
32.458138,820,5913.342098
58.966503,820,5913.342108
83.69577,820,5913.342116
27.043972,820,5913.342126
86.73631,820,5913.342134
108.6924,820,5913.342143
109.19971,820,5913.342152
74.63072,820,5913.342161
107.96772,820,5976.686012
71.50166,820,5976.686058
65.516754,820,5976.686072
109.19971,820,5976.686083
78.52717,820,5976.686092
109.19971,820,5976.686102
82.123055,820,5976.686111
92.83451,820,5976.68612
25.174545,820,5976.68613
53.93139,820,5976.686139
90.105095,820,5976.686148
28.710495,820,5976.686158
89.44275,820,5976.686167
108.71666,820,5976.686176
109.19971,820,5976.686186
73.467094,820,5976.686195
109.19971,820,6044.244353
51.766464,820,6044.244394
79.058495,820,6044.244409
109.19971,820,6044.244423
73.45547,820,6044.244435
109.19971,820,6044.244447
82.043205,820,6044.244459
92.08083,820,6044.244471
37.341988,820,6044.244482
57.526,820,6044.244494
82.27549,820,6044.244505
23.651453,820,6044.244516
88.80828,820,6044.244527
108.842384,820,6044.244539
109.19971,820,6044.24455
74.06663,820,6044.244561
109.19971,820,6107.179376
62.02365,820,6107.17942
62.929535,820,6107.179434
109.19971,820,6107.179445
75.23186,820,6107.179454
109.19971,820,6107.179463
75.20101,820,6107.179472
92.8082,820,6107.179481
30.415447,820,6107.17949
57.779472,820,6107.179499
87.26909,820,6107.179508
28.219023,820,6107.179517
87.66067,820,6107.179526
109.01112,820,6107.179535
109.19971,820,6107.179544
75.47733,820,6107.179553
108.15387,820,6169.870724
66.884056,820,6169.870764
70.79542,820,6169.870778
109.19971,820,6169.870788
74.22793,820,6169.870797
109.19971,820,6169.870807
82.15004,820,6169.870816
95.78531,820,6169.870825
29.650208,820,6169.870833
62.445103,820,6169.870842
86.57518,820,6169.870851
33.165,820,6169.87086
87.85521,820,6169.870869
108.3929,820,6169.870878
109.19971,820,6169.870887
73.83601,820,6169.870896
107.95703,820,6239.217446
67.35201,820,6239.21749
72.3273,820,6239.217507
109.19971,820,6239.21752
77.21681,820,6239.217532
109.19971,820,6239.217544
76.21406,820,6239.217555
94.00584,820,6239.217566
32.42577,820,6239.217577
54.347992,820,6239.217589
87.28012,820,6239.217601
33.643143,820,6239.217612
85.49345,820,6239.217624
108.63614,820,6239.217635
109.19971,820,6239.217646
71.76769,820,6239.217658
108.168884,820,6303.473332
70.36391,820,6303.473368
67.92926,820,6303.473384
109.19971,820,6303.473397
77.497894,820,6303.47341
109.19971,820,6303.473422
84.24577,820,6303.473433
96.30229,820,6303.473445
29.717152,820,6303.473456
62.501812,820,6303.473467
88.863174,820,6303.473479
24.844213,820,6303.47349
88.25352,820,6303.473501
108.63408,820,6303.473513
109.19971,820,6303.473525
71.33334,820,6303.473536
109.19971,820,6383.509369
54.987488,820,6383.509406
72.46385,820,6383.50942
109.19971,820,6383.509431
74.62993,820,6383.509441
109.19971,820,6383.50945
80.84565,820,6383.509459
96.02669,820,6383.509468
30.085333,820,6383.509477
54.381767,820,6383.509486
84.1576,820,6383.509495
38.030575,820,6383.509504
92.690384,820,6383.509512
108.34901,820,6383.509521
109.19971,820,6383.509531
76.010635,820,6383.509539
108.16331,820,6448.159249
76.326904,820,6448.159293
68.053406,820,6448.159307
109.19971,820,6448.159317
70.517395,820,6448.159327
109.19971,820,6448.159336
76.893845,820,6448.159345
94.99013,820,6448.159354
31.424349,820,6448.159364
56.01633,820,6448.159372
87.22736,820,6448.159381
37.302486,820,6448.15939
87.80239,820,6448.1594
108.94396,820,6448.159409
109.19971,820,6448.159418
74.305275,820,6448.159427
109.19971,820,6514.445868
68.72595,820,6514.445909
67.6152,820,6514.445923
109.19971,820,6514.445933
83.031044,820,6514.445943
109.19971,820,6514.445952
76.91494,820,6514.445961
90.157104,820,6514.44597
33.971478,820,6514.445979
53.32353,820,6514.445988
90.330086,820,6514.445997
40.339306,820,6514.446006
86.43951,820,6514.446015
108.02057,820,6514.446027
109.19971,820,6514.446038
74.166504,820,6514.446048
109.19971,820,6587.530906
67.43294,820,6587.530946
69.64004,820,6587.530962
109.19971,820,6587.530973
75.40749,820,6587.530984
109.19971,820,6587.530994
77.06441,820,6587.531005
98.84962,820,6587.531015
33.52501,820,6587.531025
60.477604,820,6587.531034
86.51809,820,6587.531044
33.189667,820,6587.531053
87.50518,820,6587.531063
109.15067,820,6587.531072
109.19971,820,6587.531081
77.4153,820,6587.531091
109.19971,820,6652.851646
68.01396,820,6652.851686
58.569427,820,6652.851701
109.19971,820,6652.851712
80.83182,820,6652.851723
109.19971,820,6652.851734
81.332115,820,6652.851744
93.03882,820,6652.851753
39.019077,820,6652.851763
63.46129,820,6652.851773
87.66237,820,6652.851782
30.937782,820,6652.851791
84.45323,820,6652.851801
109.18357,820,6652.85181
109.19971,820,6652.851819
76.15276,820,6652.851828
109.19971,820,6724.354923
69.045975,820,6724.354964
63.882595,820,6724.354979
109.19971,820,6724.354991
76.800224,820,6724.355002
109.19971,820,6724.355013
79.40128,820,6724.355023
92.5536,820,6724.355033
31.040003,820,6724.355042
57.320522,820,6724.355052
91.212845,820,6724.355061
36.344948,820,6724.355071
87.19726,820,6724.35508
108.44102,820,6724.355089
109.19971,820,6724.355099
77.53481,820,6724.355108
109.19971,820,6792.297543
60.48113,820,6792.297589
65.96528,820,6792.297603
109.19971,820,6792.297614
79.40935,820,6792.297624
109.19971,820,6792.297633
77.16515,820,6792.297642
95.85942,820,6792.297651
24.647705,820,6792.29766
51.87437,820,6792.297669
90.54089,820,6792.297678
34.489162,820,6792.297687
88.053795,820,6792.297696
108.14857,820,6792.297705
109.19971,820,6792.297714
73.46628,820,6792.297723
108.15838,820,6858.091953
64.774826,820,6858.092012
68.043365,820,6858.092032
109.19971,820,6858.092045
74.740555,820,6858.092057
109.19971,820,6858.092069
77.22138,820,6858.09208
89.5491,820,6858.092092
32.647182,820,6858.092103
62.96285,820,6858.092115
86.58141,820,6858.092126
31.577246,820,6858.092138
89.77699,820,6858.092149
108.28417,820,6858.09216
109.19971,820,6858.092172
71.32662,820,6858.092183
109.19971,820,6927.677972
69.8817,820,6927.678043
60.891594,820,6927.678061
109.19971,820,6927.678072
76.44238,820,6927.678082
109.19971,820,6927.678091
83.89538,820,6927.6781
89.80338,820,6927.678109
36.794315,820,6927.678118
56.249023,820,6927.678128
88.670364,820,6927.678137
