#{"t_start": 1755536223.2517245, "env_id": "None"}
42.299614,820,6927.678146
88.13421,820,6927.678154
108.90879,820,6927.678164
109.19971,820,6927.678173
66.17698,820,6927.678181
108.14314,820,6991.677092
66.239334,820,6991.677132
64.41822,820,6991.677148
109.19971,820,6991.677162
77.09664,820,6991.677174
109.19971,820,6991.677187
79.02632,820,6991.677199
94.5757,820,6991.67721
31.95285,820,6991.677222
57.098637,820,6991.677234
84.60014,820,6991.677245
36.22046,820,6991.677257
80.73627,820,6991.677268
107.89039,820,6991.677279
109.19971,820,6991.67729
68.86609,820,6991.677302
106.80678,820,7060.312414
65.659584,820,7060.312456
63.637142,820,7060.312472
109.19971,820,7060.312484
70.0506,820,7060.312495
109.19971,820,7060.312506
78.47316,820,7060.312517
92.9801,820,7060.312528
34.610012,820,7060.312538
60.033005,820,7060.312547
85.79255,820,7060.312557
36.35091,820,7060.312567
88.4352,820,7060.312576
108.85152,820,7060.312586
109.19971,820,7060.312595
67.976494,820,7060.312605
108.1463,820,7124.342151
69.91354,820,7124.342196
65.4404,820,7124.342211
109.19971,820,7124.342221
72.87211,820,7124.342231
109.19971,820,7124.34224
81.98333,820,7124.34225
93.548996,820,7124.342258
34.439907,820,7124.342268
60.100807,820,7124.342277
90.667534,820,7124.342286
35.91173,820,7124.342294
83.95472,820,7124.342303
108.671455,820,7124.342312
109.19971,820,7124.342321
73.22435,820,7124.34233
108.16683,820,7188.339763
63.312267,820,7188.33981
64.534386,820,7188.339825
109.19971,820,7188.339838
80.95959,820,7188.339849
109.19971,820,7188.33986
80.6894,820,7188.339874
91.312904,820,7188.339891
32.02978,820,7188.339911
61.65457,820,7188.339925
93.34002,820,7188.339937
31.99742,820,7188.339948
90.55273,820,7188.33996
108.644,820,7188.339971
109.19971,820,7188.339982
69.08045,820,7188.339993
106.918045,820,7259.53096
66.84873,820,7259.531
67.51858,820,7259.531015
109.19971,820,7259.531027
73.31544,820,7259.531038
109.19971,820,7259.531048
79.48604,820,7259.531058
94.38409,820,7259.531068
28.357426,820,7259.531078
56.6423,820,7259.531088
87.78323,820,7259.531097
34.79839,820,7259.531106
90.64761,820,7259.531115
108.95519,820,7259.531125
109.19971,820,7259.531133
71.6846,820,7259.531143
108.16682,820,7325.551007
71.68055,820,7325.551047
64.81209,820,7325.551062
109.19971,820,7325.551075
82.45881,820,7325.551086
109.19971,820,7325.551096
78.58335,820,7325.551107
93.62596,820,7325.551117
33.2991,820,7325.551127
57.74114,820,7325.551136
86.93307,820,7325.551146
37.447052,820,7325.551156
88.79706,820,7325.551165
109.14394,820,7325.551174
109.19971,820,7325.551183
75.104675,820,7325.551193
106.72396,820,7396.930556
65.69607,820,7396.930604
78.64157,820,7396.93062
109.19971,820,7396.930633
74.12053,820,7396.930647
109.19971,820,7396.93066
77.881615,820,7396.930687
88.0862,820,7396.930709
24.842403,820,7396.930722
59.566425,820,7396.930734
89.41921,820,7396.930746
28.370993,820,7396.930757
90.74142,820,7396.930768
108.74917,820,7396.93078
109.19971,820,7396.930791
75.32624,820,7396.930803
109.19971,820,7464.251275
68.72782,820,7464.25132
66.3192,820,7464.251336
109.19971,820,7464.251348
78.89814,820,7464.25136
109.19971,820,7464.251372
81.48251,820,7464.251383
96.6959,820,7464.251395
33.852547,820,7464.251406
65.956024,820,7464.251417
88.616,820,7464.251428
38.220264,820,7464.251439
88.540184,820,7464.251451
108.99394,820,7464.251462
109.19971,820,7464.251473
75.03807,820,7464.251484
106.90631,820,7529.897908
77.463,820,7529.897966
61.605736,820,7529.897987
109.19971,820,7529.898
77.35953,820,7529.898012
109.19971,820,7529.898024
79.96923,820,7529.898035
94.5811,820,7529.898046
32.03106,820,7529.898057
53.221794,820,7529.898069
88.27694,820,7529.89808
31.402977,820,7529.898091
86.33859,820,7529.898103
108.19167,820,7529.898114
109.19971,820,7529.898126
73.736046,820,7529.898137
108.159966,820,7603.269481
66.002464,820,7603.269516
69.07562,820,7603.26953
109.19971,820,7603.269541
81.498856,820,7603.269551
109.19971,820,7603.26956
78.28632,820,7603.26957
96.889885,820,7603.269579
32.66396,820,7603.269588
58.81279,820,7603.269597
87.43258,820,7603.269606
24.84485,820,7603.269615
85.839195,820,7603.269624
108.957756,820,7603.269632
109.19971,820,7603.269642
76.86381,820,7603.26965
109.19971,820,7667.474945
73.87488,820,7667.474981
58.518494,820,7667.474996
109.19971,820,7667.475008
76.02056,820,7667.475019
109.19971,820,7667.475029
77.72744,820,7667.475039
96.1656,820,7667.475049
30.03579,820,7667.475059
58.23111,820,7667.475069
89.6955,820,7667.475078
34.98315,820,7667.475087
88.15885,820,7667.475096
109.03297,820,7667.475105
109.19971,820,7667.475115
67.94383,820,7667.475124
109.19971,820,7739.007541
69.50604,820,7739.007582
69.74468,820,7739.007597
109.19971,820,7739.007609
66.585915,820,7739.007625
109.19971,820,7739.007636
79.363045,820,7739.007645
91.13276,820,7739.007654
31.170506,820,7739.007663
60.758568,820,7739.007673
93.83507,820,7739.007681
33.07247,820,7739.00769
84.16076,820,7739.007699
108.7938,820,7739.007708
109.19971,820,7739.007717
72.470314,820,7739.007726
108.06028,820,7804.048612
64.91449,820,7804.048658
58.812218,820,7804.048672
109.19971,820,7804.048682
80.72635,820,7804.048692
109.19971,820,7804.048701
74.497734,820,7804.04871
96.368996,820,7804.04872
40.315453,820,7804.048729
56.94834,820,7804.048738
90.11898,820,7804.048747
25.104013,820,7804.048756
89.279274,820,7804.048765
109.068405,820,7804.048774
109.19971,820,7804.048783
81.632675,820,7804.048792
108.41801,820,7871.82573
61.479774,820,7871.825768
67.06438,820,7871.825783
109.19971,820,7871.825795
80.50554,820,7871.825808
109.19971,820,7871.82582
82.87269,820,7871.825831
95.0729,820,7871.825842
29.84517,820,7871.825851
59.338913,820,7871.825861
89.52395,820,7871.825871
34.332314,820,7871.82588
84.86726,820,7871.825889
108.158714,820,7871.825898
109.19971,820,7871.825907
79.056755,820,7871.825917
107.12941,820,7947.530118
64.60743,820,7947.530152
65.38345,820,7947.530166
109.19971,820,7947.530178
73.271454,820,7947.53019
109.19971,820,7947.5302
78.38521,820,7947.53021
96.35999,820,7947.53022
43.98237,820,7947.53023
59.645042,820,7947.530239
92.379166,820,7947.530249
29.591366,820,7947.530258
84.48399,820,7947.530267
109.18125,820,7947.530276
109.19971,820,7947.530286
75.57041,820,7947.530295
107.95688,820,8016.559709
65.81508,820,8016.559752
56.739826,820,8016.559765
109.19971,820,8016.559775
65.895676,820,8016.559784
109.19971,820,8016.559794
76.715096,820,8016.559803
96.537,820,8016.559812
35.73715,820,8016.559821
63.046432,820,8016.55983
90.57726,820,8016.55984
36.52354,820,8016.559849
86.26357,820,8016.559858
108.64762,820,8016.559867
109.19971,820,8016.559877
76.04883,820,8016.559886
109.19971,820,8093.544923
74.74867,820,8093.544964
59.610577,820,8093.54498
109.19971,820,8093.544994
78.72619,820,8093.545004
109.19971,820,8093.545013
79.32784,820,8093.545022
96.350174,820,8093.545031
33.904022,820,8093.54504
57.42576,820,8093.545049
91.34767,820,8093.545058
39.277256,820,8093.545067
87.18965,820,8093.545076
109.14843,820,8093.545085
109.19971,820,8093.545094
79.105,820,8093.545102
108.133385,820,8163.248601
72.37552,820,8163.248642
59.960987,820,8163.248656
109.19971,820,8163.248667
81.31361,820,8163.248676
109.19971,820,8163.248686
79.84157,820,8163.248695
93.725784,820,8163.248703
30.456615,820,8163.248713
59.22767,820,8163.248721
91.48971,820,8163.24873
39.526684,820,8163.24874
85.953674,820,8163.248749
108.2899,820,8163.248758
109.19971,820,8163.248766
75.515656,820,8163.248775
108.15211,820,8227.227086
67.20355,820,8227.227124
68.09074,820,8227.22714
109.19971,820,8227.227154
69.70336,820,8227.227166
109.19971,820,8227.227183
77.37646,820,8227.227195
96.30828,820,8227.227206
30.879879,820,8227.227218
59.986603,820,8227.227229
94.16344,820,8227.22724
25.133705,820,8227.227251
87.34993,820,8227.227262
108.88027,820,8227.227273
109.19971,820,8227.227285
73.18938,820,8227.227296
107.960594,820,8301.122409
72.29598,820,8301.122448
58.67579,820,8301.122462
109.19971,820,8301.122472
78.0863,820,8301.122482
109.19971,820,8301.122491
78.69092,820,8301.1225
94.76117,820,8301.122509
25.10624,820,8301.122518
55.98382,820,8301.122526
92.38759,820,8301.122535
35.534214,820,8301.122545
89.00577,820,8301.122554
109.18181,820,8301.122563
109.19971,820,8301.122572
75.284325,820,8301.122581
109.19971,820,8367.487289
68.30138,820,8367.487331
64.87896,820,8367.487345
109.19971,820,8367.487355
71.19198,820,8367.487365
109.19971,820,8367.487374
76.76914,820,8367.487383
94.15136,820,8367.487391
31.54106,820,8367.4874
53.436226,820,8367.487409
88.91937,820,8367.487418
38.041073,820,8367.487426
87.1756,820,8367.487435
108.06538,820,8367.487444
109.19971,820,8367.487453
78.53559,820,8367.487461
109.19971,820,8442.416682
60.742767,820,8442.416723
60.366974,820,8442.416739
109.19971,820,8442.416749
77.10354,820,8442.416759
109.19971,820,8442.416768
77.18352,820,8442.416777
94.91341,820,8442.416786
30.506393,820,8442.416795
51.817127,820,8442.416803
91.97632,820,8442.416812
38.46856,820,8442.416821
86.789505,820,8442.41683
107.72144,820,8442.416839
109.19971,820,8442.416848
68.89199,820,8442.416857
109.19971,820,8509.165629
74.16953,820,8509.165673
67.748505,820,8509.165687
109.19971,820,8509.165698
79.63982,820,8509.165707
109.19971,820,8509.165716
74.59158,820,8509.165725
99.925255,820,8509.165733
31.046501,820,8509.165742
58.633045,820,8509.165752
90.95406,820,8509.165761
32.83485,820,8509.165769
87.67132,820,8509.165778
108.40597,820,8509.165787
109.19971,820,8509.165796
79.59168,820,8509.165807
106.62212,820,8572.054067
68.4454,820,8572.054109
68.11326,820,8572.054124
109.19971,820,8572.054137
79.66979,820,8572.054149
109.19971,820,8572.05416
85.5565,820,8572.054172
96.68774,820,8572.054183
37.489395,820,8572.054194
61.292793,820,8572.054206
90.43231,820,8572.054217
38.8518,820,8572.054228
87.86766,820,8572.054239
109.119385,820,8572.05425
109.19971,820,8572.054262
70.40001,820,8572.054273
109.13913,820,8643.691739
65.32822,820,8643.691779
64.21872,820,8643.691794
109.19971,820,8643.691806
74.420006,820,8643.691818
109.19971,820,8643.691829
79.65054,820,8643.691841
96.28151,820,8643.691852
33.28937,820,8643.691863
64.46801,820,8643.691874
89.5926,820,8643.691885
33.393364,820,8643.691896
89.51587,820,8643.691907
108.97587,820,8643.691919
109.19971,820,8643.69193
70.663414,820,8643.691941
109.19971,820,8711.083353
58.331295,820,8711.083392
58.67968,820,8711.083406
109.19971,820,8711.083417
76.91311,820,8711.083427
109.19971,820,8711.083436
82.12812,820,8711.083445
94.81777,820,8711.083453
33.435543,820,8711.083462
60.06718,820,8711.083471
92.2576,820,8711.08348
35.209293,820,8711.083489
87.57129,820,8711.083498
108.857895,820,8711.083507
109.19971,820,8711.083516
71.07391,820,8711.083525
109.19971,820,8782.707284
65.13479,820,8782.707344
65.38455,820,8782.70736
109.19971,820,8782.707371
66.47922,820,8782.707381
109.19971,820,8782.707391
76.42253,820,8782.7074
93.41055,820,8782.707409
36.867706,820,8782.707418
60.93821,820,8782.707427
85.883865,820,8782.707436
35.266144,820,8782.707445
88.55562,820,8782.707454
108.40137,820,8782.707463
109.19971,820,8782.707472
80.05434,820,8782.707481
107.18821,820,8848.553794
73.95132,820,8848.553838
74.007614,820,8848.553853
109.19971,820,8848.553865
66.914604,820,8848.553877
109.19971,820,8848.553889
77.59529,820,8848.5539
94.072624,820,8848.553911
35.682686,820,8848.553922
59.860744,820,8848.553934
90.865524,820,8848.553945
31.346426,820,8848.553956
86.65361,820,8848.553967
107.75328,820,8848.553979
109.19971,820,8848.55399
76.15674,820,8848.554002
107.95963,820,8913.062198
71.01888,820,8913.062237
67.377556,820,8913.062253
109.19971,820,8913.062266
73.94473,820,8913.062279
109.19971,820,8913.062292
78.0518,820,8913.062303
96.858,820,8913.062315
37.821846,820,8913.062326
59.24656,820,8913.062338
93.81864,820,8913.062349
37.50839,820,8913.06236
89.06029,820,8913.062372
108.23644,820,8913.062383
109.19971,820,8913.062394
75.87845,820,8913.062406
108.16461,820,8986.041429
58.95145,820,8986.041469
72.64959,820,8986.041483
109.19971,820,8986.041494
74.02989,820,8986.041503
109.19971,820,8986.041512
81.58692,820,8986.041522
98.37441,820,8986.04153
34.22685,820,8986.041539
63.688305,820,8986.041548
89.33934,820,8986.041557
39.910286,820,8986.041567
88.29582,820,8986.041575
108.66241,820,8986.041584
109.19971,820,8986.041593
74.92837,820,8986.041602
109.19971,820,9051.798756
61.8032,820,9051.7988
67.83447,820,9051.798815
109.19971,820,9051.798827
72.56563,820,9051.798838
109.19971,820,9051.798848
80.20836,820,9051.798859
97.093925,820,9051.798869
35.057377,820,9051.798879
59.785362,820,9051.798888
88.77316,820,9051.798898
35.625088,820,9051.798908
90.94722,820,9051.798917
109.18821,820,9051.798926
109.19971,820,9051.798936
74.16472,820,9051.798945
109.19971,820,9122.667006
73.238884,820,9122.66705
65.83266,820,9122.667065
109.19971,820,9122.667076
81.10166,820,9122.667085
109.19971,820,9122.667095
78.779236,820,9122.667104
95.71955,820,9122.667114
40.444584,820,9122.667123
57.18251,820,9122.667132
90.57781,820,9122.667141
32.74097,820,9122.66715
83.42777,820,9122.667159
109.17686,820,9122.667168
109.19971,820,9122.667177
80.404755,820,9122.667186
109.19971,820,9189.943819
65.40089,820,9189.943861
55.961945,820,9189.943877
109.19971,820,9189.943889
78.36673,820,9189.943901
109.19971,820,9189.943912
80.61883,820,9189.943923
95.93016,820,9189.943934
39.651646,820,9189.943946
64.12309,820,9189.943957
91.440544,820,9189.943968
29.066727,820,9189.943982
88.85125,820,9189.943996
109.03638,820,9189.944008
109.19971,820,9189.944019
74.20921,820,9189.944031
105.684166,820,9253.154714
64.96213,820,9253.154752
71.07229,820,9253.154768
109.19971,820,9253.15478
78.727875,820,9253.154792
109.19971,820,9253.154802
84.250595,820,9253.154813
99.13835,820,9253.154823
39.678387,820,9253.154833
66.01956,820,9253.154842
90.923256,820,9253.154852
36.043285,820,9253.154861
84.36342,820,9253.154871
108.148994,820,9253.15488
109.19971,820,9253.15489
78.814415,820,9253.154899
107.96023,820,9322.344086
70.3558,820,9322.344125
66.99723,820,9322.344138
109.19971,820,9322.344151
74.70987,820,9322.344161
109.19971,820,9322.34417
77.846954,820,9322.344179
99.572525,820,9322.344188
34.718765,820,9322.344198
66.9918,820,9322.344207
91.586334,820,9322.344216
35.5631,820,9322.344224
84.85395,820,9322.344233
108.992455,820,9322.344242
109.19971,820,9322.344251
77.177185,820,9322.34426
109.19971,820,9389.300102
68.168465,820,9389.300145
71.64209,820,9389.300161
109.19971,820,9389.300175
72.35416,820,9389.300187
109.19971,820,9389.3002
82.10122,820,9389.300211
101.00696,820,9389.300223
32.827282,820,9389.300234
58.8813,820,9389.300246
89.25597,820,9389.300257
37.52563,820,9389.300269
87.37885,820,9389.30028
109.037735,820,9389.300291
109.19971,820,9389.300303
78.9202,820,9389.300314
109.19971,820,9461.809757
64.906235,820,9461.8098
65.932915,820,9461.809815
109.19971,820,9461.809826
82.573845,820,9461.809835
109.19971,820,9461.809844
80.338394,820,9461.809853
97.49207,820,9461.809862
32.76717,820,9461.809871
64.75109,820,9461.809881
91.46426,820,9461.80989
39.647774,820,9461.809899
89.84537,820,9461.809909
107.82371,820,9461.809918
109.19971,820,9461.809927
75.200966,820,9461.809936
108.47627,820,9531.607943
59.98653,820,9531.607985
65.36941,820,9531.607999
109.19971,820,9531.608009
81.8777,820,9531.608019
109.19971,820,9531.608028
74.98997,820,9531.608037
97.86936,820,9531.608046
38.976734,820,9531.608055
59.968002,820,9531.608064
91.16593,820,9531.608073
30.538467,820,9531.608082
91.61436,820,9531.608091
109.19971,820,9531.6081
109.19971,820,9531.60811
79.36558,820,9531.608119
108.395035,820,9596.053607
68.34882,820,9596.053646
71.23764,820,9596.053662
109.19971,820,9596.053674
82.92101,820,9596.053685
109.19971,820,9596.053696
78.20054,820,9596.053706
98.40047,820,9596.053717
30.201462,820,9596.053726
60.749023,820,9596.053736
93.8907,820,9596.053748
30.525558,820,9596.05376
88.71782,820,9596.053769
108.90618,820,9596.053778
109.19971,820,9596.053787
81.554794,820,9596.053796
107.95773,820,9668.577292
66.75302,820,9668.577336
67.797485,820,9668.577351
109.19971,820,9668.577364
76.11589,820,9668.577375
109.19971,820,9668.577385
81.078896,820,9668.577396
98.28127,820,9668.577406
37.649456,820,9668.577416
58.670193,820,9668.577426
90.16379,820,9668.577435
29.646534,820,9668.577445
86.570335,820,9668.577454
108.98847,820,9668.577463
109.19971,820,9668.577472
72.15416,820,9668.577482
109.19971,820,9732.455928
63.949104,820,9732.455965
69.09306,820,9732.455979
109.19971,820,9732.455989
79.05524,820,9732.455998
109.19971,820,9732.456008
83.28209,820,9732.456017
99.82087,820,9732.456026
35.91312,820,9732.456035
61.03529,820,9732.456044
90.24967,820,9732.456053
31.8861,820,9732.456061
86.974884,820,9732.45607
108.937904,820,9732.456079
109.19971,820,9732.456089
74.81563,820,9732.456098
105.856,820,9800.200387
67.71394,820,9800.200431
73.877655,820,9800.200453
109.19971,820,9800.200475
75.383125,820,9800.200486
109.19971,820,9800.200495
80.09028,820,9800.200504
99.60007,820,9800.200513
32.9219,820,9800.200522
55.832764,820,9800.200531
92.20945,820,9800.200541
44.104546,820,9800.200549
90.51073,820,9800.200558
108.8364,820,9800.200567
109.19971,820,9800.200576
75.19367,820,9800.200585
106.90854,820,9862.747682
68.29318,820,9862.747722
74.77031,820,9862.747738
109.19971,820,9862.74775
79.35673,820,9862.747761
109.19971,820,9862.747772
78.66756,820,9862.747786
99.51023,820,9862.747798
36.597366,820,9862.747809
63.747658,820,9862.747819
96.1348,820,9862.747828
33.579433,820,9862.747838
88.049835,820,9862.747848
109.19971,820,9862.747857
109.19971,820,9862.747866
76.24157,820,9862.747876
108.17066,820,9925.094891
70.16872,820,9925.094929
65.799416,820,9925.094944
109.19971,820,9925.094955
67.57677,820,9925.094966
109.19971,820,9925.094976
82.44062,820,9925.094986
98.12914,820,9925.094996
37.738297,820,9925.095006
60.706223,820,9925.095016
91.07637,820,9925.095031
41.35245,820,9925.095055
88.845184,820,9925.095068
108.7801,820,9925.09508
109.19971,820,9925.095092
76.671165,820,9925.095103
105.54973,820,9991.936655
64.57651,820,9991.936692
72.91898,820,9991.936706
109.19971,820,9991.936718
78.07613,820,9991.936729
109.19971,820,9991.936739
81.719154,820,9991.936749
98.601425,820,9991.936759
35.794624,820,9991.936769
58.489967,820,9991.936778
90.66092,820,9991.936788
36.817623,820,9991.936797
86.53392,820,9991.936806
109.16527,820,9991.936816
109.19971,820,9991.936825
77.10592,820,9991.936834
109.19971,820,10055.735446
64.38159,820,10055.735487
62.959797,820,10055.7355
109.19971,820,10055.735512
79.23881,820,10055.735521
109.19971,820,10055.735531
79.40939,820,10055.73554
100.93485,820,10055.735549
37.53087,820,10055.735559
56.728306,820,10055.735568
91.3549,820,10055.735577
40.504494,820,10055.735586
90.38898,820,10055.735595
108.9133,820,10055.735604
109.19971,820,10055.735614
79.034904,820,10055.735623
109.19971,820,10124.292756
69.69603,820,10124.2928
67.18179,820,10124.292815
109.19971,820,10124.292826
81.499435,820,10124.292836
109.19971,820,10124.292845
79.86869,820,10124.292854
97.82251,820,10124.292863
30.83343,820,10124.292872
59.646534,820,10124.292881
89.88431,820,10124.29289
31.469288,820,10124.292899
87.90148,820,10124.292908
108.65024,820,10124.292917
109.19971,820,10124.292926
81.257545,820,10124.292935
109.19971,820,10192.828175
69.37634,820,10192.828217
67.31091,820,10192.828233
109.19971,820,10192.828247
85.683685,820,10192.82826
109.19971,820,10192.828272
82.56129,820,10192.828284
99.135475,820,10192.828296
34.053368,820,10192.828308
56.81823,820,10192.828319
91.70764,820,10192.828331
43.20263,820,10192.828343
88.52759,820,10192.828354
108.80104,820,10192.828366
109.19971,820,10192.828377
77.891106,820,10192.828389
109.19971,820,10258.415374
77.40289,820,10258.415411
67.30715,820,10258.415425
109.19971,820,10258.415435
77.040085,820,10258.415445
109.19971,820,10258.415454
80.20158,820,10258.415463
97.76285,820,10258.415472
35.67794,820,10258.415481
65.335175,820,10258.41549
87.79458,820,10258.4155
35.320408,820,10258.415509
89.42102,820,10258.415518
108.92911,820,10258.415527
109.19971,820,10258.415536
80.8927,820,10258.415545
109.19971,820,10327.068788
69.342384,820,10327.068831
64.1947,820,10327.068846
109.19971,820,10327.068858
76.40146,820,10327.068869
109.19971,820,10327.06888
78.49556,820,10327.068891
94.61355,820,10327.068901
29.225273,820,10327.068911
59.47289,820,10327.068921
94.016846,820,10327.06893
34.991558,820,10327.06894
84.53437,820,10327.06895
108.34881,820,10327.06896
109.19971,820,10327.068969
75.30877,820,10327.068979
106.7041,820,10396.640589
73.25064,820,10396.640629
69.45195,820,10396.640645
109.19971,820,10396.640657
71.96041,820,10396.640668
109.19971,820,10396.640679
79.84359,820,10396.640689
96.7632,820,10396.6407
32.15413,820,10396.64071
63.06545,820,10396.64072
92.48407,820,10396.640729
41.999237,820,10396.640739
87.18654,820,10396.640748
109.148094,820,10396.640758
109.19971,820,10396.640767
79.35447,820,10396.640776
