#{"t_start": 1755376269.482485, "env_id": "None"}
r,l,t
0.0,820,48.92565
-347.0,820,48.92572
-1.0,820,48.925747
0.0,820,48.925767
-189.0,820,48.925785
0.0,820,48.925802
-709.0,820,48.925819
-132.0,820,48.925836
-2006.0,820,48.925852
-516.0,820,48.925869
-915.0,820,48.925885
-421.0,820,48.925902
-499.0,820,48.925919
0.0,820,48.925936
0.0,820,48.925952
-434.0,820,48.925968
0.0,820,94.159
-341.0,820,94.15906
-6.0,820,94.159085
0.0,820,94.159104
-143.0,820,94.159121
0.0,820,94.159138
-633.0,820,94.159155
-121.0,820,94.159171
-2438.0,820,94.159187
-706.0,820,94.159204
-645.0,820,94.159221
-291.0,820,94.159238
-662.0,820,94.159255
0.0,820,94.159271
0.0,820,94.159287
-405.0,820,94.159303
0.0,820,144.233608
-358.0,820,144.235297
-3.0,820,144.23534
0.0,820,144.235363
-149.0,820,144.235381
0.0,820,144.2354
-557.0,820,144.235418
-126.0,820,144.235438
-1640.0,820,144.235454
-531.0,820,144.235471
-819.0,820,144.235488
-308.0,820,144.235505
-517.0,820,144.235521
0.0,820,144.235538
0.0,820,144.235555
-371.0,820,144.235573
0.0,820,186.565338
-383.0,820,186.565378
-14.0,820,186.565392
0.0,820,186.565403
-168.0,820,186.565413
0.0,820,186.565422
-545.0,820,186.565431
-145.0,820,186.56544
-2611.0,820,186.56545
-445.0,820,186.56546
-825.0,820,186.565469
-221.0,820,186.565479
-422.0,820,186.565488
0.0,820,186.565498
0.0,820,186.565507
-427.0,820,186.565516
0.0,820,231.129456
-431.0,820,231.129492
-18.0,820,231.129508
0.0,820,231.12952
-146.0,820,231.129532
0.0,820,231.129543
-714.0,820,231.129554
-127.0,820,231.129564
-2475.0,820,231.129575
-698.0,820,231.129585
-742.0,820,231.129595
-318.0,820,231.129605
-440.0,820,231.129615
0.0,820,231.129625
0.0,820,231.129634
-414.0,820,231.129644
0.0,820,270.658557
-270.0,820,270.658595
0.0,820,270.658611
0.0,820,270.658623
-151.0,820,270.658634
0.0,820,270.658645
-572.0,820,270.658655
-129.0,820,270.658666
-1864.0,820,270.658676
-371.0,820,270.658686
-509.0,820,270.658696
-238.0,820,270.658705
-392.0,820,270.658715
0.0,820,270.658725
0.0,820,270.658735
-387.0,820,270.658744
0.0,820,311.789929
-449.0,820,311.789965
-12.0,820,311.789983
0.0,820,311.789996
-168.0,820,311.790009
0.0,820,311.790022
-510.0,820,311.790034
-130.0,820,311.790046
-1834.0,820,311.790058
-398.0,820,311.79007
-526.0,820,311.790082
-260.0,820,311.790094
-440.0,820,311.790106
0.0,820,311.790118
0.0,820,311.79013
-323.0,820,311.790142
0.0,820,354.861117
-368.0,820,354.861159
0.0,820,354.861173
0.0,820,354.861184
-202.0,820,354.861193
0.0,820,354.861203
-455.0,820,354.861212
-127.0,820,354.861221
-1894.0,820,354.861231
-262.0,820,354.861241
-412.0,820,354.86125
-242.0,820,354.861259
-412.0,820,354.861269
0.0,820,354.861278
0.0,820,354.861287
-277.0,820,354.861296
0.0,820,393.522743
-269.0,820,393.522782
-1.0,820,393.522798
0.0,820,393.522808
-155.0,820,393.522817
0.0,820,393.522827
-406.0,820,393.522836
-148.0,820,393.522845
-1731.0,820,393.522855
-297.0,820,393.522864
-400.0,820,393.522874
-193.0,820,393.522883
-423.0,820,393.522892
0.0,820,393.522904
0.0,820,393.522916
-304.0,820,393.522926
0.0,820,438.539824
-247.0,820,438.539862
-4.0,820,438.539878
0.0,820,438.539888
-176.0,820,438.539898
0.0,820,438.539907
-419.0,820,438.539917
-125.0,820,438.539925
-1773.0,820,438.539935
-389.0,820,438.539944
-384.0,820,438.539954
-267.0,820,438.539963
-316.0,820,438.539972
0.0,820,438.539981
0.0,820,438.53999
-320.0,820,438.539999
0.0,820,477.250482
-228.0,820,477.250523
-3.0,820,477.25054
0.0,820,477.250554
-196.0,820,477.250567
0.0,820,477.25058
-366.0,820,477.250592
-137.0,820,477.250604
-1387.0,820,477.250616
-318.0,820,477.250628
-329.0,820,477.25064
-202.0,820,477.250652
-258.0,820,477.250663
0.0,820,477.250675
0.0,820,477.250687
-303.0,820,477.250698
0.0,820,515.462846
-264.0,820,515.462884
0.0,820,515.4629
0.0,820,515.462912
-163.0,820,515.462923
0.0,820,515.462934
-336.0,820,515.462945
-111.0,820,515.462955
-1271.0,820,515.462966
-263.0,820,515.462976
-300.0,820,515.462986
-193.0,820,515.463038
-298.0,820,515.463054
0.0,820,515.463065
0.0,820,515.463074
-268.0,820,515.463083
0.0,820,558.502956
-239.0,820,558.502996
-3.0,820,558.503012
0.0,820,558.503024
-170.0,820,558.503036
0.0,820,558.503047
-321.0,820,558.503058
-131.0,820,558.503069
-1168.0,820,558.503079
-227.0,820,558.50309
-321.0,820,558.5031
-237.0,820,558.503109
-274.0,820,558.503119
0.0,820,558.503129
0.0,820,558.503139
-301.0,820,558.503148
0.0,820,596.996511
-213.0,820,596.996547
-4.0,820,596.996563
0.0,820,596.996576
-154.0,820,596.996588
0.0,820,596.996598
-283.0,820,596.996609
-106.0,820,596.996619
-1200.0,820,596.99663
-221.0,820,596.99664
-279.0,820,596.99665
-159.0,820,596.996659
-282.0,820,596.996669
0.0,820,596.996679
0.0,820,596.996688
-268.0,820,596.996698
0.0,820,644.665255
-210.0,820,644.665295
-1.0,820,644.665309
0.0,820,644.665321
-218.0,820,644.66533
0.0,820,644.66534
-288.0,820,644.665349
-103.0,820,644.665359
-967.0,820,644.665368
-214.0,820,644.665377
-297.0,820,644.665387
-185.0,820,644.665396
-253.0,820,644.665405
0.0,820,644.665415
0.0,820,644.665424
-323.0,820,644.665433
0.0,820,690.422762
-288.0,820,690.422809
-1.0,820,690.422824
0.0,820,690.422835
-174.0,820,690.422844
0.0,820,690.422853
-289.0,820,690.422863
-99.0,820,690.422872
-896.0,820,690.422882
-202.0,820,690.422891
-205.0,820,690.422901
-156.0,820,690.42291
-239.0,820,690.422919
0.0,820,690.422929
0.0,820,690.422938
-227.0,820,690.422947
0.0,820,731.316826
-259.0,820,731.316865
-1.0,820,731.31688
0.0,820,731.31689
-220.0,820,731.3169
0.0,820,731.31691
-255.0,820,731.316919
-65.0,820,731.316928
-881.0,820,731.316938
-210.0,820,731.316947
-196.0,820,731.316956
-197.0,820,731.316966
-191.0,820,731.316975
0.0,820,731.316985
0.0,820,731.316994
-201.0,820,731.317003
0.0,820,780.248341
-271.0,820,780.248377
-3.0,820,780.248392
0.0,820,780.248403
-185.0,820,780.248412
0.0,820,780.248422
-221.0,820,780.24843
-116.0,820,780.24844
-769.0,820,780.248448
-181.0,820,780.248458
-229.0,820,780.248467
-160.0,820,780.248476
-168.0,820,780.248486
0.0,820,780.248495
0.0,820,780.248503
-218.0,820,780.248513
0.0,820,821.94732
-231.0,820,821.947364
-1.0,820,821.947381
0.0,820,821.947394
-211.0,820,821.947406
0.0,820,821.947417
-182.0,820,821.947429
-78.0,820,821.94744
-863.0,820,821.947452
-178.0,820,821.947463
-188.0,820,821.947475
-136.0,820,821.947487
-156.0,820,821.947498
0.0,820,821.94751
0.0,820,821.947521
-203.0,820,821.947532
0.0,820,867.169675
-203.0,820,867.169714
-2.0,820,867.169729
0.0,820,867.16974
-157.0,820,867.16975
0.0,820,867.16976
-208.0,820,867.169769
-94.0,820,867.169778
-816.0,820,867.169787
-153.0,820,867.169796
-202.0,820,867.169805
-132.0,820,867.169814
-183.0,820,867.169823
0.0,820,867.169833
0.0,820,867.169842
-144.0,820,867.16985
0.0,820,907.445887
-255.0,820,907.445925
0.0,820,907.445939
0.0,820,907.44595
-261.0,820,907.445959
0.0,820,907.445969
-181.0,820,907.445978
-83.0,820,907.445987
-620.0,820,907.445996
-190.0,820,907.446005
-176.0,820,907.446014
-133.0,820,907.446024
-138.0,820,907.446033
0.0,820,907.446042
0.0,820,907.446051
-169.0,820,907.44606
0.0,820,947.52272
-184.0,820,947.52276
0.0,820,947.522774
0.0,820,947.522785
-207.0,820,947.522794
0.0,820,947.522803
-199.0,820,947.522813
-86.0,820,947.522822
-657.0,820,947.522831
-184.0,820,947.52284
-126.0,820,947.52285
-146.0,820,947.522859
-136.0,820,947.522868
0.0,820,947.522878
0.0,820,947.522887
-179.0,820,947.522896
0.0,820,992.581721
-193.0,820,992.581765
0.0,820,992.58178
0.0,820,992.581791
-351.0,820,992.5818
0.0,820,992.58181
-158.0,820,992.581819
-76.0,820,992.581829
-670.0,820,992.581838
-165.0,820,992.581847
-129.0,820,992.581856
-123.0,820,992.581866
-149.0,820,992.581875
0.0,820,992.581884
0.0,820,992.581893
-174.0,820,992.581902
0.0,820,1032.568056
-150.0,820,1032.568098
0.0,820,1032.568113
0.0,820,1032.568123
-210.0,820,1032.568133
0.0,820,1032.568142
-162.0,820,1032.568151
-111.0,820,1032.568206
-530.0,820,1032.568222
-175.0,820,1032.568232
-136.0,820,1032.568242
-134.0,820,1032.568251
-134.0,820,1032.56826
0.0,820,1032.56827
0.0,820,1032.568279
-185.0,820,1032.568288
0.0,820,1077.94345
-185.0,820,1077.943489
-1.0,820,1077.943504
0.0,820,1077.943515
-270.0,820,1077.943525
0.0,820,1077.943535
-182.0,820,1077.943544
-103.0,820,1077.943553
-603.0,820,1077.943563
-167.0,820,1077.943572
-149.0,820,1077.943581
-129.0,820,1077.94359
-121.0,820,1077.943599
0.0,820,1077.943609
0.0,820,1077.943618
-216.0,820,1077.943627
0.0,820,1117.882502
-140.0,820,1117.882541
-2.0,820,1117.882556
0.0,820,1117.882567
-208.0,820,1117.882577
0.0,820,1117.882586
-141.0,820,1117.882596
-84.0,820,1117.882605
-525.0,820,1117.882615
-152.0,820,1117.882624
-101.0,820,1117.882633
-116.0,820,1117.882643
-151.0,820,1117.882652
0.0,820,1117.882661
0.0,820,1117.88267
-161.0,820,1117.88268
0.0,820,1158.199821
-171.0,820,1158.199862
0.0,820,1158.199876
0.0,820,1158.199887
-187.0,820,1158.199897
0.0,820,1158.199906
-161.0,820,1158.199915
-84.0,820,1158.199924
-504.0,820,1158.199934
-177.0,820,1158.199943
-125.0,820,1158.199952
-127.0,820,1158.199962
-114.0,820,1158.199971
0.0,820,1158.19998
0.0,820,1158.19999
-210.0,820,1158.199999
0.0,820,1202.939739
-175.0,820,1202.93978
0.0,820,1202.939795
0.0,820,1202.939806
-206.0,820,1202.939815
0.0,820,1202.939825
-169.0,820,1202.939834
-71.0,820,1202.939843
-480.0,820,1202.939852
-155.0,820,1202.939862
-121.0,820,1202.939871
-125.0,820,1202.93988
-112.0,820,1202.93989
0.0,820,1202.9399
0.0,820,1202.939909
-217.0,820,1202.939918
0.0,820,1242.998149
-148.0,820,1242.998189
0.0,820,1242.998206
0.0,820,1242.998219
-124.0,820,1242.99823
0.0,820,1242.998242
-169.0,820,1242.998254
-66.0,820,1242.998266
-491.0,820,1242.998277
-129.0,820,1242.998289
-112.0,820,1242.9983
-137.0,820,1242.998312
-105.0,820,1242.998324
0.0,820,1242.998335
0.0,820,1242.998346
-153.0,820,1242.998358
0.0,820,1287.975652
-171.0,820,1287.97569
-4.0,820,1287.975706
0.0,820,1287.975716
-161.0,820,1287.975725
0.0,820,1287.975735
-151.0,820,1287.975744
-77.0,820,1287.975753
-515.0,820,1287.975763
-158.0,820,1287.975772
-113.0,820,1287.975782
-116.0,820,1287.975791
-117.0,820,1287.975801
0.0,820,1287.97581
0.0,820,1287.975819
-152.0,820,1287.975829
0.0,820,1328.230296
-162.0,820,1328.230343
0.0,820,1328.230359
0.0,820,1328.23037
-156.0,820,1328.23038
0.0,820,1328.230389
-158.0,820,1328.230398
-70.0,820,1328.230407
-415.0,820,1328.230417
-141.0,820,1328.230426
-72.0,820,1328.230436
-114.0,820,1328.230445
-123.0,820,1328.230454
0.0,820,1328.230464
0.0,820,1328.230472
-156.0,820,1328.230481
0.0,820,1368.19462
-139.0,820,1368.194659
0.0,820,1368.194679
0.0,820,1368.194693
-159.0,820,1368.194705
0.0,820,1368.194717
-139.0,820,1368.194729
-78.0,820,1368.194741
-471.0,820,1368.194753
-141.0,820,1368.194765
-100.0,820,1368.194776
-141.0,820,1368.194788
-94.0,820,1368.1948
0.0,820,1368.194812
0.0,820,1368.194823
-149.0,820,1368.194835
0.0,820,1413.551564
-148.0,820,1413.551627
-1.0,820,1413.55165
0.0,820,1413.551668
-119.0,820,1413.551685
0.0,820,1413.551702
-124.0,820,1413.551718
-78.0,820,1413.551734
-484.0,820,1413.551751
-128.0,820,1413.551768
-104.0,820,1413.551784
-126.0,820,1413.551801
-93.0,820,1413.551818
0.0,820,1413.551835
0.0,820,1413.551851
-131.0,820,1413.551867
0.0,820,1453.691625
-144.0,820,1453.691664
0.0,820,1453.691681
0.0,820,1453.691694
-219.0,820,1453.691705
0.0,820,1453.691717
-124.0,820,1453.691728
-55.0,820,1453.69174
-455.0,820,1453.691752
-110.0,820,1453.691763
-104.0,820,1453.691775
-118.0,820,1453.691787
-82.0,820,1453.691798
0.0,820,1453.69181
0.0,820,1453.691821
-167.0,820,1453.691832
0.0,820,1498.741471
-155.0,820,1498.741508
-1.0,820,1498.741524
0.0,820,1498.741534
-206.0,820,1498.741544
0.0,820,1498.741554
-119.0,820,1498.741563
-62.0,820,1498.741572
-416.0,820,1498.741581
-145.0,820,1498.741591
-80.0,820,1498.741601
-141.0,820,1498.741616
-107.0,820,1498.741628
0.0,820,1498.741637
0.0,820,1498.741647
-153.0,820,1498.741656
0.0,820,1538.944812
-140.0,820,1538.944851
0.0,820,1538.944867
0.0,820,1538.94488
-179.0,820,1538.944891
0.0,820,1538.944902
-108.0,820,1538.944913
-61.0,820,1538.944924
-452.0,820,1538.944937
-128.0,820,1538.944948
-80.0,820,1538.944958
-116.0,820,1538.944967
-93.0,820,1538.944977
0.0,820,1538.944986
0.0,820,1538.944995
-123.0,820,1538.945004
0.0,820,1579.354916
-112.0,820,1579.354956
-1.0,820,1579.354974
0.0,820,1579.354987
-144.0,820,1579.354998
0.0,820,1579.35501
-100.0,820,1579.355021
-62.0,820,1579.355033
-397.0,820,1579.355045
-119.0,820,1579.355057
-111.0,820,1579.355068
-119.0,820,1579.35508
-78.0,820,1579.355091
0.0,820,1579.355103
0.0,820,1579.355115
-139.0,820,1579.355126
0.0,820,1624.225638
-104.0,820,1624.225676
0.0,820,1624.225693
0.0,820,1624.225705
-85.0,820,1624.225716
0.0,820,1624.225727
-130.0,820,1624.225737
-59.0,820,1624.225748
-396.0,820,1624.225758
-162.0,820,1624.225768
-69.0,820,1624.225778
-131.0,820,1624.225792
-73.0,820,1624.225802
0.0,820,1624.225811
0.0,820,1624.22582
-162.0,820,1624.22583
0.0,820,1664.302664
-138.0,820,1664.302702
-2.0,820,1664.302717
0.0,820,1664.302728
-134.0,820,1664.302738
0.0,820,1664.302747
-123.0,820,1664.302757
-46.0,820,1664.302766
-373.0,820,1664.302775
-154.0,820,1664.302785
-76.0,820,1664.302794
-143.0,820,1664.302803
-97.0,820,1664.302813
0.0,820,1664.302822
0.0,820,1664.302832
-148.0,820,1664.30284
0.0,820,1709.420518
-129.0,820,1709.420557
0.0,820,1709.420574
0.0,820,1709.420588
-137.0,820,1709.420601
0.0,820,1709.420614
-109.0,820,1709.420626
-57.0,820,1709.420638
-426.0,820,1709.42065
-134.0,820,1709.420665
-81.0,820,1709.420678
-128.0,820,1709.42069
-88.0,820,1709.420701
0.0,820,1709.420713
0.0,820,1709.420725
-124.0,820,1709.420736
0.0,820,1749.416965
-145.0,820,1749.417005
-1.0,820,1749.41702
0.0,820,1749.417031
-120.0,820,1749.41704
0.0,820,1749.41705
-110.0,820,1749.417059
-48.0,820,1749.417069
-404.0,820,1749.417078
-109.0,820,1749.417088
-78.0,820,1749.417098
-106.0,820,1749.417107
-80.0,820,1749.417116
0.0,820,1749.417126
0.0,820,1749.417135
-114.0,820,1749.417144
0.0,820,1789.6517
-124.0,820,1789.651742
0.0,820,1789.651759
0.0,820,1789.651771
-113.0,820,1789.651783
0.0,820,1789.651794
-135.0,820,1789.651805
-51.0,820,1789.651817
-368.0,820,1789.651829
-118.0,820,1789.65184
-76.0,820,1789.651852
-109.0,820,1789.651864
-100.0,820,1789.651875
0.0,820,1789.651887
0.0,820,1789.651898
-132.0,820,1789.651909
0.0,820,1834.746389
-119.0,820,1834.746434
0.0,820,1834.746451
0.0,820,1834.746462
-108.0,820,1834.746472
0.0,820,1834.746482
-119.0,820,1834.746491
-37.0,820,1834.7465
-425.0,820,1834.74651
-133.0,820,1834.74652
-92.0,820,1834.746529
-107.0,820,1834.746539
-71.0,820,1834.746553
0.0,820,1834.746563
0.0,820,1834.746572
-121.0,820,1834.746586
0.0,820,1874.831731
-108.0,820,1874.831771
-1.0,820,1874.831786
0.0,820,1874.831797
-108.0,820,1874.831806
0.0,820,1874.831816
-144.0,820,1874.831825
-40.0,820,1874.831835
-429.0,820,1874.831844
-109.0,820,1874.831853
-60.0,820,1874.831862
-113.0,820,1874.831872
-70.0,820,1874.831882
0.0,820,1874.831891
0.0,820,1874.8319
-104.0,820,1874.83191
0.0,820,1920.09113
-121.0,820,1920.09117
0.0,820,1920.091188
0.0,820,1920.091202
-116.0,820,1920.091215
0.0,820,1920.091228
-78.0,820,1920.091254
-50.0,820,1920.091268
-391.0,820,1920.09128
-136.0,820,1920.091291
-64.0,820,1920.091303
-106.0,820,1920.091315
-62.0,820,1920.091326
0.0,820,1920.091338
0.0,820,1920.091349
-125.0,820,1920.09136
0.0,820,1960.101207
-92.0,820,1960.101256
0.0,820,1960.101271
0.0,820,1960.101282
-144.0,820,1960.101291
0.0,820,1960.101301
-99.0,820,1960.101311
-35.0,820,1960.10132
-351.0,820,1960.10133
-108.0,820,1960.101339
-79.0,820,1960.101349
-126.0,820,1960.101358
-66.0,820,1960.101368
0.0,820,1960.101377
0.0,820,1960.101387
-112.0,820,1960.101396
0.0,820,2000.084699
-107.0,820,2000.08479
0.0,820,2000.084811
0.0,820,2000.084824
-118.0,820,2000.084834
0.0,820,2000.084844
-89.0,820,2000.084853
-26.0,820,2000.084863
-375.0,820,2000.084872
-112.0,820,2000.084881
-55.0,820,2000.084891
-119.0,820,2000.084901
-61.0,820,2000.08491
0.0,820,2000.084919
0.0,820,2000.084929
-106.0,820,2000.084938
0.0,820,2045.039489
-108.0,820,2045.039529
0.0,820,2045.039544
0.0,820,2045.039554
-131.0,820,2045.039564
0.0,820,2045.039574
-91.0,820,2045.039583
-48.0,820,2045.039592
-384.0,820,2045.039601
-112.0,820,2045.039611
-58.0,820,2045.03962
-111.0,820,2045.03963
-62.0,820,2045.039639
0.0,820,2045.039649
0.0,820,2045.039658
-103.0,820,2045.039667
0.0,820,2084.959913
-116.0,820,2084.959952
0.0,820,2084.959968
0.0,820,2084.959983
-84.0,820,2084.959996
0.0,820,2084.960006
-73.0,820,2084.960016
-42.0,820,2084.960025
-378.0,820,2084.960034
-98.0,820,2084.960043
-64.0,820,2084.960053
-100.0,820,2084.960063
-67.0,820,2084.960072
0.0,820,2084.960081
0.0,820,2084.96009
-141.0,820,2084.960099
0.0,820,2129.792105
-117.0,820,2129.792143
0.0,820,2129.792159
0.0,820,2129.792171
-108.0,820,2129.792181
0.0,820,2129.792192
-86.0,820,2129.792202
-49.0,820,2129.792213
-340.0,820,2129.792223
-97.0,820,2129.792233
-76.0,820,2129.792243
-113.0,820,2129.792253
-61.0,820,2129.792263
0.0,820,2129.792276
0.0,820,2129.792286
-98.0,820,2129.792295
0.0,820,2169.504212
-99.0,820,2169.504251
-1.0,820,2169.504265
0.0,820,2169.504276
-84.0,820,2169.504286
0.0,820,2169.504295
-86.0,820,2169.504304
-44.0,820,2169.504313
-406.0,820,2169.504322
-106.0,820,2169.504332
-67.0,820,2169.504341
-98.0,820,2169.50435
-55.0,820,2169.50436
0.0,820,2169.504369
0.0,820,2169.504378
-128.0,820,2169.504387
0.0,820,2209.09074
-104.0,820,2209.09078
0.0,820,2209.090796
0.0,820,2209.090811
-83.0,820,2209.090821
0.0,820,2209.090831
-97.0,820,2209.09084
-41.0,820,2209.090849
-328.0,820,2209.090859
-113.0,820,2209.090868
-75.0,820,2209.090877
-114.0,820,2209.090887
-60.0,820,2209.090896
0.0,820,2209.090905
0.0,820,2209.090914
-120.0,820,2209.090923
0.0,820,2256.458609
-116.0,820,2256.45865
0.0,820,2256.458666
0.0,820,2256.458678
-73.0,820,2256.45869
0.0,820,2256.458701
-105.0,820,2256.458713
-37.0,820,2256.458724
-369.0,820,2256.458736
-111.0,820,2256.458747
-79.0,820,2256.458759
-100.0,820,2256.45877
-67.0,820,2256.458782
0.0,820,2256.458793
0.0,820,2256.458804
-128.0,820,2256.458815
0.0,820,2296.414092
-113.0,820,2296.414131
0.0,820,2296.414146
0.0,820,2296.414157
-99.0,820,2296.414166
0.0,820,2296.414176
-90.0,820,2296.414185
-42.0,820,2296.414194
-389.0,820,2296.414203
-94.0,820,2296.414212
-58.0,820,2296.414222
-110.0,820,2296.414231
-53.0,820,2296.41424
0.0,820,2296.41425
0.0,820,2296.414259
-124.0,820,2296.414268
0.0,820,2341.722821
-106.0,820,2341.722862
0.0,820,2341.722879
0.0,820,2341.722892
-73.0,820,2341.722903
0.0,820,2341.722915
-91.0,820,2341.722927
-45.0,820,2341.722938
-332.0,820,2341.72295
-69.0,820,2341.722962
-60.0,820,2341.722973
-91.0,820,2341.722985
-79.0,820,2341.722996
0.0,820,2341.723007
0.0,820,2341.723019
-102.0,820,2341.723031
0.0,820,2381.449393
-105.0,820,2381.44943
0.0,820,2381.449445
0.0,820,2381.449455
-79.0,820,2381.449465
0.0,820,2381.449474
-86.0,820,2381.449483
-54.0,820,2381.449492
-371.0,820,2381.449502
-85.0,820,2381.449512
-90.0,820,2381.449521
-101.0,820,2381.44953
-67.0,820,2381.449539
0.0,820,2381.449549
0.0,820,2381.449558
-99.0,820,2381.449567
0.0,820,2421.601706
-141.0,820,2421.601748
-2.0,820,2421.601764
0.0,820,2421.601776
-71.0,820,2421.601786
0.0,820,2421.601795
-81.0,820,2421.601804
-48.0,820,2421.601814
-351.0,820,2421.601823
-83.0,820,2421.601832
-66.0,820,2421.601842
-81.0,820,2421.601851
-56.0,820,2421.60186
0.0,820,2421.60187
0.0,820,2421.601879
-106.0,820,2421.601888
0.0,820,2466.525407
-109.0,820,2466.525448
0.0,820,2466.525462
0.0,820,2466.525472
-78.0,820,2466.525482
0.0,820,2466.525491
-85.0,820,2466.5255
-34.0,820,2466.525509
-356.0,820,2466.525524
-96.0,820,2466.525537
-77.0,820,2466.525547
-108.0,820,2466.525556
-65.0,820,2466.525566
0.0,820,2466.525575
0.0,820,2466.525584
-89.0,820,2466.525593
0.0,820,2506.462699
-104.0,820,2506.46274
0.0,820,2506.462756
0.0,820,2506.462767
-67.0,820,2506.462776
0.0,820,2506.462786
-87.0,820,2506.462795
-39.0,820,2506.462804
-378.0,820,2506.462813
-65.0,820,2506.462822
-70.0,820,2506.462832
-100.0,820,2506.462841
-35.0,820,2506.46285
0.0,820,2506.462859
0.0,820,2506.462869
-113.0,820,2506.462877
0.0,820,2551.480805
-107.0,820,2551.480845
-1.0,820,2551.480861
0.0,820,2551.480874
-67.0,820,2551.480885
0.0,820,2551.480896
-70.0,820,2551.480907
-34.0,820,2551.480917
-348.0,820,2551.480928
-64.0,820,2551.480938
-69.0,820,2551.480948
-95.0,820,2551.480958
-46.0,820,2551.480968
0.0,820,2551.480977
0.0,820,2551.480987
-107.0,820,2551.480997
0.0,820,2591.323248
-94.0,820,2591.323297
0.0,820,2591.323313
0.0,820,2591.323326
-49.0,820,2591.323337
0.0,820,2591.323349
-89.0,820,2591.32336
-32.0,820,2591.323372
-352.0,820,2591.323384
-102.0,820,2591.323395
-63.0,820,2591.323407
-115.0,820,2591.323419
-57.0,820,2591.32343
0.0,820,2591.323441
0.0,820,2591.323453
-99.0,820,2591.323464
0.0,820,2631.195259
-103.0,820,2631.195297
0.0,820,2631.195312
0.0,820,2631.195323
-58.0,820,2631.195333
0.0,820,2631.195342
-63.0,820,2631.195351
-52.0,820,2631.195361
-339.0,820,2631.19537
-86.0,820,2631.195379
-58.0,820,2631.195389
-97.0,820,2631.195398
-48.0,820,2631.195408
0.0,820,2631.195417
0.0,820,2631.195426
-95.0,820,2631.195436
0.0,820,2676.329437
-100.0,820,2676.329476
0.0,820,2676.329493
0.0,820,2676.329506
-54.0,820,2676.329517
0.0,820,2676.329528
-80.0,820,2676.329539
-44.0,820,2676.329549
-384.0,820,2676.32956
-70.0,820,2676.32957
-60.0,820,2676.32958
-96.0,820,2676.32959
-59.0,820,2676.3296
0.0,820,2676.32961
0.0,820,2676.32962
-97.0,820,2676.329629
0.0,820,2716.380375
-101.0,820,2716.380418
0.0,820,2716.380433
0.0,820,2716.380443
-53.0,820,2716.380453
0.0,820,2716.380463
-97.0,820,2716.380472
-46.0,820,2716.380482
-345.0,820,2716.380491
-89.0,820,2716.380501
-66.0,820,2716.38051
-108.0,820,2716.38052
-57.0,820,2716.380529
