#{"t_start": 1755472116.907841, "env_id": "None"}
r,l,t
108.15064,820,78.729162
-223.70117,820,78.729238
103.47318,820,78.729272
109.33304,820,78.7293
67.10726,820,78.729324
109.33304,820,78.729348
-51.21156,820,78.729371
59.682003,820,78.729394
-494.10834,820,78.729417
-304.13553,820,78.729439
-304.69104,820,78.729462
-91.6041,820,78.729485
-26.513924,820,78.729508
109.33304,820,78.729531
109.33304,820,78.729553
-37.03896,820,78.729576
109.28612,820,153.971033
-241.50562,820,153.971111
103.64305,820,153.971144
109.33304,820,153.97117
63.015022,820,153.971194
109.33304,820,153.971217
-197.23843,820,153.97124
63.435493,820,153.971263
-638.3317,820,153.971286
-156.14146,820,153.97131
-146.7066,820,153.971333
-66.86716,820,153.973458
-81.37642,820,153.973485
109.28381,820,153.9735
109.33304,820,153.973515
3.872407,820,153.973528
109.24485,820,235.943682
-230.78276,820,235.943733
103.96129,820,235.943754
109.33304,820,235.943771
60.614372,820,235.943786
109.33304,820,235.943801
-85.69754,820,235.943815
39.45217,820,235.943829
-412.91055,820,235.943842
-83.26619,820,235.943855
-175.89282,820,235.943871
-114.57487,820,235.943885
-26.112753,820,235.943898
109.30512,820,235.943911
109.33304,820,235.943924
14.148222,820,235.943937
108.96092,820,310.507017
-91.04513,820,310.507072
102.58266,820,310.507091
109.33304,820,310.507105
25.146753,820,310.507118
109.33304,820,310.507131
-27.967781,820,310.507144
51.746807,820,310.507157
-496.96198,820,310.507174
-34.61351,820,310.507187
-147.8121,820,310.5072
-40.14879,820,310.507212
-98.32572,820,310.507225
109.22735,820,310.507256
109.33304,820,310.507269
17.233416,820,310.507283
109.291374,820,392.922213
-37.470573,820,392.922265
102.72894,820,392.922286
109.33304,820,392.922303
64.805305,820,392.922319
109.33304,820,392.922334
-84.7716,820,392.922348
21.898739,820,392.922362
-500.91934,820,392.922376
-23.196012,820,392.92239
-119.0556,820,392.922403
-12.995188,820,392.922416
-20.390245,820,392.92243
109.253944,820,392.922443
109.33304,820,392.922457
16.090109,820,392.92247
109.30308,820,467.446091
-121.7969,820,467.446142
104.31198,820,467.44616
109.33304,820,467.446175
76.20853,820,467.446188
109.33304,820,467.446201
-33.91642,820,467.446214
77.63682,820,467.446227
-234.70818,820,467.446239
-35.736008,820,467.446252
-89.97303,820,467.446264
23.313663,820,467.446277
-25.730219,820,467.44629
109.31055,820,467.446302
109.33304,820,467.446315
35.050507,820,467.446327
108.77071,820,541.487065
-111.00936,820,541.487116
104.661224,820,541.487137
109.33304,820,541.487154
44.393238,820,541.487169
109.33304,820,541.487185
-53.947563,820,541.487199
61.38065,820,541.487213
-295.7596,820,541.487227
-36.64881,820,541.48724
4.884701,820,541.487254
1.3385575,820,541.487267
11.053325,820,541.48728
109.32661,820,541.487293
109.33304,820,541.487306
43.281116,820,541.487319
109.25918,820,623.119679
-16.06078,820,623.119733
101.744576,820,623.119755
109.33304,820,623.119772
50.2187,820,623.119788
109.33304,820,623.119803
17.173084,820,623.119817
57.540783,820,623.119831
-215.66653,820,623.119844
-2.8561382,820,623.119857
-32.870426,820,623.11987
36.56848,820,623.119883
27.35126,820,623.119896
109.2888,820,623.119909
109.33304,820,623.119922
40.245777,820,623.119935
109.33304,820,696.741023
-82.58862,820,696.741074
104.55138,820,696.741093
109.33304,820,696.741108
44.078587,820,696.741122
109.33304,820,696.741134
-1.4875956,820,696.741147
72.66121,820,696.74116
-170.04755,820,696.741173
18.48811,820,696.741186
-21.720284,820,696.741199
15.264569,820,696.741211
22.835045,820,696.741224
109.31716,820,696.741237
109.33304,820,696.741249
52.153656,820,696.741262
109.292015,820,778.289603
-63.533928,820,778.289655
103.68141,820,778.289675
109.33304,820,778.289689
63.69273,820,778.289703
109.33304,820,778.289716
-36.72097,820,778.289729
61.6338,820,778.289741
-175.54068,820,778.289754
31.280647,820,778.289767
-38.518414,820,778.289779
18.171034,820,778.289792
5.4278398,820,778.28986
109.22025,820,778.289881
109.33304,820,778.289895
44.140076,820,778.289908
108.91184,820,851.614897
0.11388151,820,851.614948
103.584724,820,851.614969
109.33304,820,851.614985
-19.337517,820,851.615002
109.33304,820,851.615017
21.212402,820,851.615032
73.71697,820,851.615046
-122.46114,820,851.61506
21.817545,820,851.615076
34.314888,820,851.61509
21.760105,820,851.615103
38.382126,820,851.615117
109.31751,820,851.61513
109.33304,820,851.615143
51.925755,820,851.615157
109.33304,820,925.334164
7.9375935,820,925.334214
103.993126,820,925.334233
109.33304,820,925.334247
63.932533,820,925.33426
109.33304,820,925.334274
22.937843,820,925.334287
86.587494,820,925.334299
-165.76515,820,925.334312
29.007517,820,925.334324
-4.534733,820,925.334337
35.94184,820,925.334349
39.77122,820,925.334362
109.1708,820,925.334374
109.33304,820,925.334387
55.76274,820,925.334405
109.29196,820,1006.55357
39.69326,820,1006.553622
105.00604,820,1006.553641
109.33304,820,1006.553656
63.335075,820,1006.55367
109.33304,820,1006.553683
36.584026,820,1006.553696
85.458374,820,1006.553709
-128.34908,820,1006.553722
37.098003,820,1006.553736
26.982357,820,1006.553749
36.29254,820,1006.553761
42.94845,820,1006.553774
109.30123,820,1006.553787
109.33304,820,1006.553799
45.853504,820,1006.553812
109.33304,820,1079.734746
30.484625,820,1079.734797
105.53972,820,1079.734816
109.33304,820,1079.734831
57.631752,820,1079.734844
109.33304,820,1079.734858
37.22127,820,1079.734871
74.2821,820,1079.734884
-79.65111,820,1079.734897
45.43943,820,1079.73491
64.881294,820,1079.734923
55.07645,820,1079.734936
66.24501,820,1079.734949
109.17346,820,1079.734962
109.33304,820,1079.734974
62.98147,820,1079.734987
109.33304,820,1160.802242
36.44391,820,1160.802291
103.73911,820,1160.80231
109.33304,820,1160.802325
70.0172,820,1160.802338
109.33304,820,1160.802352
37.732918,820,1160.802365
78.42741,820,1160.802378
-98.68044,820,1160.802391
50.01408,820,1160.802403
56.279106,820,1160.802416
54.6167,820,1160.802429
60.528046,820,1160.802442
109.32539,820,1160.802455
109.33304,820,1160.802468
45.896008,820,1160.802481
109.28531,820,1233.753981
7.8487473,820,1233.754033
104.18005,820,1233.754052
109.33304,820,1233.754066
55.885075,820,1233.75408
109.33304,820,1233.754093
46.628155,820,1233.754106
78.70187,820,1233.754119
-114.67166,820,1233.754132
61.38491,820,1233.754145
64.62968,820,1233.754157
50.57605,820,1233.75417
67.33792,820,1233.754182
109.27319,820,1233.754195
109.33304,820,1233.754207
73.200294,820,1233.75422
109.27699,820,1306.691267
1.4838082,820,1306.691318
105.62689,820,1306.691336
109.33304,820,1306.691351
58.91327,820,1306.691364
109.33304,820,1306.691377
45.54213,820,1306.69139
83.38616,820,1306.691403
-51.142136,820,1306.691416
59.011738,820,1306.691429
52.673977,820,1306.691442
53.095184,820,1306.691455
69.25142,820,1306.691468
109.30803,820,1306.691481
109.33304,820,1306.691495
71.21345,820,1306.691508
109.004425,820,1387.331509
-3.231421,820,1387.331563
104.66474,820,1387.331596
109.33304,820,1387.331611
58.221134,820,1387.331624
109.33304,820,1387.331637
51.20439,820,1387.33165
77.380325,820,1387.331664
-54.730473,820,1387.331676
64.740456,820,1387.33169
61.908104,820,1387.331702
50.463345,820,1387.331715
66.86928,820,1387.331728
109.32851,820,1387.33174
109.33304,820,1387.331753
80.85225,820,1387.331766
108.86047,820,1460.050165
74.72959,820,1460.050216
106.176735,820,1460.050235
109.33304,820,1460.05025
69.816635,820,1460.050263
109.33304,820,1460.050277
56.748806,820,1460.050289
83.71473,820,1460.050302
-34.22564,820,1460.050315
46.11951,820,1460.050328
62.06538,820,1460.050341
52.776463,820,1460.050354
58.7274,820,1460.050368
109.308945,820,1460.05038
109.33304,820,1460.050393
72.684265,820,1460.050406
109.20036,820,1540.791348
63.924892,820,1540.7914
105.64293,820,1540.791421
109.33304,820,1540.791439
68.47206,820,1540.791455
109.33304,820,1540.791469
60.5757,820,1540.791483
82.17572,820,1540.791549
-16.144339,820,1540.79157
63.013954,820,1540.791584
65.21415,820,1540.791598
59.853317,820,1540.79161
62.65433,820,1540.791623
109.282814,820,1540.791636
109.33304,820,1540.791648
67.20771,820,1540.791661
109.23762,820,1613.517894
36.81803,820,1613.517945
104.3696,820,1613.517964
109.33304,820,1613.517979
59.14674,820,1613.517992
109.33304,820,1613.518005
51.734215,820,1613.518019
84.19759,820,1613.518032
-13.267672,820,1613.518045
64.50514,820,1613.518059
69.91456,820,1613.518071
65.28896,820,1613.518084
65.91531,820,1613.518097
109.24378,820,1613.51811
109.33304,820,1613.518126
73.89289,820,1613.518139
108.49839,820,1686.158042
19.364027,820,1686.158094
105.15161,820,1686.158113
109.33304,820,1686.158128
77.448326,820,1686.158142
109.33304,820,1686.158155
68.572205,820,1686.158168
86.422356,820,1686.158181
-3.8853009,820,1686.158194
57.552387,820,1686.158206
75.06799,820,1686.158219
51.8331,820,1686.158232
76.42397,820,1686.158245
109.26308,820,1686.158258
109.33304,820,1686.158271
77.08563,820,1686.158283
109.24931,820,1765.489925
45.846466,820,1765.489976
104.96058,820,1765.489995
109.33304,820,1765.49001
53.82878,820,1765.490024
109.33304,820,1765.490037
65.44467,820,1765.49005
90.07626,820,1765.490063
-2.0083814,820,1765.490075
63.574837,820,1765.490088
75.67881,820,1765.490101
57.18203,820,1765.490116
75.06377,820,1765.49013
109.31673,820,1765.490143
109.33304,820,1765.490155
76.65115,820,1765.490168
109.09346,820,1837.848058
76.11599,820,1837.848109
104.26066,820,1837.848128
109.33304,820,1837.848142
68.357056,820,1837.848156
109.33304,820,1837.84817
70.31115,820,1837.848188
87.78472,820,1837.848201
0.008342281,820,1837.848214
55.479355,820,1837.848227
74.53556,820,1837.84824
61.871,820,1837.848254
79.30504,820,1837.848268
109.24259,820,1837.84828
109.33304,820,1837.848293
73.76346,820,1837.848306
109.28717,820,1918.715274
68.27916,820,1918.715327
105.119064,820,1918.715345
109.33304,820,1918.715361
61.111,820,1918.715375
109.33304,820,1918.715388
64.5926,820,1918.715401
86.80922,820,1918.715414
16.821127,820,1918.715427
65.96495,820,1918.71544
79.46223,820,1918.715457
59.447163,820,1918.71547
76.19338,820,1918.715483
109.320885,820,1918.715496
109.33304,820,1918.715509
77.55624,820,1918.715522
109.33304,820,1991.16368
68.285484,820,1991.163732
105.9624,820,1991.163753
109.33304,820,1991.163769
58.024864,820,1991.163785
109.33304,820,1991.163801
75.34917,820,1991.163815
91.054855,820,1991.163829
13.033137,820,1991.163842
66.75393,820,1991.163856
78.55811,820,1991.163872
60.77199,820,1991.163886
81.88984,820,1991.163898
109.25242,820,1991.163912
109.33304,820,1991.163924
78.461426,820,1991.163937
109.04319,820,2063.826375
68.824615,820,2063.826427
105.24585,820,2063.826447
109.33304,820,2063.826464
78.372475,820,2063.826479
109.33304,820,2063.826494
72.85186,820,2063.826508
89.40319,820,2063.826522
-2.0968003,820,2063.826535
70.40227,820,2063.826549
84.31215,820,2063.826562
58.591476,820,2063.826574
68.1893,820,2063.826587
109.31848,820,2063.826601
109.33304,820,2063.826614
71.80703,820,2063.826627
109.29221,820,2143.458679
72.38356,820,2143.45873
105.69278,820,2143.458749
109.33304,820,2143.458764
73.49955,820,2143.458777
109.33304,820,2143.458791
71.70389,820,2143.458803
85.645134,820,2143.458816
14.923736,820,2143.458829
68.46768,820,2143.458842
81.19282,820,2143.458854
65.474236,820,2143.458867
84.39266,820,2143.458879
109.319405,820,2143.458892
109.33304,820,2143.458905
83.47233,820,2143.458918
108.862526,820,2216.034075
73.43472,820,2216.034126
106.18751,820,2216.034145
109.33304,820,2216.03416
28.993984,820,2216.034174
109.33304,820,2216.034187
73.848915,820,2216.0342
87.54087,820,2216.034213
13.667341,820,2216.034225
71.68233,820,2216.03424
84.21887,820,2216.034254
60.270958,820,2216.034266
80.25437,820,2216.034279
109.32576,820,2216.034292
109.33304,820,2216.034304
83.34926,820,2216.034317
109.03546,820,2296.710267
74.243996,820,2296.71032
106.12231,820,2296.710363
109.33304,820,2296.710381
-26.042004,820,2296.710408
109.33304,820,2296.710422
65.01628,820,2296.710434
90.59546,820,2296.710447
9.527323,820,2296.710459
75.90878,820,2296.710472
82.95023,820,2296.710485
62.857857,820,2296.710497
77.07299,820,2296.71051
109.24669,820,2296.710523
109.33304,820,2296.710536
79.02802,820,2296.710548
109.33304,820,2369.076891
72.40703,820,2369.076943
105.2004,820,2369.076964
109.33304,820,2369.076982
53.74568,820,2369.076998
109.33304,820,2369.077013
68.54249,820,2369.077028
94.22976,820,2369.077041
20.55116,820,2369.077055
75.37909,820,2369.077068
83.28509,820,2369.077081
68.678986,820,2369.077095
77.82268,820,2369.077108
109.314224,820,2369.077121
109.33304,820,2369.077134
83.76822,820,2369.077147
109.28473,820,2441.297091
75.50959,820,2441.297143
104.627464,820,2441.297163
109.33304,820,2441.29718
72.12669,820,2441.297195
109.33304,820,2441.29721
70.804,820,2441.297225
88.67589,820,2441.297238
25.841898,820,2441.297252
67.27499,820,2441.297265
84.875175,820,2441.297278
55.628014,820,2441.297292
84.35029,820,2441.297305
109.32873,820,2441.297318
109.33304,820,2441.297331
84.62673,820,2441.297344
109.088066,820,2521.910539
67.19803,820,2521.910591
105.602356,820,2521.910613
109.33304,820,2521.91063
53.900124,820,2521.910645
109.33304,820,2521.910661
72.69406,820,2521.910676
92.6719,820,2521.91069
22.79183,820,2521.910704
74.31199,820,2521.910717
84.295525,820,2521.910731
63.648193,820,2521.910745
85.91964,820,2521.910758
109.33304,820,2521.910771
109.33304,820,2521.910784
82.19539,820,2521.910798
109.293846,820,2594.55828
75.14807,820,2594.558332
104.11648,820,2594.558353
109.33304,820,2594.558371
78.994934,820,2594.558387
109.33304,820,2594.558402
71.93097,820,2594.558416
94.65756,820,2594.558431
34.102318,820,2594.558445
74.20362,820,2594.558458
84.34549,820,2594.558471
61.2907,820,2594.558484
83.6669,820,2594.558497
109.1091,820,2594.55851
109.33304,820,2594.558523
83.619064,820,2594.558536
109.27876,820,2674.760423
70.13418,820,2674.760476
104.99921,820,2674.760495
109.33304,820,2674.76051
41.43628,820,2674.760524
109.33304,820,2674.760537
78.167404,820,2674.76055
99.74297,820,2674.760563
26.156702,820,2674.760576
72.3338,820,2674.760588
84.58201,820,2674.760601
62.369457,820,2674.760614
84.79717,820,2674.760627
109.31745,820,2674.760639
109.33304,820,2674.760652
88.31033,820,2674.760664
109.33304,820,2747.038253
79.46168,820,2747.038304
105.279686,820,2747.038323
109.33304,820,2747.038338
69.36553,820,2747.038352
109.33304,820,2747.038365
65.75126,820,2747.038378
97.52064,820,2747.03839
32.006023,820,2747.038403
79.43295,820,2747.038416
86.928345,820,2747.038429
63.911606,820,2747.038442
87.78187,820,2747.038455
109.316826,820,2747.038467
109.33304,820,2747.038481
86.393875,820,2747.038493
109.09526,820,2819.452497
68.85607,820,2819.452549
104.88752,820,2819.452569
109.33304,820,2819.452586
77.79733,820,2819.452602
109.33304,820,2819.452616
76.37632,820,2819.452631
94.12584,820,2819.452644
30.007502,820,2819.452658
77.244965,820,2819.452672
83.405815,820,2819.452685
64.729706,820,2819.452703
86.616234,820,2819.452717
109.32385,820,2819.45273
109.33304,820,2819.452743
86.2738,820,2819.452756
109.28144,820,2898.290359
68.06153,820,2898.290411
105.14735,820,2898.290431
109.33304,820,2898.290446
78.91274,820,2898.29046
109.33304,820,2898.290473
74.2203,820,2898.290486
97.1432,820,2898.290498
33.26303,820,2898.290511
71.146385,820,2898.290524
89.38347,820,2898.290536
58.39331,820,2898.290549
88.26008,820,2898.290562
109.289955,820,2898.290574
109.33304,820,2898.290587
87.64061,820,2898.290599
108.73245,820,2970.571919
71.287735,820,2970.571971
105.69515,820,2970.57199
109.33304,820,2970.572004
81.64014,820,2970.572018
109.33304,820,2970.572031
73.754715,820,2970.572044
99.03113,820,2970.572057
27.545103,820,2970.57207
77.32053,820,2970.572083
84.36578,820,2970.572097
65.21245,820,2970.57211
87.30127,820,2970.572122
109.314896,820,2970.572186
109.33304,820,2970.572207
83.781296,820,2970.572221
109.29597,820,3050.477739
76.218216,820,3050.47779
104.97058,820,3050.477809
109.33304,820,3050.477824
69.03583,820,3050.477838
109.33304,820,3050.477851
75.82689,820,3050.477864
95.894684,820,3050.477876
27.359476,820,3050.477889
76.740974,820,3050.477902
83.49192,820,3050.47792
64.49915,820,3050.477934
88.67538,820,3050.477947
109.31303,820,3050.47796
109.33304,820,3050.477973
85.988754,820,3050.477986
109.33304,820,3123.120779
80.01233,820,3123.120831
106.19127,820,3123.12085
109.33304,820,3123.120865
75.27871,820,3123.120878
109.33304,820,3123.120891
78.64256,820,3123.120904
98.77382,820,3123.120917
30.740705,820,3123.120929
78.49675,820,3123.120942
86.45495,820,3123.120955
58.504658,820,3123.120967
87.85604,820,3123.12098
109.31953,820,3123.120993
109.33304,820,3123.121005
85.02664,820,3123.121018
108.96071,820,3195.251842
73.45277,820,3195.251896
105.908905,820,3195.251914
109.33304,820,3195.251929
77.23,820,3195.251943
109.33304,820,3195.251959
76.69807,820,3195.251972
97.1954,820,3195.251985
32.02882,820,3195.251998
77.46933,820,3195.252011
76.735886,820,3195.252024
67.024124,820,3195.252036
85.70693,820,3195.252049
109.311806,820,3195.252062
109.33304,820,3195.252074
90.90642,820,3195.252087
109.30381,820,3275.459285
69.87901,820,3275.459337
105.459656,820,3275.459358
109.33304,820,3275.459375
79.87049,820,3275.459391
109.33304,820,3275.459406
74.70327,820,3275.45942
98.24561,820,3275.459434
33.518764,820,3275.459447
71.04836,820,3275.459461
84.09516,820,3275.459474
67.39923,820,3275.459487
88.51397,820,3275.4595
109.284256,820,3275.459513
109.33304,820,3275.459526
87.22994,820,3275.459539
108.74523,820,3347.626415
73.997375,820,3347.626468
104.215744,820,3347.626489
109.33304,820,3347.626506
68.67125,820,3347.626521
109.33304,820,3347.626536
75.50124,820,3347.626551
94.65674,820,3347.626565
34.05712,820,3347.626578
75.4961,820,3347.626591
84.05531,820,3347.626605
67.05744,820,3347.626618
85.022995,820,3347.626632
109.31611,820,3347.626645
109.33304,820,3347.626658
86.9402,820,3347.626671
109.25,820,3427.990207
69.10178,820,3427.990263
105.64764,820,3427.990285
109.33304,820,3427.990302
83.640434,820,3427.990317
109.33304,820,3427.990331
80.74958,820,3427.990346
96.35053,820,3427.99036
29.709183,820,3427.990373
76.36096,820,3427.990387
84.57219,820,3427.9904
64.29315,820,3427.990413
85.29425,820,3427.990426
109.188446,820,3427.990439
109.33304,820,3427.990452
82.16973,820,3427.990465
109.09755,820,3500.381859
73.79956,820,3500.381911
105.04932,820,3500.381929
109.33304,820,3500.381944
83.10641,820,3500.381957
109.33304,820,3500.38197
77.11046,820,3500.381983
93.45537,820,3500.381996
30.070816,820,3500.382008
73.918274,820,3500.382021
85.0011,820,3500.382034
63.821186,820,3500.382046
86.723816,820,3500.382059
109.28883,820,3500.382072
109.33304,820,3500.382085
89.05997,820,3500.382097
109.24132,820,3572.895029
75.45465,820,3572.89508
104.47185,820,3572.895098
109.33304,820,3572.895113
75.800995,820,3572.895127
109.33304,820,3572.89514
75.193596,820,3572.895153
96.52863,820,3572.895166
34.622463,820,3572.895179
75.62901,820,3572.89521
86.30315,820,3572.895223
63.19809,820,3572.895236
85.45485,820,3572.895248
109.31671,820,3572.895261
109.33304,820,3572.895274
89.56711,820,3572.895287
108.99968,820,3653.082365
76.90773,820,3653.082418
105.80968,820,3653.082439
109.33304,820,3653.082456
69.14281,820,3653.082472
109.33304,820,3653.082488
80.273224,820,3653.082502
97.39291,820,3653.082516
33.097054,820,3653.08253
82.573616,820,3653.082543
82.44946,820,3653.082556
65.58452,820,3653.08257
85.539185,820,3653.082583
108.961136,820,3653.082596
109.33304,820,3653.08261
88.57531,820,3653.082623
108.976295,820,3725.265723
78.55074,820,3725.265775
106.27965,820,3725.265795
109.33304,820,3725.265812
80.40993,820,3725.265827
109.33304,820,3725.265841
78.54179,820,3725.265855
97.0156,820,3725.265868
33.87817,820,3725.265886
79.378426,820,3725.265903
84.173164,820,3725.265917
63.717926,820,3725.26593
90.4732,820,3725.265943
109.330956,820,3725.265957
109.33304,820,3725.26597
94.26609,820,3725.265983
109.33304,820,3805.417867
74.61726,820,3805.417919
106.39493,820,3805.41794
109.33304,820,3805.417957
87.3461,820,3805.417973
109.33304,820,3805.417987
78.27144,820,3805.418002
97.72717,820,3805.418015
37.281063,820,3805.418029
82.80066,820,3805.418042
90.26597,820,3805.418056
65.82068,820,3805.418069
90.2107,820,3805.418082
109.311455,820,3805.418095
109.33304,820,3805.418109
91.31634,820,3805.418123
108.70055,820,3877.732811
53.38291,820,3877.732863
105.325134,820,3877.732883
109.33304,820,3877.7329
79.05707,820,3877.732916
109.33304,820,3877.732931
77.427216,820,3877.732945
100.9631,820,3877.732958
27.175602,820,3877.732972
85.13255,820,3877.732984
90.53471,820,3877.732997
67.28838,820,3877.73301
90.639824,820,3877.733023
109.29251,820,3877.733036
109.33304,820,3877.733049
89.795784,820,3877.733062
109.09254,820,3949.912668
80.34735,820,3949.91272
104.51538,820,3949.912738
109.33304,820,3949.912753
72.185356,820,3949.912766
109.33304,820,3949.912779
75.30171,820,3949.912792
98.25892,820,3949.912805
36.015858,820,3949.912817
85.06387,820,3949.91283
89.34503,820,3949.912843
