#{"t_start": 1755472116.907841, "env_id": "None"}
66.39743,820,3949.912855
86.59177,820,3949.912868
109.31456,820,3949.912881
109.33304,820,3949.912894
90.81735,820,3949.912906
109.03647,820,4029.600235
69.88415,820,4029.600358
105.916695,820,4029.600384
109.33304,820,4029.600399
83.61042,820,4029.600426
109.33304,820,4029.60044
80.60693,820,4029.600453
102.16812,820,4029.600466
27.135546,820,4029.600478
85.38867,820,4029.600491
87.72583,820,4029.600503
66.068344,820,4029.600516
84.739426,820,4029.600529
109.32145,820,4029.600541
109.33304,820,4029.600554
87.90412,820,4029.600566
108.36191,820,4101.976969
80.27493,820,4101.97702
106.044174,820,4101.977041
109.33304,820,4101.977058
82.208275,820,4101.977074
109.33304,820,4101.977089
72.91099,820,4101.977108
100.73791,820,4101.977122
31.647383,820,4101.977136
79.97365,820,4101.977149
88.40165,820,4101.977162
62.813297,820,4101.977175
87.81896,820,4101.977188
109.1023,820,4101.977201
109.33304,820,4101.977215
89.31135,820,4101.977228
109.05318,820,4181.543532
79.91628,820,4181.543584
104.554474,820,4181.543603
109.33304,820,4181.543618
85.65047,820,4181.543631
109.33304,820,4181.543644
78.364006,820,4181.543658
100.64624,820,4181.54367
35.716526,820,4181.543684
80.46048,820,4181.543696
88.36174,820,4181.543709
64.42364,820,4181.543721
88.54021,820,4181.543734
109.23571,820,4181.543747
109.33304,820,4181.543759
89.88261,820,4181.543772
109.08666,820,4253.685603
74.21359,820,4253.685659
106.19896,820,4253.68568
109.33304,820,4253.685697
82.24637,820,4253.685713
109.33304,820,4253.685728
74.24653,820,4253.685743
102.29594,820,4253.685758
33.288567,820,4253.685771
80.25017,820,4253.685785
89.45286,820,4253.685798
63.216125,820,4253.685811
88.95313,820,4253.685824
109.2948,820,4253.685837
109.33304,820,4253.68585
88.723465,820,4253.685863
109.33304,820,4325.806088
79.30777,820,4325.806139
105.92008,820,4325.806161
109.33304,820,4325.806178
83.00445,820,4325.806193
109.33304,820,4325.806209
81.22425,820,4325.806223
104.795296,820,4325.806237
32.194233,820,4325.806251
77.32279,820,4325.806264
87.731415,820,4325.806278
60.861732,820,4325.806291
86.11081,820,4325.806304
109.16031,820,4325.806317
109.33304,820,4325.80633
95.0688,820,4325.806343
109.301834,820,4405.926323
77.13556,820,4405.926377
106.71498,820,4405.926397
109.33304,820,4405.926412
78.080124,820,4405.926426
109.33304,820,4405.926439
78.76496,820,4405.926452
101.7061,820,4405.926465
33.743526,820,4405.926478
79.88562,820,4405.926491
86.87754,820,4405.926504
62.042534,820,4405.926517
84.562164,820,4405.92653
109.300644,820,4405.926543
109.33304,820,4405.926557
92.786415,820,4405.926569
109.02392,820,4478.128811
79.526115,820,4478.128869
104.78663,820,4478.128932
109.33304,820,4478.128964
89.730545,820,4478.128992
109.33304,820,4478.129005
75.41147,820,4478.129019
105.93144,820,4478.129032
38.811497,820,4478.129045
86.32001,820,4478.129058
90.470345,820,4478.129071
66.368866,820,4478.129083
92.92989,820,4478.129097
109.32771,820,4478.12911
109.33304,820,4478.129123
88.84958,820,4478.129136
109.20358,820,4558.094635
71.524895,820,4558.094687
106.26934,820,4558.094708
109.33304,820,4558.094725
77.707756,820,4558.094741
109.33304,820,4558.094756
78.85987,820,4558.094771
101.67182,820,4558.094785
27.272753,820,4558.094798
85.02087,820,4558.094811
89.80866,820,4558.094824
63.403805,820,4558.094837
87.20427,820,4558.094851
109.22672,820,4558.094864
109.33304,820,4558.094877
82.73889,820,4558.09489
108.85829,820,4630.284782
77.23462,820,4630.284834
105.66877,820,4630.284853
109.33304,820,4630.284867
86.76476,820,4630.284881
109.33304,820,4630.284894
78.42679,820,4630.284907
102.3324,820,4630.28492
28.975145,820,4630.284933
83.11226,820,4630.284946
91.251045,820,4630.284959
74.50886,820,4630.284971
88.583855,820,4630.284984
109.26287,820,4630.284997
109.33304,820,4630.28501
95.88343,820,4630.285023
109.2533,820,4702.497966
79.85171,820,4702.498018
105.88854,820,4702.498039
109.33304,820,4702.498055
77.895454,820,4702.498071
109.33304,820,4702.498086
78.212494,820,4702.4981
102.9887,820,4702.498114
38.524715,820,4702.498128
87.90576,820,4702.498141
88.30401,820,4702.498155
71.3899,820,4702.498168
84.71411,820,4702.498181
109.234924,820,4702.498194
109.33304,820,4702.498207
90.37396,820,4702.498221
109.156364,820,4781.819015
72.14734,820,4781.819068
106.01833,820,4781.819087
109.33304,820,4781.819101
79.25609,820,4781.819114
109.33304,820,4781.819128
77.06308,820,4781.81914
103.193954,820,4781.819153
40.470566,820,4781.819166
86.00342,820,4781.819179
92.22116,820,4781.819192
61.18278,820,4781.819204
88.273026,820,4781.819217
109.31765,820,4781.81923
109.33304,820,4781.819243
92.39378,820,4781.819256
109.23636,820,4854.026013
72.62398,820,4854.026064
106.25289,820,4854.026083
109.33304,820,4854.026098
88.091064,820,4854.026111
109.33304,820,4854.026124
79.238815,820,4854.026137
102.825325,820,4854.02615
32.46558,820,4854.026162
77.709045,820,4854.026175
92.29369,820,4854.026188
65.95713,820,4854.0262
85.27863,820,4854.026213
109.32369,820,4854.026226
109.33304,820,4854.026238
93.31037,820,4854.026251
108.60128,820,4933.402529
69.01653,820,4933.402581
105.5316,820,4933.4026
109.33304,820,4933.402615
84.99663,820,4933.402628
109.33304,820,4933.402641
83.71138,820,4933.40266
105.450485,820,4933.402673
40.084953,820,4933.402686
85.08365,820,4933.402699
86.68583,820,4933.402711
63.32902,820,4933.402724
87.682304,820,4933.402736
109.33304,820,4933.402749
109.33304,820,4933.402761
92.5099,820,4933.402774
109.28054,820,5005.546171
75.02165,820,5005.546223
106.42635,820,5005.546244
109.33304,820,5005.546261
82.39273,820,5005.546277
109.33304,820,5005.546292
83.278564,820,5005.546307
102.30779,820,5005.546321
38.902267,820,5005.546338
75.52907,820,5005.546351
90.318214,820,5005.546365
61.08562,820,5005.546377
89.96069,820,5005.546391
109.32764,820,5005.546404
109.33304,820,5005.546417
95.66814,820,5005.546431
109.26151,820,5077.750597
72.13046,820,5077.750649
106.85749,820,5077.750668
109.33304,820,5077.750683
86.05799,820,5077.750696
109.33304,820,5077.750709
85.951744,820,5077.750722
103.14013,820,5077.750735
38.627125,820,5077.750748
77.9402,820,5077.75076
86.62464,820,5077.750773
64.00276,820,5077.750786
92.173935,820,5077.750799
109.31879,820,5077.750811
109.33304,820,5077.750824
93.93379,820,5077.750837
109.33304,820,5156.776366
71.99508,820,5156.776417
105.931946,820,5156.776436
109.33304,820,5156.776451
86.851395,820,5156.776465
109.33304,820,5156.776478
83.219406,820,5156.776491
103.38364,820,5156.776504
40.25091,820,5156.776517
79.109955,820,5156.77653
93.34514,820,5156.776543
62.734848,820,5156.776556
89.15469,820,5156.776569
109.3211,820,5156.776586
109.33304,820,5156.776607
95.99389,820,5156.776621
109.29597,820,5228.937348
80.220406,820,5228.937399
107.34168,820,5228.93742
109.33304,820,5228.937437
78.15994,820,5228.937453
109.33304,820,5228.937469
78.60259,820,5228.937484
103.30372,820,5228.937498
38.94868,820,5228.937511
86.14233,820,5228.937525
88.408104,820,5228.937538
65.47579,820,5228.937551
89.31936,820,5228.937564
109.27463,820,5228.937577
109.33304,820,5228.93759
95.39632,820,5228.937604
109.294044,820,5308.741848
82.21302,820,5308.7419
106.24735,820,5308.741922
109.33304,820,5308.74194
85.84893,820,5308.741956
109.33304,820,5308.741971
82.43807,820,5308.741986
104.609695,820,5308.742
37.314846,820,5308.742014
88.82976,820,5308.742028
92.013855,820,5308.742041
69.219864,820,5308.742054
89.56014,820,5308.742068
109.252174,820,5308.742081
109.33304,820,5308.742094
92.8884,820,5308.742107
109.28969,820,5380.877922
74.1356,820,5380.877974
106.63089,820,5380.877994
109.33304,820,5380.878008
84.160126,820,5380.878021
109.33304,820,5380.878035
79.08226,820,5380.878047
105.59212,820,5380.87806
35.77074,820,5380.878073
85.67935,820,5380.878085
92.07264,820,5380.878098
66.79473,820,5380.87811
84.371185,820,5380.878123
109.310646,820,5380.878136
109.33304,820,5380.878149
94.43995,820,5380.878162
109.33304,820,5452.881247
78.06099,820,5452.881299
105.300934,820,5452.88132
109.33304,820,5452.881338
86.22632,820,5452.881353
109.33304,820,5452.881368
78.33006,820,5452.881383
104.517395,820,5452.881397
43.63436,820,5452.881411
83.708534,820,5452.881424
86.2906,820,5452.881438
73.88246,820,5452.881451
85.69215,820,5452.881464
109.13275,820,5452.881477
109.33304,820,5452.88149
91.097466,820,5452.881504
109.04336,820,5532.224886
61.186073,820,5532.224941
106.463745,820,5532.22496
109.33304,820,5532.224975
82.61652,820,5532.224988
109.33304,820,5532.225002
79.72272,820,5532.225014
102.796616,820,5532.225027
35.942863,820,5532.22504
85.81812,820,5532.225053
89.180626,820,5532.225066
71.72896,820,5532.225079
90.28934,820,5532.225092
109.086235,820,5532.225104
109.33304,820,5532.225117
95.48645,820,5532.225131
109.33304,820,5604.338068
73.65238,820,5604.338119
105.857506,820,5604.338137
109.33304,820,5604.338152
90.27237,820,5604.338165
109.33304,820,5604.338178
75.65883,820,5604.338191
106.762825,820,5604.338203
38.295662,820,5604.338216
88.7441,820,5604.338229
90.49439,820,5604.338242
68.724754,820,5604.338254
87.77447,820,5604.338267
109.3218,820,5604.338279
109.33304,820,5604.338291
95.192764,820,5604.338304
109.33304,820,5684.154749
77.734024,820,5684.1548
105.32922,820,5684.154822
109.33304,820,5684.154839
88.87988,820,5684.154855
109.33304,820,5684.154874
79.76422,820,5684.154889
104.83468,820,5684.154903
38.36443,820,5684.154917
88.043465,820,5684.15493
90.94488,820,5684.154943
66.35522,820,5684.154956
89.28913,820,5684.154969
109.27892,820,5684.154983
109.33304,820,5684.154995
96.06163,820,5684.155008
109.24274,820,5756.282902
79.35501,820,5756.282953
106.665726,820,5756.282974
109.33304,820,5756.282991
89.5827,820,5756.283006
109.33304,820,5756.283021
78.86897,820,5756.283036
104.14044,820,5756.28305
32.922417,820,5756.283064
84.80739,820,5756.283077
90.28352,820,5756.283091
71.42412,820,5756.283103
89.07426,820,5756.283117
109.32215,820,5756.28313
109.33304,820,5756.283143
94.33465,820,5756.283156
109.26729,820,5828.6286
82.5886,820,5828.628717
106.60657,820,5828.628742
109.33304,820,5828.628771
85.964745,820,5828.628784
109.33304,820,5828.628798
76.46729,820,5828.628811
104.68681,820,5828.628823
37.237957,820,5828.628836
84.552864,820,5828.628849
90.99385,820,5828.628861
72.09697,820,5828.628874
86.457405,820,5828.628887
109.28708,820,5828.628899
109.33304,820,5828.628911
94.93943,820,5828.628924
109.19045,820,5907.351068
72.57339,820,5907.35112
106.26706,820,5907.351141
109.33304,820,5907.351157
81.52643,820,5907.351173
109.33304,820,5907.351188
82.34595,820,5907.351203
106.892845,820,5907.35127
34.506172,820,5907.351292
87.82405,820,5907.351306
92.135704,820,5907.351319
69.94815,820,5907.351331
90.102905,820,5907.351344
109.30545,820,5907.351356
109.33304,820,5907.351369
94.41342,820,5907.351381
108.58446,820,5979.354365
74.83203,820,5979.354417
104.92572,820,5979.354437
109.33304,820,5979.354454
88.92623,820,5979.354469
109.33304,820,5979.354484
78.854004,820,5979.354498
101.88417,820,5979.354512
36.506058,820,5979.354525
84.79693,820,5979.354537
88.413666,820,5979.35455
71.1795,820,5979.354564
88.26371,820,5979.354577
109.32904,820,5979.35459
109.33304,820,5979.354603
93.46095,820,5979.354616
109.29208,820,6058.635773
73.18474,820,6058.635828
105.809715,820,6058.635847
109.33304,820,6058.635862
89.29546,820,6058.635876
109.33304,820,6058.635889
78.13557,820,6058.635902
105.11193,820,6058.635915
40.34679,820,6058.635927
85.02913,820,6058.63594
92.58055,820,6058.635953
69.21648,820,6058.635966
88.12837,820,6058.635979
109.30145,820,6058.635992
109.33304,820,6058.636005
94.146286,820,6058.636018
109.303734,820,6130.822366
81.173416,820,6130.822418
106.28107,820,6130.822439
109.33304,820,6130.822456
92.751305,820,6130.822471
109.33304,820,6130.822486
79.37403,820,6130.8225
105.29925,820,6130.822514
38.456356,820,6130.822527
88.70176,820,6130.82254
91.0845,820,6130.822553
68.337585,820,6130.822567
88.78029,820,6130.82258
109.296425,820,6130.822593
109.33304,820,6130.822606
96.13452,820,6130.822619
109.02353,820,6202.904584
74.027855,820,6202.904637
106.68847,820,6202.904659
109.33304,820,6202.904676
92.381516,820,6202.904691
109.33304,820,6202.904706
79.51232,820,6202.904719
106.74583,820,6202.904733
32.68116,820,6202.904747
82.951744,820,6202.90476
88.763725,820,6202.904773
70.34294,820,6202.904786
84.93506,820,6202.904799
109.28392,820,6202.904812
109.33304,820,6202.904825
96.011955,820,6202.904838
109.106316,820,6282.247717
76.67615,820,6282.24777
106.70565,820,6282.247789
109.33304,820,6282.247804
89.89027,820,6282.247818
109.33304,820,6282.247831
77.67933,820,6282.247844
105.075035,820,6282.247857
28.346273,820,6282.24787
88.058266,820,6282.247883
93.278,820,6282.247896
75.88214,820,6282.24791
91.10031,820,6282.247922
109.265175,820,6282.247935
109.33304,820,6282.247948
91.92617,820,6282.247961
109.29127,820,6354.293898
78.98854,820,6354.29395
106.672005,820,6354.293969
109.33304,820,6354.293984
90.96995,820,6354.293997
109.33304,820,6354.29401
80.46866,820,6354.294023
106.5745,820,6354.294036
28.756191,820,6354.294048
91.86798,820,6354.294061
91.3359,820,6354.294073
71.38688,820,6354.294086
89.97741,820,6354.294099
109.24812,820,6354.294111
109.33304,820,6354.294124
94.02473,820,6354.294137
109.29576,820,6434.181664
78.1546,820,6434.181716
106.771805,820,6434.181736
109.33304,820,6434.181752
91.353775,820,6434.181767
109.33304,820,6434.18178
81.149666,820,6434.181793
104.88189,820,6434.181807
34.003014,820,6434.181822
92.31265,820,6434.181837
89.68509,820,6434.18185
73.69689,820,6434.181864
86.99536,820,6434.181877
109.32786,820,6434.18189
109.33304,820,6434.181903
96.10867,820,6434.181917
109.23983,820,6506.160519
81.71164,820,6506.16057
107.04147,820,6506.160591
109.33304,820,6506.160608
94.17934,820,6506.160623
109.33304,820,6506.160638
83.828316,820,6506.160652
105.721664,820,6506.160666
29.839108,820,6506.16068
85.440475,820,6506.160693
91.252914,820,6506.160707
67.32572,820,6506.16072
87.87029,820,6506.160733
109.2065,820,6506.160746
109.33304,820,6506.160759
92.92443,820,6506.160772
109.33304,820,6578.151814
80.023705,820,6578.151866
106.62781,820,6578.151885
109.33304,820,6578.151899
88.639175,820,6578.151912
109.33304,820,6578.151925
81.45247,820,6578.151938
107.27856,820,6578.151951
28.295063,820,6578.151964
87.03758,820,6578.151977
90.73812,820,6578.15199
68.90149,820,6578.152003
91.10541,820,6578.152016
109.31799,820,6578.152029
109.33304,820,6578.152042
97.12167,820,6578.152055
109.28809,820,6657.644294
77.688675,820,6657.644349
105.79437,820,6657.644374
109.33304,820,6657.644395
86.77545,820,6657.644411
109.33304,820,6657.644426
72.23136,820,6657.644441
107.28006,820,6657.644454
29.83825,820,6657.644468
88.616455,820,6657.644481
90.90084,820,6657.644495
63.95191,820,6657.644508
90.58543,820,6657.644521
109.31231,820,6657.644534
109.33304,820,6657.644547
95.70312,820,6657.64456
109.33304,820,6730.1006
79.43406,820,6730.100651
105.689255,820,6730.100671
109.33304,820,6730.100685
90.08059,820,6730.100699
109.33304,820,6730.100713
79.08445,820,6730.100726
105.43009,820,6730.100739
31.908663,820,6730.100751
89.33255,820,6730.100765
92.1618,820,6730.100778
67.54421,820,6730.10079
86.30017,820,6730.100803
109.32408,820,6730.100816
109.33304,820,6730.100829
92.88351,820,6730.100842
108.692,820,6810.159781
75.7446,820,6810.159833
106.73877,820,6810.159852
109.33304,820,6810.159868
84.433426,820,6810.159881
109.33304,820,6810.159895
77.99048,820,6810.159908
106.084305,820,6810.159921
30.401869,820,6810.159934
89.09569,820,6810.159946
93.80079,820,6810.159959
69.19615,820,6810.159972
89.92285,820,6810.159985
108.98734,820,6810.159997
109.33304,820,6810.16001
95.783455,820,6810.160022
109.23469,820,6882.622667
77.28245,820,6882.62272
105.519394,820,6882.622739
109.33304,820,6882.622755
89.00473,820,6882.622788
109.33304,820,6882.622802
78.40061,820,6882.622816
107.58649,820,6882.622829
32.04135,820,6882.622843
90.13963,820,6882.62287
91.720024,820,6882.622883
72.182846,820,6882.622916
88.22117,820,6882.622936
109.3135,820,6882.62297
109.33304,820,6882.622984
94.80938,820,6882.622998
109.33304,820,6954.617671
77.71757,820,6954.617723
105.932396,820,6954.617742
109.33304,820,6954.617756
83.51929,820,6954.61777
109.33304,820,6954.617783
79.39033,820,6954.617796
106.07663,820,6954.617808
30.496178,820,6954.617821
87.54895,820,6954.617834
91.82354,820,6954.617847
66.97452,820,6954.617859
87.351395,820,6954.617872
109.24824,820,6954.617884
109.33304,820,6954.617897
96.844696,820,6954.617909
109.19824,820,7034.460509
76.99244,820,7034.460561
106.38041,820,7034.46058
109.33304,820,7034.460594
85.05116,820,7034.460608
109.33304,820,7034.460621
84.36329,820,7034.460634
106.69126,820,7034.460647
40.408745,820,7034.46066
87.745155,820,7034.460673
90.62138,820,7034.460686
65.14731,820,7034.460698
90.34663,820,7034.460711
109.32383,820,7034.460725
109.33304,820,7034.460738
93.1012,820,7034.46075
109.15697,820,7106.6975
78.71927,820,7106.697553
106.21392,820,7106.697572
109.33304,820,7106.697587
89.94715,820,7106.6976
109.33304,820,7106.697614
82.34562,820,7106.697626
106.049446,820,7106.697639
33.47477,820,7106.697652
85.65632,820,7106.697664
93.32215,820,7106.697677
70.04097,820,7106.69769
89.948746,820,7106.697702
109.33131,820,7106.697716
109.33304,820,7106.697729
94.74714,820,7106.697741
109.33304,820,7186.825209
79.55108,820,7186.825261
107.70285,820,7186.825281
109.33304,820,7186.825296
93.777084,820,7186.825309
109.33304,820,7186.825322
76.8273,820,7186.825335
106.840805,820,7186.825348
37.078564,820,7186.825361
89.6435,820,7186.825373
92.770546,820,7186.825386
69.70229,820,7186.825399
86.47335,820,7186.825411
109.04011,820,7186.825424
109.33304,820,7186.825436
94.80716,820,7186.825449
109.28123,820,7258.73313
73.97997,820,7258.733181
105.92461,820,7258.733202
109.33304,820,7258.733219
95.368034,820,7258.733236
109.33304,820,7258.733251
80.38625,820,7258.733266
107.12072,820,7258.73328
34.734814,820,7258.733294
85.535385,820,7258.733307
93.528946,820,7258.73332
71.452065,820,7258.733334
89.205215,820,7258.733347
109.27849,820,7258.73336
109.33304,820,7258.733374
94.28299,820,7258.733387
109.28896,820,7331.029617
72.23396,820,7331.029674
105.7362,820,7331.029694
109.33304,820,7331.029708
89.52877,820,7331.029723
109.33304,820,7331.029736
79.7974,820,7331.029749
103.17014,820,7331.029762
33.164677,820,7331.029775
90.37417,820,7331.029788
93.99005,820,7331.0298
70.31864,820,7331.029839
90.20919,820,7331.029853
109.32595,820,7331.029871
109.33304,820,7331.029888
95.75969,820,7331.029903
109.09473,820,7410.826153
79.65502,820,7410.826204
105.57594,820,7410.826225
109.33304,820,7410.826248
91.78903,820,7410.826264
109.33304,820,7410.826279
84.48125,820,7410.826294
104.226776,820,7410.826308
29.151726,820,7410.826321
88.83381,820,7410.826338
88.974075,820,7410.826352
64.308,820,7410.826365
89.816414,820,7410.826379
109.30127,820,7410.826392
109.33304,820,7410.826405
95.67586,820,7410.826418
109.243614,820,7482.842245
78.65462,820,7482.842296
106.44071,820,7482.842314
109.33304,820,7482.84233
90.71227,820,7482.842343
109.33304,820,7482.842356
82.38236,820,7482.842369
104.80076,820,7482.842382
35.52201,820,7482.842395
88.12039,820,7482.842408
93.68778,820,7482.842421
63.67708,820,7482.842434
89.23214,820,7482.84245
109.33142,820,7482.842463
109.33304,820,7482.842476
94.21113,820,7482.842489
108.57367,820,7562.910052
80.81232,820,7562.910105
106.638306,820,7562.910126
109.33304,820,7562.910142
89.15502,820,7562.910158
109.33304,820,7562.910173
80.48458,820,7562.910187
105.04131,820,7562.910201
39.164497,820,7562.910217
87.22858,820,7562.910231
91.989265,820,7562.910244
67.569244,820,7562.910257
88.29258,820,7562.91027
109.32745,820,7562.910283
109.33304,820,7562.910296
95.29323,820,7562.910309
109.301926,820,7635.846352
82.277504,820,7635.846469
106.11401,820,7635.846494
109.33304,820,7635.846522
91.99736,820,7635.846535
109.33304,820,7635.846548
81.74289,820,7635.84656
107.20163,820,7635.846573
31.539858,820,7635.846586
86.163704,820,7635.846598
92.09939,820,7635.846611
72.3553,820,7635.846624
92.87721,820,7635.846636
109.324295,820,7635.846649
109.33304,820,7635.846661
91.060394,820,7635.846674
109.23669,820,7707.926026
69.9445,820,7707.926079
104.15662,820,7707.9261
109.33304,820,7707.926118
91.48582,820,7707.926135
109.33304,820,7707.92615
79.23492,820,7707.926165
106.159904,820,7707.926178
31.03318,820,7707.926192
90.48001,820,7707.926205
90.616745,820,7707.926219
72.18474,820,7707.926232
87.02659,820,7707.926245
109.32039,820,7707.926258
109.33304,820,7707.926271
95.66116,820,7707.926284
108.98416,820,7787.201244
79.822655,820,7787.201296
106.37263,820,7787.201318
109.33304,820,7787.201334
94.8884,820,7787.20135
109.33304,820,7787.201365
79.74273,820,7787.201379
106.97029,820,7787.201392
32.878456,820,7787.201406
89.435425,820,7787.201422
93.38988,820,7787.201436
67.42098,820,7787.201449
89.99578,820,7787.201462
109.31956,820,7787.201475
109.33304,820,7787.201489
96.15631,820,7787.201502
109.33304,820,7859.346092
79.66351,820,7859.346144
106.21441,820,7859.346165
109.33304,820,7859.346182
