#{"t_start": 1755472116.907841, "env_id": "None"}
95.04935,820,7859.346199
109.33304,820,7859.346214
79.15304,820,7859.346229
104.59538,820,7859.346243
37.11307,820,7859.346257
85.47661,820,7859.34627
89.74805,820,7859.346283
69.78963,820,7859.346296
90.34333,820,7859.346309
109.30947,820,7859.346323
109.33304,820,7859.346336
96.09367,820,7859.346349
109.13227,820,7939.340666
79.32477,820,7939.340718
106.66604,820,7939.340739
109.33304,820,7939.340757
93.25994,820,7939.340773
109.33304,820,7939.340788
82.12044,820,7939.340803
106.940155,820,7939.340817
32.586376,820,7939.340831
84.91927,820,7939.340844
92.85349,820,7939.340858
71.64217,820,7939.340871
89.21322,820,7939.340884
109.310776,820,7939.340897
109.33304,820,7939.340911
96.07428,820,7939.340924
109.09359,820,8011.156457
79.100136,820,8011.156509
105.57616,820,8011.156528
109.33304,820,8011.156543
91.54618,820,8011.156557
109.33304,820,8011.15657
83.536835,820,8011.156583
104.911476,820,8011.156596
32.91221,820,8011.156609
90.051926,820,8011.156622
90.67394,820,8011.156635
66.486115,820,8011.156647
88.76705,820,8011.15666
109.316284,820,8011.156673
109.33304,820,8011.156686
94.80937,820,8011.156699
108.827446,820,8083.398259
79.17006,820,8083.39831
105.54355,820,8083.398331
109.33304,820,8083.398348
94.143845,820,8083.398365
109.33304,820,8083.39838
89.61927,820,8083.398395
104.833755,820,8083.398413
38.893288,820,8083.39843
87.45183,820,8083.398444
91.130936,820,8083.398457
70.08571,820,8083.398471
86.65544,820,8083.398484
109.28809,820,8083.398497
109.33304,820,8083.39851
95.76156,820,8083.398523
109.33304,820,8163.44516
82.13389,820,8163.445212
106.88581,820,8163.445231
109.33304,820,8163.445246
88.154564,820,8163.445259
109.33304,820,8163.445271
81.79952,820,8163.445284
107.10377,820,8163.445297
40.549095,820,8163.445309
87.18146,820,8163.445322
91.41307,820,8163.445335
71.099236,820,8163.445348
86.4231,820,8163.445361
109.16256,820,8163.445374
109.33304,820,8163.445386
94.97971,820,8163.445399
109.30354,820,8235.486749
86.8918,820,8235.486801
106.74045,820,8235.48682
109.33304,820,8235.486835
91.38462,820,8235.486848
109.33304,820,8235.486861
80.90299,820,8235.486874
105.273125,820,8235.486886
42.322685,820,8235.486899
88.39347,820,8235.486911
89.23204,820,8235.486924
69.62999,820,8235.486937
87.772896,820,8235.486949
109.309555,820,8235.486962
109.33304,820,8235.486974
95.065765,820,8235.486987
109.33304,820,8315.126587
82.90135,820,8315.126639
106.997025,820,8315.126657
109.33304,820,8315.126672
94.23223,820,8315.126685
109.33304,820,8315.126698
84.280266,820,8315.126711
106.02929,820,8315.126724
36.384327,820,8315.126737
83.55485,820,8315.126749
90.91271,820,8315.126762
74.60358,820,8315.126775
90.82185,820,8315.126787
109.30289,820,8315.1268
109.33304,820,8315.126813
95.72011,820,8315.126825
109.33304,820,8386.98933
79.65887,820,8386.989382
106.514946,820,8386.989402
109.33304,820,8386.989419
92.46454,820,8386.989435
109.33304,820,8386.98945
79.0367,820,8386.989464
106.007545,820,8386.989478
41.853477,820,8386.989492
86.4335,820,8386.989505
94.033676,820,8386.989518
73.35263,820,8386.989532
90.03568,820,8386.989545
109.30248,820,8386.989558
109.33304,820,8386.989571
97.00152,820,8386.989589
108.74927,820,8458.953265
77.88832,820,8458.953317
106.70204,820,8458.953336
109.33304,820,8458.953351
88.87756,820,8458.953364
109.33304,820,8458.953377
77.2526,820,8458.95339
105.4213,820,8458.953404
30.35646,820,8458.953417
85.19082,820,8458.953429
92.61633,820,8458.953442
67.37738,820,8458.953455
93.55321,820,8458.953468
109.29219,820,8458.953481
109.33304,820,8458.953494
93.63546,820,8458.953507
108.95204,820,8537.812465
81.62893,820,8537.812517
105.39142,820,8537.812535
109.33304,820,8537.81255
94.19871,820,8537.812563
109.33304,820,8537.812577
83.10281,820,8537.81259
104.58574,820,8537.812603
35.87831,820,8537.812616
85.53078,820,8537.812628
93.48951,820,8537.812641
66.55833,820,8537.812654
92.109856,820,8537.812666
109.31871,820,8537.812679
109.33304,820,8537.812691
95.81321,820,8537.812704
109.29598,820,8609.995905
83.44265,820,8609.995958
106.39828,820,8609.995977
109.33304,820,8609.995992
94.23175,820,8609.996006
109.33304,820,8609.996018
81.62233,820,8609.996031
105.912346,820,8609.996044
38.25786,820,8609.996057
90.47638,820,8609.99607
95.73922,820,8609.996083
65.953766,820,8609.996095
87.340355,820,8609.996108
109.24716,820,8609.996121
109.33304,820,8609.996134
95.00368,820,8609.996146
109.25597,820,8689.700085
80.765,820,8689.700137
105.14439,820,8689.700156
109.33304,820,8689.700171
92.98955,820,8689.700185
109.33304,820,8689.700198
83.3292,820,8689.700211
107.2775,820,8689.700223
34.91063,820,8689.700236
87.227005,820,8689.700248
92.518875,820,8689.700261
66.76986,820,8689.700277
91.026306,820,8689.70029
109.06415,820,8689.700303
109.33304,820,8689.700316
93.35209,820,8689.700329
109.29827,820,8761.451925
80.20759,820,8761.451976
105.65922,820,8761.451995
109.33304,820,8761.452009
94.661766,820,8761.452023
109.33304,820,8761.452036
77.58477,820,8761.452049
106.10915,820,8761.452063
39.150055,820,8761.452075
91.75558,820,8761.452088
95.303185,820,8761.452101
67.895134,820,8761.452114
87.978134,820,8761.452127
109.07581,820,8761.45214
109.33304,820,8761.452153
93.42717,820,8761.452166
109.29538,820,8833.652894
82.80355,820,8833.652945
104.80733,820,8833.652968
109.33304,820,8833.652987
92.880424,820,8833.653001
109.33304,820,8833.653014
80.08238,820,8833.653027
105.91023,820,8833.65304
26.045853,820,8833.653053
87.60257,820,8833.653065
92.28108,820,8833.653078
68.29529,820,8833.653091
85.675674,820,8833.653103
109.32725,820,8833.653116
109.33304,820,8833.653129
94.07123,820,8833.653141
109.33304,820,8913.599078
77.751884,820,8913.59915
107.157555,820,8913.599218
109.33304,820,8913.599265
89.094246,820,8913.599329
109.33304,820,8913.59936
83.40086,820,8913.599384
107.19481,820,8913.599399
33.08204,820,8913.599412
87.43757,820,8913.599426
92.10115,820,8913.599439
71.28064,820,8913.599452
91.848785,820,8913.599464
109.30448,820,8913.599477
109.33304,820,8913.59949
95.21219,820,8913.599504
109.33304,820,8985.596548
81.49693,820,8985.596601
107.09391,820,8985.596621
109.33304,820,8985.596638
93.58331,820,8985.596654
109.33304,820,8985.596669
77.37821,820,8985.596684
105.74604,820,8985.596698
34.1628,820,8985.596711
87.19734,820,8985.59673
89.18261,820,8985.596743
64.36694,820,8985.596756
92.27951,820,8985.596769
109.30781,820,8985.596782
109.33304,820,8985.596795
95.161896,820,8985.596808
109.201,820,9064.470169
84.24802,820,9064.470223
106.559166,820,9064.470244
109.33304,820,9064.470261
90.01771,820,9064.470276
109.33304,820,9064.470291
82.9634,820,9064.470306
106.22939,820,9064.470319
34.279858,820,9064.470333
89.44779,820,9064.470346
91.970345,820,9064.470359
66.03865,820,9064.470372
92.61729,820,9064.470385
109.24616,820,9064.470398
109.33304,820,9064.470411
93.41155,820,9064.470424
109.186165,820,9136.36407
82.63319,820,9136.364121
107.34689,820,9136.36414
109.33304,820,9136.364155
90.03858,820,9136.364168
109.33304,820,9136.364181
80.72473,820,9136.364194
107.521736,820,9136.364207
30.27375,820,9136.36422
83.742516,820,9136.364232
87.90245,820,9136.364245
72.44865,820,9136.364258
91.38853,820,9136.36427
109.15124,820,9136.364285
109.33304,820,9136.364299
96.57755,820,9136.364312
109.27277,820,9208.468356
81.121056,820,9208.468407
105.285324,820,9208.468426
109.33304,820,9208.468441
87.75152,820,9208.468455
109.33304,820,9208.468468
83.20644,820,9208.468481
107.05274,820,9208.468494
36.888885,820,9208.468506
86.39619,820,9208.468519
88.06246,820,9208.468532
73.52802,820,9208.468544
90.823906,820,9208.468557
109.33304,820,9208.46857
109.33304,820,9208.468583
94.0852,820,9208.468596
108.6596,820,9288.241719
80.42096,820,9288.241771
105.63436,820,9288.24179
109.33304,820,9288.241805
93.63905,820,9288.241819
109.33304,820,9288.241833
85.863945,820,9288.241846
107.36422,820,9288.241859
36.635452,820,9288.241872
89.80313,820,9288.241885
92.74473,820,9288.241898
70.42648,820,9288.241911
88.89552,820,9288.241924
109.272514,820,9288.241936
109.33304,820,9288.241949
97.12341,820,9288.241962
109.2892,820,9360.243961
84.36762,820,9360.244013
106.052956,820,9360.244034
109.33304,820,9360.244052
94.458015,820,9360.244068
109.33304,820,9360.244083
79.56222,820,9360.244098
106.851845,820,9360.244112
35.124184,820,9360.244126
88.1669,820,9360.244139
91.29019,820,9360.244152
71.63568,820,9360.244165
89.424706,820,9360.244179
109.28086,820,9360.244192
109.33304,820,9360.244205
95.3874,820,9360.244218
109.30422,820,9439.270118
79.97745,820,9439.270237
106.29231,820,9439.270264
109.33304,820,9439.27028
94.86141,820,9439.270294
109.33304,820,9439.27032
84.542145,820,9439.270333
106.5655,820,9439.270346
26.645758,820,9439.270359
88.33863,820,9439.270372
89.70351,820,9439.270385
71.65204,820,9439.270397
87.787224,820,9439.27041
109.322716,820,9439.270423
109.33304,820,9439.270436
95.87108,820,9439.270448
109.26521,820,9511.35875
83.60374,820,9511.358801
106.59857,820,9511.358822
109.33304,820,9511.358839
90.61585,820,9511.358855
109.33304,820,9511.35887
82.24733,820,9511.358885
105.17832,820,9511.3589
34.731354,820,9511.358913
88.198235,820,9511.358927
90.060165,820,9511.35894
74.34682,820,9511.358954
91.65176,820,9511.358967
109.3089,820,9511.358985
109.33304,820,9511.359001
94.849236,820,9511.359015
109.057846,820,9583.278003
86.81913,820,9583.278055
106.51937,820,9583.278076
109.33304,820,9583.278093
92.95036,820,9583.278109
109.33304,820,9583.278123
82.90103,820,9583.278138
107.23322,820,9583.278151
32.194332,820,9583.278164
85.31461,820,9583.278177
94.20966,820,9583.27819
67.40081,820,9583.278203
90.91518,820,9583.278216
109.25027,820,9583.278228
109.33304,820,9583.278241
93.02934,820,9583.278254
109.33304,820,9663.049127
81.18527,820,9663.04918
106.82375,820,9663.049199
109.33304,820,9663.049214
95.53459,820,9663.049228
109.33304,820,9663.049241
76.48611,820,9663.049254
107.301735,820,9663.049267
39.019695,820,9663.049279
87.694954,820,9663.049292
91.07746,820,9663.049305
70.13603,820,9663.049317
92.47083,820,9663.049329
109.27149,820,9663.049342
109.33304,820,9663.049355
94.860214,820,9663.049367
109.2971,820,9735.133891
80.85616,820,9735.133942
105.83614,820,9735.133963
109.33304,820,9735.133981
96.241516,820,9735.133998
109.33304,820,9735.134018
83.86685,820,9735.134033
106.41685,820,9735.134047
26.469955,820,9735.134061
89.29219,820,9735.134074
91.91543,820,9735.134088
70.33915,820,9735.134101
91.82761,820,9735.134114
109.277695,820,9735.134127
109.33304,820,9735.13414
93.58819,820,9735.134154
109.054886,820,9815.135845
74.30899,820,9815.135898
107.43264,820,9815.135917
109.33304,820,9815.135932
94.667366,820,9815.135946
109.33304,820,9815.135958
85.99882,820,9815.135971
106.907364,820,9815.135984
39.410145,820,9815.135996
87.72778,820,9815.136009
92.23255,820,9815.136022
70.759125,820,9815.136034
92.56161,820,9815.136047
109.32579,820,9815.13606
109.33304,820,9815.136072
94.184265,820,9815.136085
109.27895,820,9886.981378
80.28206,820,9886.98143
106.53225,820,9886.98145
109.33304,820,9886.981467
96.77725,820,9886.981482
109.33304,820,9886.981497
75.53237,820,9886.98151
108.075294,820,9886.981524
31.88786,820,9886.981538
88.312294,820,9886.981551
93.9455,820,9886.981564
72.90436,820,9886.981577
91.184586,820,9886.98159
109.30373,820,9886.981603
109.33304,820,9886.981616
95.78843,820,9886.981629
109.234474,820,9959.207656
83.60811,820,9959.207708
106.668434,820,9959.207727
109.33304,820,9959.207742
96.72551,820,9959.207756
109.33304,820,9959.207769
83.64953,820,9959.207782
105.06551,820,9959.207795
31.553156,820,9959.207808
87.92635,820,9959.207821
91.85638,820,9959.207835
71.381805,820,9959.207848
92.22431,820,9959.20786
109.29563,820,9959.207874
109.33304,820,9959.207886
94.31339,820,9959.207899
109.16322,820,10038.981335
78.160286,820,10038.981388
106.90894,820,10038.981408
109.33304,820,10038.981423
95.00725,820,10038.981437
109.33304,820,10038.98145
84.147705,820,10038.981464
107.58078,820,10038.981477
26.228262,820,10038.98149
83.62488,820,10038.981503
94.92411,820,10038.981516
69.80742,820,10038.981529
90.660194,820,10038.981542
109.281235,820,10038.981555
109.33304,820,10038.981568
95.027794,820,10038.981581
109.28367,820,10110.954376
83.571266,820,10110.954427
107.12656,820,10110.954446
109.33304,820,10110.95446
92.94115,820,10110.954474
109.33304,820,10110.954487
80.032974,820,10110.9545
108.24046,820,10110.954513
32.849045,820,10110.954526
86.70916,820,10110.954539
94.32562,820,10110.954551
70.18691,820,10110.954564
90.738594,820,10110.954577
109.14831,820,10110.95459
109.33304,820,10110.954602
95.98826,820,10110.954615
109.236984,820,10189.769403
82.09788,820,10189.769456
105.45636,820,10189.769477
109.33304,820,10189.769494
93.291115,820,10189.76951
109.33304,820,10189.769526
79.71434,820,10189.76954
107.64489,820,10189.769554
34.718533,820,10189.769567
89.43955,820,10189.76958
91.16264,820,10189.769594
66.462074,820,10189.769607
92.90964,820,10189.76962
109.27444,820,10189.769633
109.33304,820,10189.769646
91.23878,820,10189.769658
109.28342,820,10261.68361
81.864334,820,10261.683662
106.58258,820,10261.683683
109.33304,820,10261.6837
89.28214,820,10261.683716
109.33304,820,10261.683736
83.73067,820,10261.683753
106.05579,820,10261.683768
32.78527,820,10261.683782
86.460556,820,10261.683796
88.62859,820,10261.68381
75.37719,820,10261.683823
93.722145,820,10261.683836
109.32916,820,10261.683849
109.33304,820,10261.683863
94.971886,820,10261.683876
108.807655,820,10333.907263
82.56691,820,10333.907315
106.99592,820,10333.907333
109.33304,820,10333.907348
92.236916,820,10333.907361
109.33304,820,10333.907375
81.55821,820,10333.907388
106.440605,820,10333.907401
31.23092,820,10333.907414
90.53731,820,10333.907427
93.09951,820,10333.907439
61.407173,820,10333.907452
91.251656,820,10333.907465
109.304794,820,10333.907478
109.33304,820,10333.907491
92.95516,820,10333.907504
109.33304,820,10413.36219
84.77726,820,10413.362245
106.73044,820,10413.362278
109.33304,820,10413.362293
92.159775,820,10413.362307
109.33304,820,10413.362321
86.81019,820,10413.362334
107.27489,820,10413.362347
34.628933,820,10413.36236
89.29828,820,10413.362373
93.26108,820,10413.362386
71.330795,820,10413.362399
91.876144,820,10413.362411
109.31348,820,10413.362424
109.33304,820,10413.362437
93.97729,820,10413.362449
108.44148,820,10485.528678
83.60892,820,10485.52873
106.23211,820,10485.528748
109.33304,820,10485.528763
93.300934,820,10485.528776
109.33304,820,10485.528789
86.36039,820,10485.528802
106.9744,820,10485.528815
35.586052,820,10485.528828
84.319176,820,10485.528841
92.726654,820,10485.528854
71.13281,820,10485.528866
92.16445,820,10485.528879
109.332855,820,10485.528892
109.33304,820,10485.528904
93.14527,820,10485.528917
109.09144,820,10564.31438
79.995705,820,10564.314433
106.67941,820,10564.314454
109.33304,820,10564.314469
97.57648,820,10564.314485
109.33304,820,10564.314499
82.99644,820,10564.314513
106.70028,820,10564.314528
31.100643,820,10564.314541
91.717026,820,10564.314554
91.86608,820,10564.314567
69.222595,820,10564.31458
89.69913,820,10564.314594
109.328285,820,10564.314607
109.33304,820,10564.31462
89.54018,820,10564.314634
109.33304,820,10636.477868
79.26515,820,10636.47792
104.854065,820,10636.477941
109.33304,820,10636.477958
90.87159,820,10636.477973
109.33304,820,10636.477988
85.312355,820,10636.478003
107.76363,820,10636.478017
38.20836,820,10636.478031
88.522095,820,10636.478044
93.37613,820,10636.478058
68.44782,820,10636.478071
87.650475,820,10636.478084
109.33181,820,10636.478098
109.33304,820,10636.478111
95.64893,820,10636.478124
109.26496,820,10708.732707
79.83009,820,10708.732759
104.77624,820,10708.732778
109.33304,820,10708.732793
87.097084,820,10708.732807
109.33304,820,10708.73282
84.451675,820,10708.732834
106.30438,820,10708.732847
38.981277,820,10708.732859
84.43116,820,10708.732872
94.63383,820,10708.732885
74.542305,820,10708.732898
91.46569,820,10708.73291
109.33304,820,10708.732923
109.33304,820,10708.732936
96.01027,820,10708.732949
108.998634,820,10788.3198
82.14188,820,10788.319853
104.82568,820,10788.319874
109.33304,820,10788.319891
93.538765,820,10788.319907
109.33304,820,10788.319923
86.57868,820,10788.319938
104.67978,820,10788.319952
28.32399,820,10788.319966
91.51921,820,10788.319979
90.27116,820,10788.319993
73.1536,820,10788.320006
90.16921,820,10788.320019
109.24895,820,10788.320033
109.33304,820,10788.320046
94.64015,820,10788.32006
108.9527,820,10860.472771
80.11622,820,10860.472823
106.82291,820,10860.472842
109.33304,820,10860.472856
91.51827,820,10860.472869
109.33304,820,10860.472883
84.00412,820,10860.472895
107.67106,820,10860.472908
40.024826,820,10860.472921
86.46106,820,10860.472934
91.60713,820,10860.472946
60.870087,820,10860.472962
90.82724,820,10860.472975
109.28122,820,10860.472988
109.33304,820,10860.473001
95.30565,820,10860.473014
109.050064,820,10940.27341
80.005844,820,10940.273462
107.22162,820,10940.273483
109.33304,820,10940.2735
92.53405,820,10940.273515
109.33304,820,10940.27353
84.816216,820,10940.273544
105.65604,820,10940.273558
35.814037,820,10940.273571
87.221695,820,10940.273584
91.583015,820,10940.273601
72.559906,820,10940.273617
90.61904,820,10940.27363
109.25519,820,10940.273643
109.33304,820,10940.273657
93.547714,820,10940.27367
108.98618,820,11012.497405
83.16464,820,11012.497454
106.683945,820,11012.497475
109.33304,820,11012.497493
94.3022,820,11012.497508
109.33304,820,11012.497523
83.51035,820,11012.497537
107.5399,820,11012.497552
34.188354,820,11012.497566
84.20131,820,11012.497579
94.11856,820,11012.497593
65.943115,820,11012.497606
91.08954,820,11012.497619
109.31893,820,11012.497633
109.33304,820,11012.497646
95.91117,820,11012.497659
109.33304,820,11084.571888
77.80214,820,11084.57194
105.30514,820,11084.571959
109.33304,820,11084.571975
89.25121,820,11084.571989
109.33304,820,11084.572002
81.9802,820,11084.572016
106.19026,820,11084.572029
35.59809,820,11084.572042
88.18303,820,11084.572055
92.03649,820,11084.572067
69.02947,820,11084.57208
90.096855,820,11084.572093
109.25756,820,11084.572107
109.33304,820,11084.57212
94.9093,820,11084.572132
109.33304,820,11164.75553
83.02764,820,11164.755581
107.63887,820,11164.7556
109.33304,820,11164.755614
91.01329,820,11164.755627
109.33304,820,11164.75564
84.75712,820,11164.755652
106.5556,820,11164.755664
32.321995,820,11164.755676
89.60908,820,11164.755689
93.25488,820,11164.755701
69.008095,820,11164.755714
89.78983,820,11164.755727
109.30457,820,11164.755739
109.33304,820,11164.755751
95.04847,820,11164.755764
109.08856,820,11236.882719
79.70797,820,11236.882845
105.153984,820,11236.882871
109.33304,820,11236.882887
92.644295,820,11236.882914
109.33304,820,11236.882928
82.511856,820,11236.882941
106.66883,820,11236.882954
29.803812,820,11236.882967
89.722176,820,11236.88298
92.47668,820,11236.882993
66.254974,820,11236.883005
91.67416,820,11236.883018
109.316216,820,11236.883031
109.33304,820,11236.883045
94.466515,820,11236.883058
108.81406,820,11316.090357
80.3166,820,11316.090409
106.21181,820,11316.090428
109.33304,820,11316.090442
93.41504,820,11316.090456
109.33304,820,11316.090468
82.221924,820,11316.090481
107.60472,820,11316.090494
29.240591,820,11316.090507
92.83664,820,11316.09052
93.374954,820,11316.090533
62.71342,820,11316.090546
88.29126,820,11316.090558
109.3174,820,11316.090571
109.33304,820,11316.090583
95.35356,820,11316.090596
109.14864,820,11388.016997
79.212456,820,11388.017049
105.93651,820,11388.017068
109.33304,820,11388.017083
96.08358,820,11388.017097
109.33304,820,11388.01711
83.70553,820,11388.017123
103.156685,820,11388.017135
32.832943,820,11388.017148
85.31866,820,11388.01716
91.50278,820,11388.017173
72.42646,820,11388.017186
92.38506,820,11388.017198
109.307976,820,11388.01721
109.33304,820,11388.017222
95.74907,820,11388.017235
109.297226,820,11459.853075
80.76258,820,11459.853142
105.73368,820,11459.853161
109.33304,820,11459.853176
92.53395,820,11459.85319
109.33304,820,11459.853203
80.94734,820,11459.853216
107.84371,820,11459.853229
34.05601,820,11459.853242
94.75242,820,11459.853255
93.22582,820,11459.853268
70.00224,820,11459.853281
90.16012,820,11459.853294
109.26548,820,11459.853307
109.33304,820,11459.85332
92.93512,820,11459.853333
109.05905,820,11538.589922
79.24582,820,11538.589974
102.67351,820,11538.589994
109.33304,820,11538.59001
94.144516,820,11538.590023
109.33304,820,11538.590037
83.12454,820,11538.59005
108.32324,820,11538.590063
38.309372,820,11538.590076
83.87425,820,11538.590089
92.37745,820,11538.590102
68.09112,820,11538.590115
90.07022,820,11538.590128
109.32039,820,11538.590141
109.33304,820,11538.590154
90.59425,820,11538.590167
109.33304,820,11610.71153
81.931725,820,11610.711582
106.35814,820,11610.711603
109.33304,820,11610.71162
94.447815,820,11610.711636
109.33304,820,11610.711651
79.48651,820,11610.711666
107.02395,820,11610.71168
30.416044,820,11610.711694
85.32352,820,11610.711707
93.944374,820,11610.71172
71.788,820,11610.711734
91.49664,820,11610.711747
109.300766,820,11610.71176
109.33304,820,11610.711774
96.14579,820,11610.711856
