#{"t_start": 1755525951.3133087, "env_id": "None"}
r,l,t
106.01731,820,66.041857
-198.61142,820,66.041914
71.866554,820,66.041939
109.19971,820,66.041958
51.08426,820,66.041975
109.19971,820,66.041992
-55.896355,820,66.042009
40.873425,820,66.042025
-443.13345,820,66.042041
-300.8581,820,66.042058
-252.08296,820,66.042074
-135.16348,820,66.04209
-38.083145,820,66.042107
109.19971,820,66.042123
109.19971,820,66.042139
-64.72222,820,66.042155
108.152794,820,129.665725
-210.68573,820,129.665785
68.295395,820,129.66581
109.19971,820,129.665831
40.346592,820,129.66585
109.19971,820,129.665869
-165.0616,820,129.665888
47.18897,820,129.665907
-537.6076,820,129.665926
-182.21817,820,129.665944
-143.50182,820,129.665963
-117.34925,820,129.667577
-88.912415,820,129.667597
108.61582,820,129.667609
109.19971,820,129.667621
-24.11868,820,129.667633
108.15539,820,197.86596
-201.9414,820,197.865998
68.66523,820,197.866014
109.19971,820,197.866026
37.237064,820,197.866037
109.19971,820,197.866048
-74.29093,820,197.866058
48.951553,820,197.866068
-380.91098,820,197.866078
-91.08315,820,197.866088
-172.92273,820,197.866097
-130.69466,820,197.866106
-21.37597,820,197.866116
108.71295,820,197.866124
109.19971,820,197.866134
1.8972641,820,197.866143
108.153206,820,261.539091
-116.757744,820,261.539129
60.462444,820,261.539144
109.19971,820,261.539156
14.664545,820,261.539167
109.19971,820,261.539178
-28.01774,820,261.539188
28.927195,820,261.539198
-364.65323,820,261.539208
-67.993355,820,261.539218
-133.70259,820,261.539227
-55.699802,820,261.539236
-45.652374,820,261.539245
109.042336,820,261.539254
109.19971,820,261.539263
4.5150266,820,261.539272
106.73122,820,328.881301
-62.28313,820,328.881339
58.81624,820,328.881356
109.19971,820,328.881369
29.990831,820,328.881381
109.19971,820,328.881393
-42.501957,820,328.881405
14.143192,820,328.881417
-459.08444,820,328.881428
-95.76103,820,328.881439
-68.65029,820,328.881451
-42.53452,820,328.881463
8.937159,820,328.881474
109.11875,820,328.881485
109.19971,820,328.881496
-7.8270254,820,328.881508
108.15406,820,390.766788
-35.892525,820,390.766827
75.22074,820,390.766842
109.19971,820,390.766854
57.57984,820,390.766865
109.19971,820,390.766875
29.392376,820,390.766885
51.498535,820,390.766895
-136.7908,820,390.766904
-31.694384,820,390.766914
-55.917778,820,390.766923
-22.318602,820,390.766933
-3.7264965,820,390.766942
109.19467,820,390.766951
109.19971,820,390.76696
-11.3433,820,390.766969
107.95348,820,455.283336
-14.977053,820,455.283377
59.453056,820,455.283391
109.19971,820,455.283401
56.13121,820,455.28341
109.19971,820,455.283419
-27.585943,820,455.283428
41.931087,820,455.283437
-198.07932,820,455.283446
-58.061565,820,455.283455
-28.254221,820,455.283464
-18.91723,820,455.283472
13.459501,820,455.283481
109.19971,820,455.28349
109.19971,820,455.283499
22.252619,820,455.283507
105.8849,820,524.912272
-6.5943675,820,524.912314
59.745564,820,524.912329
109.19971,820,524.912341
40.06845,820,524.912352
109.19971,820,524.912362
17.399689,820,524.912372
56.50726,820,524.912382
-140.31252,820,524.912392
-19.16976,820,524.912401
-27.669613,820,524.91241
-6.938106,820,524.91242
28.716421,820,524.912429
108.830376,820,524.912438
109.19971,820,524.912447
-1.6136283,820,524.912457
109.19971,820,589.76744
-80.18353,820,589.767477
59.188046,820,589.767492
109.19971,820,589.767504
35.278408,820,589.767515
109.19971,820,589.767526
-3.7043104,820,589.767536
47.115646,820,589.767547
-124.85423,820,589.767557
-20.264975,820,589.767566
17.545805,820,589.767576
-28.1099,820,589.767586
11.327448,820,589.767594
108.74345,820,589.767604
109.19971,820,589.767613
15.985525,820,589.767622
105.67216,820,661.172544
-60.200867,820,661.172585
67.17993,820,661.172601
109.19971,820,661.172615
46.25407,820,661.172628
109.19971,820,661.17264
10.535505,820,661.172652
51.74574,820,661.172663
-124.19794,820,661.172675
-3.1688914,820,661.172687
9.532126,820,661.172698
-30.223856,820,661.17271
26.382801,820,661.172765
109.178055,820,661.172782
109.19971,820,661.172795
28.630198,820,661.172806
106.90884,820,727.51413
-47.648296,820,727.514174
64.377914,820,727.514189
109.19971,820,727.514199
-15.891716,820,727.514209
109.19971,820,727.514218
26.918404,820,727.514227
38.262783,820,727.514236
-76.59207,820,727.514245
-22.27777,820,727.514254
53.790382,820,727.514262
-10.366978,820,727.514271
44.220276,820,727.51428
108.82608,820,727.514289
109.19971,820,727.514297
19.424292,820,727.514307
108.16363,820,794.260337
20.007584,820,794.260378
59.513035,820,794.260392
109.19971,820,794.260402
41.473385,820,794.260411
109.19971,820,794.26042
21.890976,820,794.260429
62.3738,820,794.260438
-77.17292,820,794.260447
15.235471,820,794.260455
42.87484,820,794.260464
1.7230221,820,794.260473
37.839462,820,794.260482
108.82854,820,794.26049
109.19971,820,794.260499
26.139187,820,794.260508
106.22268,820,864.742041
-4.3071656,820,864.74208
62.174328,820,864.742095
109.19971,820,864.742107
37.27857,820,864.742118
109.19971,820,864.742128
44.58523,820,864.742139
54.479546,820,864.742148
-99.68348,820,864.742158
17.475058,820,864.742167
40.077293,820,864.742177
5.4423237,820,864.742186
54.472374,820,864.742195
108.96973,820,864.742204
109.19971,820,864.742213
47.722454,820,864.742222
107.01176,820,928.319597
16.682308,820,928.319631
65.43048,820,928.319646
109.19971,820,928.319659
54.40738,820,928.31967
109.19971,820,928.319681
42.94597,820,928.319693
63.15176,820,928.319704
-43.801117,820,928.319715
11.631006,820,928.319727
51.328358,820,928.319738
7.2434063,820,928.31975
61.272873,820,928.319761
108.08115,820,928.319772
109.19971,820,928.319783
41.9153,820,928.319794
108.165695,820,995.602539
17.693151,820,995.602575
65.121216,820,995.60259
109.19971,820,995.602602
48.876587,820,995.602613
109.19971,820,995.602624
42.606663,820,995.602635
51.802982,820,995.602645
-27.941328,820,995.602655
18.292269,820,995.602664
54.798985,820,995.602674
-0.34489787,820,995.602683
63.788635,820,995.602692
108.289154,820,995.602701
109.19971,820,995.602711
23.086575,820,995.60272
108.73654,820,1061.911922
13.968926,820,1061.911961
64.45348,820,1061.911975
109.19971,820,1061.911987
42.12887,820,1061.911999
109.19971,820,1061.912009
57.750015,820,1061.912019
62.356182,820,1061.91203
-43.677315,820,1061.912039
31.646162,820,1061.912049
62.71661,820,1061.912058
17.375301,820,1061.912068
53.804447,820,1061.912077
109.13831,820,1061.912086
109.19971,820,1061.912096
48.10464,820,1061.912105
107.01183,820,1127.357687
-17.687515,820,1127.35773
60.49083,820,1127.357744
109.19971,820,1127.357754
12.111687,820,1127.357764
109.19971,820,1127.357773
56.521503,820,1127.357782
69.15992,820,1127.357791
-9.9817705,820,1127.3578
26.955124,820,1127.35781
65.17306,820,1127.357819
-0.041637436,820,1127.357828
64.92156,820,1127.357837
108.768265,820,1127.357846
109.19971,820,1127.357856
50.277725,820,1127.357864
105.85963,820,1196.106503
40.03998,820,1196.106544
67.34692,820,1196.106559
109.19971,820,1196.106571
49.16588,820,1196.106582
109.19971,820,1196.106592
48.77629,820,1196.106602
75.12839,820,1196.106612
-18.070433,820,1196.106622
32.4139,820,1196.106632
67.5103,820,1196.106641
11.291503,820,1196.106651
64.42874,820,1196.10666
108.7143,820,1196.106669
109.19971,820,1196.106679
54.769943,820,1196.106688
109.19971,820,1258.942407
49.75619,820,1258.942446
64.31447,820,1258.942461
109.19971,820,1258.942471
51.212822,820,1258.942481
109.19971,820,1258.94249
67.273346,820,1258.9425
76.065186,820,1258.942509
-2.6970563,820,1258.942518
23.55286,820,1258.942527
64.5658,820,1258.942536
16.836632,820,1258.942545
67.85026,820,1258.942554
108.84128,820,1258.942563
109.19971,820,1258.942572
48.328236,820,1258.942581
108.05384,820,1328.649407
44.74092,820,1328.649446
63.500076,820,1328.649461
109.19971,820,1328.649473
61.333496,820,1328.649484
109.19971,820,1328.649496
54.966385,820,1328.649507
74.96137,820,1328.649518
-28.102499,820,1328.649574
34.088394,820,1328.649592
71.25123,820,1328.649604
10.921313,820,1328.649615
59.85179,820,1328.649626
108.80707,820,1328.649638
109.19971,820,1328.649649
48.2101,820,1328.64966
108.15133,820,1394.093234
11.876004,820,1394.093279
69.674446,820,1394.093295
109.19971,820,1394.093306
52.744656,820,1394.093316
109.19971,820,1394.093324
65.31215,820,1394.093333
70.05419,820,1394.093342
3.0214949,820,1394.093351
39.801228,820,1394.09336
60.65927,820,1394.093369
27.850561,820,1394.093378
68.74074,820,1394.093387
108.990776,820,1394.093396
109.19971,820,1394.093405
49.28118,820,1394.093414
109.19971,820,1459.331676
53.633385,820,1459.331717
61.659527,820,1459.331731
109.19971,820,1459.331742
43.322998,820,1459.331752
109.19971,820,1459.331761
64.56604,820,1459.331769
77.100815,820,1459.331779
9.299155,820,1459.331788
42.384247,820,1459.331797
64.79761,820,1459.331805
22.288082,820,1459.331814
69.01909,820,1459.331823
108.67217,820,1459.331832
109.19971,820,1459.331841
46.381607,820,1459.33185
108.15803,820,1535.408692
48.695114,820,1535.40873
61.812828,820,1535.408746
109.19971,820,1535.408759
42.163696,820,1535.408771
109.19971,820,1535.408783
65.63638,820,1535.408795
83.445335,820,1535.408806
8.316858,820,1535.408818
33.966293,820,1535.408829
62.874878,820,1535.408841
12.786343,820,1535.408859
75.022156,820,1535.408876
108.99147,820,1535.408888
109.19971,820,1535.408899
61.206116,820,1535.40891
102.878494,820,1600.618646
41.30019,820,1600.618697
70.129425,820,1600.618713
109.19971,820,1600.618724
31.53004,820,1600.618734
109.19971,820,1600.618743
67.436386,820,1600.618752
79.9552,820,1600.618762
9.605647,820,1600.618771
42.248287,820,1600.61878
77.18825,820,1600.61879
20.058455,820,1600.618799
73.14755,820,1600.618808
108.69562,820,1600.618818
109.19971,820,1600.618827
56.30865,820,1600.618836
109.19971,820,1674.45186
33.807602,820,1674.451902
64.434586,820,1674.451916
109.19971,820,1674.451927
45.736458,820,1674.451936
109.19971,820,1674.451946
61.938755,820,1674.451954
75.656425,820,1674.451963
25.577215,820,1674.451972
36.466003,820,1674.451981
72.12244,820,1674.45199
14.932948,820,1674.451999
74.96752,820,1674.452008
108.95094,820,1674.452017
109.19971,820,1674.452026
60.372345,820,1674.452035
107.753716,820,1745.954453
44.4075,820,1745.954497
58.787598,820,1745.954511
109.19971,820,1745.954522
1.312578,820,1745.954532
109.19971,820,1745.954541
72.176285,820,1745.95455
80.9884,820,1745.954559
16.29959,820,1745.954568
42.557167,820,1745.954577
76.8594,820,1745.954586
19.533525,820,1745.954595
81.257614,820,1745.954603
109.12604,820,1745.954612
109.19971,820,1745.954621
58.961655,820,1745.95463
104.63685,820,1813.501312
53.84161,820,1813.501355
59.456367,820,1813.501369
109.19971,820,1813.501379
55.95525,820,1813.501388
109.19971,820,1813.501397
74.6727,820,1813.501407
80.21553,820,1813.501416
10.270526,820,1813.501425
43.01622,820,1813.501434
76.63901,820,1813.501442
22.333416,820,1813.501451
76.013275,820,1813.50146
108.93015,820,1813.501469
109.19971,820,1813.501478
58.58768,820,1813.501487
105.84248,820,1887.558481
40.51122,820,1887.558518
64.38487,820,1887.558532
109.19971,820,1887.558543
58.449814,820,1887.558552
109.19971,820,1887.558562
74.447205,820,1887.55857
75.0052,820,1887.55858
13.828487,820,1887.558589
50.638317,820,1887.558598
80.623215,820,1887.558607
22.053602,820,1887.558616
80.144135,820,1887.558625
109.1579,820,1887.558634
109.19971,820,1887.558643
66.80044,820,1887.558652
104.63175,820,1954.993498
63.65085,820,1954.993536
67.46067,820,1954.99355
109.19971,820,1954.993561
-37.05577,820,1954.993571
109.19971,820,1954.99358
72.73841,820,1954.993589
78.906525,820,1954.993598
25.130083,820,1954.993608
43.19772,820,1954.993617
73.18449,820,1954.993626
13.514374,820,1954.993635
76.489204,820,1954.993644
109.19971,820,1954.993653
109.19971,820,1954.993662
64.55153,820,1954.99367
106.92954,820,2030.359569
55.378304,820,2030.359615
51.027206,820,2030.359634
109.19971,820,2030.359649
-11.159622,820,2030.359661
109.19971,820,2030.359673
69.19914,820,2030.359684
78.1048,820,2030.359695
27.199995,820,2030.359706
48.033676,820,2030.359717
74.770676,820,2030.359729
12.485778,820,2030.35974
72.74934,820,2030.359751
109.19971,820,2030.359762
109.19971,820,2030.359773
61.70501,820,2030.359784
108.15182,820,2099.075468
56.895676,820,2099.075517
68.43084,820,2099.075531
109.19971,820,2099.075541
6.5111504,820,2099.075551
109.19971,820,2099.075564
75.25347,820,2099.075576
89.02816,820,2099.075587
20.820217,820,2099.075597
51.753063,820,2099.075605
80.175766,820,2099.075614
13.145012,820,2099.075626
72.60377,820,2099.075635
108.92086,820,2099.075644
109.19971,820,2099.075653
59.265606,820,2099.075662
106.07098,820,2168.789916
65.68057,820,2168.78996
69.307304,820,2168.789973
109.19971,820,2168.789984
48.521656,820,2168.789994
109.19971,820,2168.790003
72.59445,820,2168.790012
78.50427,820,2168.790021
24.745747,820,2168.79003
45.94196,820,2168.790039
80.309685,820,2168.790048
18.195864,820,2168.790057
79.42579,820,2168.790065
108.532555,820,2168.790074
109.19971,820,2168.790083
67.32773,820,2168.790092
106.79925,820,2240.583192
48.854107,820,2240.583229
61.6018,820,2240.583245
109.19971,820,2240.583257
10.722664,820,2240.583267
109.19971,820,2240.583278
74.93745,820,2240.583288
87.80433,820,2240.583298
24.149616,820,2240.583308
45.70496,820,2240.583318
80.15992,820,2240.583328
25.07691,820,2240.583337
82.92194,820,2240.583346
108.87384,820,2240.583356
109.19971,820,2240.583365
63.54976,820,2240.583377
107.88461,820,2307.963655
56.7732,820,2307.963693
64.34863,820,2307.963709
109.19971,820,2307.963721
31.248007,820,2307.963732
109.19971,820,2307.963743
74.19781,820,2307.963753
82.89809,820,2307.963764
24.078968,820,2307.963774
46.47649,820,2307.963784
79.11004,820,2307.963793
29.487885,820,2307.963802
74.6019,820,2307.963812
108.99295,820,2307.963821
109.19971,820,2307.96383
62.536503,820,2307.96384
107.95304,820,2380.756504
58.496353,820,2380.756542
74.79964,820,2380.75656
109.19971,820,2380.756573
22.022144,820,2380.756587
109.19971,820,2380.756599
69.69682,820,2380.756611
89.33749,820,2380.756622
28.108746,820,2380.756634
47.41368,820,2380.756646
77.499664,820,2380.756657
17.571802,820,2380.756669
79.75411,820,2380.75668
108.944756,820,2380.756692
109.19971,820,2380.756704
62.94788,820,2380.756716
107.79156,820,2447.150748
44.307167,820,2447.150793
69.100746,820,2447.150808
109.19971,820,2447.15082
57.50793,820,2447.150833
109.19971,820,2447.150844
70.05552,820,2447.150856
89.913345,820,2447.150867
23.10178,820,2447.150878
40.52307,820,2447.15089
84.62631,820,2447.150901
18.939657,820,2447.150912
82.10551,820,2447.150923
108.54315,820,2447.150934
109.19971,820,2447.150946
63.979008,820,2447.150957
104.44754,820,2512.142379
61.43736,820,2512.142433
61.03092,820,2512.142449
109.19971,820,2512.142459
47.658398,820,2512.142469
109.19971,820,2512.142478
69.803406,820,2512.142488
88.053116,820,2512.142497
26.749887,820,2512.142505
49.210125,820,2512.142514
79.14327,820,2512.142524
20.487732,820,2512.142532
80.8818,820,2512.142541
108.65011,820,2512.14255
109.19971,820,2512.14256
54.95316,820,2512.142569
106.723854,820,2582.46708
58.727142,820,2582.467118
66.54512,820,2582.467133
109.19971,820,2582.467145
47.642456,820,2582.467155
109.19971,820,2582.467166
75.49754,820,2582.467175
82.42784,820,2582.467185
32.36523,820,2582.467195
56.49529,820,2582.467205
81.21314,820,2582.467214
18.96516,820,2582.46723
80.40368,820,2582.46724
108.76468,820,2582.467249
109.19971,820,2582.467258
61.58165,820,2582.467267
107.10434,820,2648.268885
65.66296,820,2648.268924
53.604195,820,2648.268938
109.19971,820,2648.268953
43.28163,820,2648.268964
109.19971,820,2648.268974
76.50717,820,2648.268983
88.53536,820,2648.268992
29.704405,820,2648.269001
53.42962,820,2648.26901
78.632454,820,2648.269019
24.925884,820,2648.269028
79.443535,820,2648.269037
109.08087,820,2648.269091
109.19971,820,2648.269106
67.06672,820,2648.269116
109.19971,820,2721.981209
60.04767,820,2721.981253
68.53533,820,2721.981268
109.19971,820,2721.981281
47.016552,820,2721.981293
109.19971,820,2721.981305
77.09768,820,2721.981316
85.81157,820,2721.981327
26.059526,820,2721.981338
46.378483,820,2721.981349
81.75329,820,2721.98136
20.217327,820,2721.981372
83.372185,820,2721.981383
109.011734,820,2721.981394
109.19971,820,2721.981405
66.91831,820,2721.981417
104.42785,820,2787.974846
59.80501,820,2787.97489
64.10606,820,2787.974905
109.19971,820,2787.974915
45.494946,820,2787.974925
109.19971,820,2787.974934
78.25669,820,2787.974943
83.536026,820,2787.974952
20.430408,820,2787.974961
51.735806,820,2787.97497
82.90652,820,2787.974979
14.47398,820,2787.974988
80.35555,820,2787.974997
109.06597,820,2787.975005
109.19971,820,2787.975014
59.08301,820,2787.975023
106.9245,820,2854.610019
62.712597,820,2854.61006
66.74879,820,2854.610075
109.19971,820,2854.610087
43.666756,820,2854.610098
109.19971,820,2854.610109
76.40356,820,2854.610119
92.520966,820,2854.61013
26.790812,820,2854.61014
58.691452,820,2854.61015
80.42978,820,2854.610159
8.659103,820,2854.610168
78.61397,820,2854.610178
108.997246,820,2854.610187
109.19971,820,2854.610196
65.70387,820,2854.610206
104.97634,820,2924.72925
61.192726,820,2924.729287
69.93316,820,2924.729303
109.19971,820,2924.729315
55.99728,820,2924.729326
109.19971,820,2924.729337
76.984146,820,2924.729347
90.46997,820,2924.729357
34.325905,820,2924.729367
51.47371,820,2924.729377
85.6005,820,2924.729386
22.695553,820,2924.729395
88.79338,820,2924.729405
108.87555,820,2924.729414
109.19971,820,2924.729424
68.57382,820,2924.729433
107.12411,820,2989.672809
62.755398,820,2989.672849
67.46207,820,2989.672863
109.19971,820,2989.672873
60.416992,820,2989.672883
109.19971,820,2989.672892
81.97272,820,2989.672901
91.71599,820,2989.67291
30.575218,820,2989.67292
54.5092,820,2989.672929
83.793,820,2989.672938
22.35123,820,2989.672946
81.69739,820,2989.672955
109.0365,820,2989.672964
109.19971,820,2989.672973
75.31219,820,2989.672982
109.19971,820,3060.243363
49.793404,820,3060.2434
61.350742,820,3060.243416
109.19971,820,3060.24343
44.05508,820,3060.243443
109.19971,820,3060.243455
77.06303,820,3060.243467
86.64209,820,3060.243478
34.290844,820,3060.24349
54.454754,820,3060.243501
78.77934,820,3060.243512
16.822433,820,3060.243523
81.81121,820,3060.243535
109.067055,820,3060.243546
109.19971,820,3060.243558
66.51499,820,3060.243569
109.19971,820,3126.229435
62.483288,820,3126.229481
69.64747,820,3126.229496
109.19971,820,3126.229509
59.990303,820,3126.229521
109.19971,820,3126.229532
81.31857,820,3126.229543
90.22342,820,3126.229554
31.963526,820,3126.229565
48.704903,820,3126.229576
82.040306,820,3126.229587
18.043907,820,3126.229598
81.72263,820,3126.22961
109.100174,820,3126.229621
109.19971,820,3126.229632
63.152702,820,3126.229644
103.78343,820,3192.986953
60.03871,820,3192.986993
67.2046,820,3192.987008
109.19971,820,3192.98702
52.226715,820,3192.987031
109.19971,820,3192.987041
76.65198,820,3192.987051
88.173676,820,3192.987061
34.581657,820,3192.987071
53.323524,820,3192.98708
84.625084,820,3192.987089
16.505474,820,3192.987101
83.42175,820,3192.987111
108.98784,820,3192.98712
109.19971,820,3192.987129
60.55073,820,3192.987138
108.1627,820,3266.353819
67.04934,820,3266.353854
74.89793,820,3266.353869
109.19971,820,3266.35388
41.433014,820,3266.35389
109.19971,820,3266.353899
79.03455,820,3266.353908
88.693436,820,3266.353917
29.858742,820,3266.353926
55.077995,820,3266.353935
79.818596,820,3266.353944
25.464647,820,3266.353953
82.39768,820,3266.353961
108.15856,820,3266.35397
109.19971,820,3266.353979
73.94552,820,3266.353988
109.19971,820,3331.092113
56.858402,820,3331.092155
57.53601,820,3331.09217
109.19971,820,3331.092182
50.895786,820,3331.092194
109.19971,820,3331.092205
81.22578,820,3331.092216
82.46279,820,3331.092231
32.516384,820,3331.092245
47.67387,820,3331.092257
82.83378,820,3331.092268
13.84636,820,3331.092278
84.23372,820,3331.092289
108.83554,820,3331.0923
109.19971,820,3331.092312
66.14947,820,3331.092323
109.19971,820,3401.567127
55.65933,820,3401.567166
72.85438,820,3401.567181
109.19971,820,3401.567192
51.995365,820,3401.567201
109.19971,820,3401.567211
76.7425,820,3401.56722
83.11745,820,3401.56723
36.037968,820,3401.567239
52.89812,820,3401.567248
80.56177,820,3401.567257
13.008267,820,3401.567266
88.172646,820,3401.567276
108.39925,820,3401.567284
109.19971,820,3401.567293
73.98273,820,3401.567302
107.109116,820,3470.369154
61.449295,820,3470.369198
60.611115,820,3470.369212
109.19971,820,3470.369222
57.4731,820,3470.369231
109.19971,820,3470.369241
74.83618,820,3470.36925
93.02613,820,3470.369259
28.81987,820,3470.369268
47.07494,820,3470.369277
86.19466,820,3470.369286
23.905264,820,3470.369295
85.75426,820,3470.369304
109.078125,820,3470.369313
109.19971,820,3470.369322
65.59492,820,3470.369331
104.371895,820,3538.684622
59.898094,820,3538.684657
64.75287,820,3538.684673
109.19971,820,3538.684687
61.14199,820,3538.684699
109.19971,820,3538.684711
