#{"t_start": 1755525951.3133087, "env_id": "None"}
75.1938,820,3538.684722
85.25638,820,3538.684734
30.080393,820,3538.684745
60.740437,820,3538.684757
83.15384,820,3538.684768
30.452055,820,3538.684779
80.239655,820,3538.684791
108.01668,820,3538.684802
109.19971,820,3538.684813
71.82845,820,3538.684825
106.83482,820,3612.148272
65.19118,820,3612.148334
71.58708,820,3612.148355
109.19971,820,3612.148368
63.5617,820,3612.14839
109.19971,820,3612.148406
69.11228,820,3612.148418
95.937744,820,3612.14843
29.577196,820,3612.148442
55.570698,820,3612.148453
83.52315,820,3612.148464
27.708073,820,3612.148476
84.98681,820,3612.148487
108.992256,820,3612.148499
109.19971,820,3612.148511
73.14387,820,3612.148522
107.842995,820,3686.660244
62.68042,820,3686.66028
65.01568,820,3686.660295
109.19971,820,3686.660307
67.886894,820,3686.660318
109.19971,820,3686.660329
79.699875,820,3686.660339
92.00537,820,3686.660349
32.63384,820,3686.660358
52.75755,820,3686.660367
87.11532,820,3686.660377
20.741514,820,3686.660386
85.19512,820,3686.660395
109.00445,820,3686.660404
109.19971,820,3686.660414
63.772713,820,3686.660423
106.07133,820,3758.98613
62.248787,820,3758.9862
64.99437,820,3758.986219
109.19971,820,3758.986232
62.02405,820,3758.986244
109.19971,820,3758.986255
75.76893,820,3758.986267
88.72556,820,3758.986278
32.086216,820,3758.986289
58.321953,820,3758.9863
84.073135,820,3758.986312
31.239744,820,3758.986323
79.2187,820,3758.986334
109.19971,820,3758.986352
109.19971,820,3758.986366
70.08931,820,3758.986376
109.19971,820,3822.027608
52.10963,820,3822.027652
71.78183,820,3822.027666
109.19971,820,3822.027676
57.231823,820,3822.027686
109.19971,820,3822.027695
83.82375,820,3822.027704
90.23351,820,3822.027715
36.653927,820,3822.027725
59.40921,820,3822.027734
87.73834,820,3822.027743
26.153904,820,3822.027752
88.494736,820,3822.02776
108.68912,820,3822.02777
109.19971,820,3822.027779
75.756874,820,3822.027788
108.15938,820,3889.705461
66.47483,820,3889.705499
68.838165,820,3889.705514
109.19971,820,3889.705527
60.497253,820,3889.705537
109.19971,820,3889.705548
74.22981,820,3889.705559
92.31103,820,3889.705569
34.68726,820,3889.705578
55.353218,820,3889.705588
85.540215,820,3889.705597
23.780712,820,3889.705607
83.70823,820,3889.705616
108.93693,820,3889.705626
109.19971,820,3889.705635
72.65841,820,3889.705644
107.96061,820,3958.53774
43.364216,820,3958.537775
71.68222,820,3958.53779
109.19971,820,3958.537802
59.748234,820,3958.537813
109.19971,820,3958.537824
76.18524,820,3958.537834
88.36289,820,3958.537845
36.647896,820,3958.537854
52.58194,820,3958.537864
81.93701,820,3958.537873
24.974148,820,3958.537882
87.216156,820,3958.537891
109.039314,820,3958.537901
109.19971,820,3958.53791
72.60215,820,3958.53792
109.19971,820,4023.31584
58.474663,820,4023.315882
59.426365,820,4023.3159
109.19971,820,4023.315915
57.85036,820,4023.315927
109.19971,820,4023.315939
75.0118,820,4023.315951
95.910126,820,4023.31596
34.91651,820,4023.315969
57.212322,820,4023.315978
84.65829,820,4023.315987
26.756248,820,4023.315996
85.1273,820,4023.316005
108.717865,820,4023.316013
109.19971,820,4023.316022
72.37954,820,4023.316031
109.19971,820,4093.40779
56.990917,820,4093.407831
62.970394,820,4093.407847
109.19971,820,4093.407858
52.9505,820,4093.407867
109.19971,820,4093.407876
74.693756,820,4093.407885
94.56481,820,4093.407894
31.041288,820,4093.407903
56.207573,820,4093.407912
81.52379,820,4093.407921
20.668018,820,4093.40793
86.42349,820,4093.407939
108.46875,820,4093.407948
109.19971,820,4093.407957
71.74566,820,4093.407966
109.19971,820,4158.692833
61.15471,820,4158.692877
65.68435,820,4158.692891
109.19971,820,4158.692901
62.07512,820,4158.692911
109.19971,820,4158.69292
79.08529,820,4158.692929
91.28181,820,4158.692939
39.56003,820,4158.692947
51.89056,820,4158.692956
82.0306,820,4158.692965
23.503237,820,4158.692974
82.84081,820,4158.692983
108.71009,820,4158.692992
109.19971,820,4158.693001
74.05422,820,4158.69301
108.16388,820,4226.970352
61.729794,820,4226.970387
69.80563,820,4226.970407
109.19971,820,4226.970418
64.32173,820,4226.970427
109.19971,820,4226.970436
73.62572,820,4226.970445
87.78966,820,4226.970454
29.517881,820,4226.970463
48.723408,820,4226.970472
83.07587,820,4226.970481
19.965624,820,4226.97049
83.75548,820,4226.970499
109.11287,820,4226.970509
109.19971,820,4226.970517
67.575836,820,4226.970526
107.12543,820,4302.116734
59.218685,820,4302.116774
66.458466,820,4302.11679
109.19971,820,4302.116804
66.36421,820,4302.116816
109.19971,820,4302.116828
77.83662,820,4302.11684
93.39138,820,4302.116851
31.722607,820,4302.116863
54.142853,820,4302.116874
79.893585,820,4302.116885
17.797558,820,4302.116897
86.434944,820,4302.116908
108.915886,820,4302.11692
109.19971,820,4302.116931
69.92165,820,4302.116942
105.86778,820,4370.326906
61.148964,820,4370.326944
67.497475,820,4370.326959
109.19971,820,4370.32697
69.12288,820,4370.32698
109.19971,820,4370.326989
73.84792,820,4370.326998
90.96531,820,4370.327007
29.56353,820,4370.327016
50.738945,820,4370.327025
84.144936,820,4370.327034
19.175768,820,4370.327043
83.66643,820,4370.327052
109.18269,820,4370.32706
109.19971,820,4370.327069
73.671585,820,4370.327078
108.1441,820,4443.188847
62.37413,820,4443.188887
57.508366,820,4443.188901
109.19971,820,4443.188913
65.92512,820,4443.188922
109.19971,820,4443.188931
79.82199,820,4443.188941
93.12248,820,4443.188949
33.866863,820,4443.188958
57.578754,820,4443.188967
83.95415,820,4443.188976
15.85971,820,4443.188985
86.1485,820,4443.188994
109.18418,820,4443.189003
109.19971,820,4443.189012
68.62144,820,4443.189021
107.11984,820,4509.096348
62.851395,820,4509.096392
61.928757,820,4509.096406
109.19971,820,4509.096417
59.25652,820,4509.096426
109.19971,820,4509.096436
76.50348,820,4509.096445
90.46432,820,4509.096454
31.215189,820,4509.096462
62.667194,820,4509.096471
88.32314,820,4509.09648
25.219732,820,4509.096489
80.56859,820,4509.096498
108.99887,820,4509.096507
109.19971,820,4509.096516
76.66213,820,4509.096524
107.95466,820,4576.76276
58.536068,820,4576.762797
68.32605,820,4576.762812
109.19971,820,4576.762824
69.59931,820,4576.762834
109.19971,820,4576.762845
85.12052,820,4576.762855
94.10699,820,4576.762865
39.025314,820,4576.762875
53.79871,820,4576.762885
86.046135,820,4576.762894
26.055624,820,4576.762903
85.5967,820,4576.762913
108.937515,820,4576.762922
109.19971,820,4576.762931
72.83384,820,4576.76294
109.19971,820,4649.942137
62.184723,820,4649.94218
71.37767,820,4649.942195
109.19971,820,4649.942207
75.74618,820,4649.942219
109.19971,820,4649.942229
75.46896,820,4649.94224
90.812325,820,4649.94225
32.995853,820,4649.94226
54.55821,820,4649.942269
84.88842,820,4649.942279
26.32602,820,4649.942288
86.06062,820,4649.942297
109.06508,820,4649.94231
109.19971,820,4649.942322
69.84794,820,4649.942332
107.01882,820,4718.038857
69.434364,820,4718.038896
64.18699,820,4718.038909
109.19971,820,4718.03892
61.74602,820,4718.038929
109.19971,820,4718.038938
81.464424,820,4718.038947
91.385124,820,4718.038956
27.777252,820,4718.038965
58.36595,820,4718.038974
83.72634,820,4718.038983
20.682884,820,4718.038991
84.55806,820,4718.039
108.82097,820,4718.039009
109.19971,820,4718.039018
72.44873,820,4718.039027
109.19971,820,4791.531092
61.59672,820,4791.531134
67.12523,820,4791.531148
109.19971,820,4791.531158
74.382645,820,4791.531168
109.19971,820,4791.531177
84.82657,820,4791.531186
92.69169,820,4791.531195
29.907047,820,4791.531204
54.376667,820,4791.531214
84.7358,820,4791.531223
21.178452,820,4791.531232
85.013954,820,4791.531241
108.816925,820,4791.53125
109.19971,820,4791.531259
73.18604,820,4791.531268
109.19971,820,4861.451864
63.96681,820,4861.451905
77.35944,820,4861.451921
109.19971,820,4861.451935
61.826115,820,4861.451948
109.19971,820,4861.45196
77.54257,820,4861.451972
93.090485,820,4861.451983
35.193733,820,4861.451995
55.743896,820,4861.452007
89.37056,820,4861.452018
22.416794,820,4861.45203
89.99828,820,4861.452041
109.179375,820,4861.452053
109.19971,820,4861.452064
73.105675,820,4861.452075
109.19971,820,4928.119105
59.98981,820,4928.119143
53.612053,820,4928.119159
109.19971,820,4928.119171
69.80012,820,4928.119184
109.19971,820,4928.119196
77.73609,820,4928.119205
93.45694,820,4928.119215
32.70716,820,4928.119224
57.966457,820,4928.119233
84.97556,820,4928.119242
31.631435,820,4928.119251
85.3878,820,4928.11926
109.01444,820,4928.11927
109.19971,820,4928.119278
75.47045,820,4928.119287
108.162674,820,4994.620825
68.38483,820,4994.620866
71.502335,820,4994.62088
109.19971,820,4994.62089
75.05801,820,4994.620899
109.19971,820,4994.620909
78.77908,820,4994.620918
92.17433,820,4994.620927
36.04548,820,4994.620936
58.116528,820,4994.620945
86.59452,820,4994.620954
26.858103,820,4994.620963
86.92154,820,4994.620972
108.80807,820,4994.620981
109.19971,820,4994.62099
79.87613,820,4994.620999
105.76193,820,5062.857853
54.383873,820,5062.857899
62.714108,820,5062.85792
109.19971,820,5062.857938
73.88817,820,5062.857949
109.19971,820,5062.857962
78.65224,820,5062.857972
93.71198,820,5062.857997
30.942226,820,5062.858014
60.815105,820,5062.858025
85.22245,820,5062.858034
25.707275,820,5062.858044
83.646935,820,5062.858052
108.78908,820,5062.858064
109.19971,820,5062.858074
76.938156,820,5062.858083
108.16687,820,5137.228475
57.84919,820,5137.228516
64.250854,820,5137.228531
109.19971,820,5137.228544
70.667625,820,5137.228554
109.19971,820,5137.228565
77.65147,820,5137.228575
95.702286,820,5137.228585
39.247814,820,5137.228595
56.00808,820,5137.228604
82.6103,820,5137.228614
22.786724,820,5137.228623
85.49339,820,5137.228632
109.086624,820,5137.228642
109.19971,820,5137.228651
74.70716,820,5137.228663
105.97063,820,5202.927572
65.8547,820,5202.92761
65.50603,820,5202.927624
109.19971,820,5202.927634
75.451294,820,5202.927644
109.19971,820,5202.927653
78.7808,820,5202.927662
96.007614,820,5202.927671
37.018562,820,5202.92768
64.179756,820,5202.927689
83.763214,820,5202.927698
26.954222,820,5202.927707
88.73056,820,5202.927716
108.89733,820,5202.927725
109.19971,820,5202.927734
73.71059,820,5202.927743
107.12028,820,5270.279248
63.429382,820,5270.279288
63.12035,820,5270.279302
109.19971,820,5270.279312
73.94781,820,5270.279321
109.19971,820,5270.27933
82.5047,820,5270.27934
95.32061,820,5270.279348
35.916172,820,5270.279357
57.605637,820,5270.279366
85.3567,820,5270.279376
24.028393,820,5270.279384
84.617386,820,5270.279393
108.347786,820,5270.279402
109.19971,820,5270.279411
73.88172,820,5270.27942
109.19971,820,5341.402958
51.168518,820,5341.402998
63.619503,820,5341.403014
109.19971,820,5341.403028
53.795773,820,5341.403041
109.19971,820,5341.403053
81.3038,820,5341.403065
96.06124,820,5341.403076
35.775833,820,5341.40315
60.585464,820,5341.403169
86.001205,820,5341.403181
26.794884,820,5341.403193
87.53388,820,5341.403204
108.692375,820,5341.403216
109.19971,820,5341.403227
78.44775,820,5341.403238
109.19971,820,5406.427764
61.463634,820,5406.427802
70.92045,820,5406.427817
109.19971,820,5406.42783
78.02262,820,5406.427841
109.19971,820,5406.427853
78.364784,820,5406.427864
91.00232,820,5406.427876
32.17948,820,5406.427887
51.04817,820,5406.427898
88.429016,820,5406.42791
25.696428,820,5406.427921
86.50422,820,5406.427932
108.61662,820,5406.427944
109.19971,820,5406.427955
77.95802,820,5406.427966
106.1598,820,5479.820376
61.070667,820,5479.820421
73.18869,820,5479.820437
109.19971,820,5479.82045
74.61712,820,5479.820462
109.19971,820,5479.820473
78.95842,820,5479.820485
96.290276,820,5479.820496
37.685493,820,5479.820507
64.4045,820,5479.820518
85.25045,820,5479.82053
33.662025,820,5479.820541
89.541695,820,5479.820553
108.1794,820,5479.820564
109.19971,820,5479.820575
78.87104,820,5479.820586
108.15956,820,5545.73535
63.13741,820,5545.735389
61.66889,820,5545.735405
109.19971,820,5545.735417
76.425766,820,5545.735429
109.19971,820,5545.735439
81.38728,820,5545.735449
91.79216,820,5545.735459
30.26571,820,5545.735469
58.836456,820,5545.735479
86.602585,820,5545.735489
23.473982,820,5545.735498
88.87182,820,5545.735507
109.02394,820,5545.735517
109.19971,820,5545.735526
75.65039,820,5545.735536
107.11413,820,5612.199721
59.518684,820,5612.199755
69.002975,820,5612.199771
109.19971,820,5612.199783
66.483665,820,5612.199793
109.19971,820,5612.199804
83.590004,820,5612.199814
95.60331,820,5612.199824
39.25303,820,5612.199834
61.80539,820,5612.199843
88.345055,820,5612.199852
23.98134,820,5612.199862
86.07178,820,5612.199871
109.0322,820,5612.19988
109.19971,820,5612.199889
72.07817,820,5612.199898
107.11305,820,5684.49367
62.57872,820,5684.493712
69.957146,820,5684.493727
109.19971,820,5684.493739
65.05684,820,5684.493751
109.19971,820,5684.493761
78.581314,820,5684.493771
92.753784,820,5684.493782
39.342083,820,5684.493791
61.00748,820,5684.493801
85.92796,820,5684.49381
22.98141,820,5684.49382
86.93714,820,5684.493829
108.47421,820,5684.493839
109.19971,820,5684.493848
70.9393,820,5684.493857
109.19971,820,5750.956609
68.80749,820,5750.956652
71.74182,820,5750.956666
109.19971,820,5750.956676
76.57017,820,5750.956686
109.19971,820,5750.956695
81.86145,820,5750.956704
93.146545,820,5750.956713
37.607616,820,5750.956722
57.318512,820,5750.956731
86.063805,820,5750.956739
24.414597,820,5750.956748
88.2393,820,5750.956757
109.09354,820,5750.956766
109.19971,820,5750.956775
74.612236,820,5750.956783
109.19971,820,5820.551563
65.1859,820,5820.551602
68.46185,820,5820.551618
109.19971,820,5820.55163
73.60263,820,5820.551641
109.19971,820,5820.551652
78.83305,820,5820.551662
92.63389,820,5820.551672
38.925823,820,5820.551682
64.78941,820,5820.551692
89.353386,820,5820.551701
16.567574,820,5820.55171
84.76176,820,5820.55172
109.18509,820,5820.551729
109.19971,820,5820.551739
74.7182,820,5820.551748
109.19971,820,5890.291954
62.907055,820,5890.291993
63.834446,820,5890.292008
109.19971,820,5890.292021
76.35979,820,5890.292032
109.19971,820,5890.292043
85.288,820,5890.292055
95.000656,820,5890.292066
30.902536,820,5890.292078
60.905922,820,5890.292089
88.00674,820,5890.2921
22.629349,820,5890.292111
85.2853,820,5890.292123
108.83992,820,5890.292134
109.19971,820,5890.292145
73.891975,820,5890.292156
105.88015,820,5954.188812
61.73388,820,5954.188854
72.63229,820,5954.188869
109.19971,820,5954.188882
68.52884,820,5954.188894
109.19971,820,5954.188905
82.62941,820,5954.188916
93.64606,820,5954.188928
35.751392,820,5954.188939
50.55105,820,5954.18895
81.620125,820,5954.188962
26.485487,820,5954.188973
88.645645,820,5954.188984
109.04048,820,5954.188996
109.19971,820,5954.189007
76.35802,820,5954.189018
105.967354,820,6022.995676
58.81235,820,6022.995713
66.51431,820,6022.995728
109.19971,820,6022.995743
70.77659,820,6022.995757
109.19971,820,6022.995769
87.71452,820,6022.99578
97.41934,820,6022.995792
37.89362,820,6022.995803
64.97927,820,6022.995814
85.389404,820,6022.995825
23.36953,820,6022.995837
86.80938,820,6022.995848
108.93715,820,6022.995859
109.19971,820,6022.99587
78.72571,820,6022.995881
104.71745,820,6083.944693
65.4663,820,6083.944731
67.69354,820,6083.944745
109.19971,820,6083.944755
74.61468,820,6083.944765
109.19971,820,6083.944774
82.37482,820,6083.944783
95.96046,820,6083.944792
37.997337,820,6083.9448
63.029007,820,6083.94481
84.59862,820,6083.944819
28.283617,820,6083.944828
87.13215,820,6083.944837
108.76129,820,6083.944846
109.19971,820,6083.944854
76.747696,820,6083.944864
109.19971,820,6153.562891
62.129242,820,6153.562931
64.37818,820,6153.562947
109.19971,820,6153.56296
79.431206,820,6153.562972
109.19971,820,6153.562984
83.77559,820,6153.562995
98.59445,820,6153.563007
38.048702,820,6153.563019
61.051632,820,6153.56303
87.3856,820,6153.563042
28.945171,820,6153.563053
88.978615,820,6153.563064
109.07614,820,6153.563076
109.19971,820,6153.563087
81.24516,820,6153.563098
105.612236,820,6219.566272
63.96589,820,6219.566311
68.05297,820,6219.566325
109.19971,820,6219.566336
77.68895,820,6219.566345
109.19971,820,6219.566355
82.88128,820,6219.566364
94.390724,820,6219.566373
39.02942,820,6219.566381
56.87111,820,6219.566391
86.23135,820,6219.566399
22.70043,820,6219.566408
84.74458,820,6219.566417
108.58669,820,6219.566426
109.19971,820,6219.566435
72.39002,820,6219.566443
109.19971,820,6286.142085
63.241356,820,6286.142124
59.573605,820,6286.142139
109.19971,820,6286.142151
73.47508,820,6286.142162
109.19971,820,6286.142172
85.857315,820,6286.142182
96.20994,820,6286.142192
39.28369,820,6286.142202
63.3472,820,6286.142211
84.859795,820,6286.14222
36.888145,820,6286.14223
86.04965,820,6286.142239
108.37271,820,6286.142249
109.19971,820,6286.142258
72.51702,820,6286.142268
108.14865,820,6358.089794
57.601357,820,6358.089837
64.40645,820,6358.089851
109.19971,820,6358.089861
68.893005,820,6358.089871
109.19971,820,6358.08988
85.88669,820,6358.08989
99.80714,820,6358.089898
34.936447,820,6358.089907
55.448345,820,6358.089916
86.92063,820,6358.089925
25.466267,820,6358.089934
87.88096,820,6358.089943
108.86031,820,6358.089952
109.19971,820,6358.089961
78.67225,820,6358.08997
107.84499,820,6426.36954
59.003235,820,6426.369613
69.48148,820,6426.369629
109.19971,820,6426.36964
72.64485,820,6426.369649
109.19971,820,6426.369658
78.561386,820,6426.369667
96.559204,820,6426.369676
43.875446,820,6426.369685
62.920155,820,6426.369694
85.477875,820,6426.369702
23.423979,820,6426.369712
86.823135,820,6426.36972
109.1842,820,6426.369729
109.19971,820,6426.369738
75.63186,820,6426.369747
109.19971,820,6496.332943
66.16825,820,6496.332979
62.063553,820,6496.332993
109.19971,820,6496.333004
82.72836,820,6496.333014
109.19971,820,6496.333022
84.37903,820,6496.333032
94.99631,820,6496.333041
36.740128,820,6496.33305
58.978683,820,6496.333059
87.99958,820,6496.333068
31.498766,820,6496.333077
83.34008,820,6496.333086
108.78098,820,6496.333095
109.19971,820,6496.333104
80.51685,820,6496.333113
109.19971,820,6559.487224
63.43362,820,6559.487264
62.621723,820,6559.487278
109.19971,820,6559.487288
71.07894,820,6559.487298
109.19971,820,6559.487307
83.980446,820,6559.487316
96.86534,820,6559.487325
35.42093,820,6559.487334
58.1209,820,6559.487343
90.24465,820,6559.487351
31.988005,820,6559.48736
89.2352,820,6559.48737
109.01088,820,6559.487379
109.19971,820,6559.487388
79.46923,820,6559.487396
108.937706,820,6624.369243
72.16256,820,6624.369283
64.350204,820,6624.369298
109.19971,820,6624.36931
78.43801,820,6624.369321
109.19971,820,6624.369331
83.8663,820,6624.369341
93.45705,820,6624.369351
44.132347,820,6624.369361
61.68064,820,6624.369371
87.24631,820,6624.36938
27.336018,820,6624.36939
87.28895,820,6624.369399
108.2788,820,6624.369408
109.19971,820,6624.36942
82.41311,820,6624.369431
107.11618,820,6694.309169
65.644646,820,6694.309208
66.72606,820,6694.309223
109.19971,820,6694.309235
72.42721,820,6694.309246
109.19971,820,6694.309256
85.05016,820,6694.309267
94.74682,820,6694.309277
38.265717,820,6694.309287
60.593372,820,6694.309296
85.089355,820,6694.309306
23.814486,820,6694.309317
84.73579,820,6694.309328
109.04954,820,6694.309337
109.19971,820,6694.309346
70.71199,820,6694.309355
107.867935,820,6755.963197
60.552765,820,6755.963242
75.91693,820,6755.963256
109.19971,820,6755.963267
67.57221,820,6755.963276
109.19971,820,6755.963285
85.24062,820,6755.963295
94.57712,820,6755.963303
41.66486,820,6755.963312
57.44513,820,6755.963321
90.21808,820,6755.96333
18.109543,820,6755.963339
87.87375,820,6755.963348
108.539925,820,6755.963357
109.19971,820,6755.963366
72.95143,820,6755.963375
109.19971,820,6821.487305
58.138496,820,6821.487345
71.8671,820,6821.487361
109.19971,820,6821.487375
74.16268,820,6821.487388
109.19971,820,6821.4874
87.1581,820,6821.487412
95.43707,820,6821.487423
32.98711,820,6821.487435
54.26366,820,6821.487446
83.27911,820,6821.487458
34.848618,820,6821.487469
88.43077,820,6821.487481
108.78181,820,6821.487492
109.19971,820,6821.487503
70.22279,820,6821.487515
107.13133,820,6882.782624
62.1787,820,6882.782662
59.318386,820,6882.782677
109.19971,820,6882.782688
77.36363,820,6882.782697
109.19971,820,6882.782707
83.70138,820,6882.782716
97.58318,820,6882.782725
35.0203,820,6882.782733
61.548748,820,6882.782743
86.067276,820,6882.782752
23.219444,820,6882.78276
87.27608,820,6882.78277
109.17547,820,6882.782779
109.19971,820,6882.782788
78.69049,820,6882.782797
106.90764,820,6944.105164
55.581226,820,6944.1052
64.23571,820,6944.105216
109.19971,820,6944.105228
63.993256,820,6944.105239
109.19971,820,6944.10525
86.48746,820,6944.105261
99.6003,820,6944.105271
36.50015,820,6944.105281
62.40968,820,6944.10529
89.32133,820,6944.1053
15.500231,820,6944.105309
89.018074,820,6944.105319
108.74312,820,6944.105328
109.19971,820,6944.105338
76.50473,820,6944.105347
106.821434,820,7010.009175
58.613235,820,7010.009217
66.50987,820,7010.009232
109.19971,820,7010.009245
79.686226,820,7010.009257
109.19971,820,7010.009269
83.51982,820,7010.00928
95.593,820,7010.009291
35.622784,820,7010.009302
63.035725,820,7010.009314
83.619576,820,7010.009325
27.544172,820,7010.009336
