#{"t_start": 1755525951.3133087, "env_id": "None"}
89.83423,820,7010.009347
108.96643,820,7010.009358
109.19971,820,7010.009369
73.93568,820,7010.00938
104.73181,820,7071.369954
67.25284,820,7071.369995
64.8179,820,7071.370009
109.19971,820,7071.370019
73.96545,820,7071.370029
109.19971,820,7071.370038
81.42085,820,7071.370047
93.29414,820,7071.370056
36.370754,820,7071.370064
63.946564,820,7071.370074
82.71299,820,7071.370083
27.780224,820,7071.370092
88.9936,820,7071.370101
109.10249,820,7071.370109
109.19971,820,7071.370119
83.25362,820,7071.370128
107.016525,820,7137.399771
64.6723,820,7137.399815
65.87712,820,7137.39983
109.19971,820,7137.399841
82.736145,820,7137.399852
109.19971,820,7137.399862
88.35977,820,7137.399872
97.569,820,7137.399882
44.28685,820,7137.399891
56.22202,820,7137.399901
84.7303,820,7137.39991
26.132502,820,7137.39992
85.52597,820,7137.399929
108.536,820,7137.399938
109.19971,820,7137.399947
76.915955,820,7137.399957
109.19971,820,7198.497965
61.53239,820,7198.498004
61.993095,820,7198.498021
109.19971,820,7198.498034
79.767685,820,7198.498047
109.19971,820,7198.498059
82.882,820,7198.49807
96.43544,820,7198.498082
41.23524,820,7198.498094
63.773056,820,7198.498105
82.74575,820,7198.498116
24.464567,820,7198.498127
84.270164,820,7198.498139
108.63234,820,7198.49815
109.19971,820,7198.498162
76.00963,820,7198.498173
105.023445,820,7259.476113
65.12341,820,7259.476149
65.04795,820,7259.476165
109.19971,820,7259.476179
72.80829,820,7259.476192
109.19971,820,7259.476203
88.15417,820,7259.476215
98.53573,820,7259.476226
36.682343,820,7259.476238
58.74494,820,7259.476254
88.15056,820,7259.476268
30.484707,820,7259.47628
85.119896,820,7259.476291
108.785965,820,7259.476303
109.19971,820,7259.476314
79.46411,820,7259.476325
106.90864,820,7325.390923
64.967575,820,7325.390965
62.78519,820,7325.39098
109.19971,820,7325.390992
82.10805,820,7325.391003
109.19971,820,7325.391014
84.94816,820,7325.391024
100.257034,820,7325.391034
39.54814,820,7325.391044
54.87108,820,7325.391053
86.09808,820,7325.391063
21.706423,820,7325.391072
87.49513,820,7325.391081
108.62537,820,7325.39109
109.19971,820,7325.3911
78.7195,820,7325.391109
106.072784,820,7392.764461
68.189865,820,7392.764499
61.152386,820,7392.764515
109.19971,820,7392.764528
74.93401,820,7392.764541
109.19971,820,7392.764553
83.47278,820,7392.764564
96.34697,820,7392.764575
35.92195,820,7392.764587
62.77664,820,7392.764598
85.834496,820,7392.76461
22.738304,820,7392.764621
85.629906,820,7392.764632
109.08681,820,7392.764643
109.19971,820,7392.764655
80.37528,820,7392.764666
109.19971,820,7465.978647
65.52905,820,7465.978686
72.95046,820,7465.978701
109.19971,820,7465.978713
79.81184,820,7465.978724
109.19971,820,7465.978735
86.24665,820,7465.978745
96.76106,820,7465.978755
36.20869,820,7465.978765
60.406883,820,7465.978775
85.38344,820,7465.978784
20.845783,820,7465.978793
86.02932,820,7465.978803
109.02308,820,7465.978813
109.19971,820,7465.978822
75.922676,820,7465.978838
109.19971,820,7533.954867
64.46501,820,7533.954906
65.667725,820,7533.954923
109.19971,820,7533.954936
74.36856,820,7533.954949
109.19971,820,7533.954961
80.27991,820,7533.954973
99.287224,820,7533.954984
41.527298,820,7533.954996
60.82303,820,7533.955008
85.10632,820,7533.955019
35.751366,820,7533.95503
85.34186,820,7533.955042
109.13076,820,7533.955053
109.19971,820,7533.955065
78.666885,820,7533.955076
106.50682,820,7601.281049
66.762115,820,7601.28109
65.486404,820,7601.281104
109.19971,820,7601.281114
74.62856,820,7601.281123
109.19971,820,7601.281133
83.127426,820,7601.281142
100.62408,820,7601.28115
32.82354,820,7601.281159
65.64687,820,7601.281168
87.90404,820,7601.281177
29.189842,820,7601.281186
89.25662,820,7601.281195
108.95945,820,7601.281204
109.19971,820,7601.281213
76.89303,820,7601.281222
107.85212,820,7670.569461
67.31716,820,7670.569506
64.75465,820,7670.569521
109.19971,820,7670.569533
77.47409,820,7670.569546
109.19971,820,7670.569557
82.239685,820,7670.569568
99.63839,820,7670.569579
36.100414,820,7670.569591
59.858894,820,7670.569602
84.453094,820,7670.569613
20.84858,820,7670.569625
87.87192,820,7670.569636
108.72687,820,7670.569647
109.19971,820,7670.569658
77.24191,820,7670.569669
107.8611,820,7730.770437
65.24814,820,7730.770477
63.03934,820,7730.770491
109.19971,820,7730.770501
69.650505,820,7730.770511
109.19971,820,7730.77052
84.34573,820,7730.77053
97.71779,820,7730.770539
35.128017,820,7730.770548
63.691673,820,7730.770557
86.16668,820,7730.770566
26.073704,820,7730.770575
86.61842,820,7730.770584
108.54411,820,7730.770592
109.19971,820,7730.770602
78.82107,820,7730.77061
109.19971,820,7796.358277
62.99757,820,7796.358315
66.387924,820,7796.358331
109.19971,820,7796.358345
74.15226,820,7796.358357
109.19971,820,7796.35837
85.15749,820,7796.358382
100.475296,820,7796.358394
30.03021,820,7796.358405
60.362915,820,7796.358417
86.643654,820,7796.358428
29.234797,820,7796.35844
84.96287,820,7796.358451
108.98126,820,7796.358462
109.19971,820,7796.358474
81.72798,820,7796.358485
107.962006,820,7856.64747
67.185905,820,7856.647506
59.67231,820,7856.647521
109.19971,820,7856.647533
71.5533,820,7856.647545
109.19971,820,7856.647555
84.057686,820,7856.647565
98.40714,820,7856.647576
36.005505,820,7856.647585
65.3679,820,7856.647595
88.79247,820,7856.647604
20.898829,820,7856.647614
87.76485,820,7856.647624
108.718376,820,7856.647633
109.19971,820,7856.647642
79.123924,820,7856.647651
105.87224,820,7916.549304
62.373928,820,7916.549341
65.36759,820,7916.549357
109.19971,820,7916.54937
76.97209,820,7916.549385
109.19971,820,7916.549399
85.1196,820,7916.549409
98.33902,820,7916.54942
33.902683,820,7916.549429
64.16122,820,7916.549439
87.926315,820,7916.549448
23.74206,820,7916.549458
85.67731,820,7916.549467
109.12641,820,7916.549476
109.19971,820,7916.549485
78.100555,820,7916.549495
109.19971,820,7981.535372
63.7301,820,7981.535413
67.958824,820,7981.535427
109.19971,820,7981.535437
72.38804,820,7981.535447
109.19971,820,7981.535456
82.273,820,7981.535465
99.243706,820,7981.535474
36.972496,820,7981.535483
63.95039,820,7981.535491
85.69122,820,7981.535501
22.945873,820,7981.535509
88.31274,820,7981.535518
108.64842,820,7981.535527
109.19971,820,7981.535536
80.59517,820,7981.535545
109.19971,820,8042.040877
63.10987,820,8042.040921
58.723114,820,8042.040937
109.19971,820,8042.040949
75.41395,820,8042.040961
109.19971,820,8042.040972
81.91147,820,8042.040983
99.45229,820,8042.040994
32.629097,820,8042.041006
65.256935,820,8042.041017
82.58432,820,8042.041028
30.574553,820,8042.041039
88.86841,820,8042.041051
108.99017,820,8042.041062
109.19971,820,8042.041073
76.423325,820,8042.041084
107.94045,820,8106.848907
67.775215,820,8106.848946
73.1328,820,8106.848962
109.19971,820,8106.848974
75.53554,820,8106.848986
109.19971,820,8106.848997
87.27491,820,8106.849009
99.17186,820,8106.84902
34.75567,820,8106.849032
66.85455,820,8106.849043
87.38324,820,8106.849054
30.413868,820,8106.849065
88.60898,820,8106.849076
108.82838,820,8106.849087
109.19971,820,8106.849098
76.22313,820,8106.84911
108.15425,820,8167.068904
69.80254,820,8167.068943
79.04016,820,8167.068959
109.19971,820,8167.068972
79.84853,820,8167.068985
109.19971,820,8167.068997
85.98417,820,8167.069009
99.531975,820,8167.069021
34.75324,820,8167.069032
59.648453,820,8167.069044
88.102005,820,8167.069055
30.629696,820,8167.069067
90.48693,820,8167.069078
108.72832,820,8167.069089
109.19971,820,8167.069101
81.16365,820,8167.069112
108.149414,820,8227.264972
62.24567,820,8227.265047
55.594036,820,8227.265065
109.19971,820,8227.265077
76.1051,820,8227.265086
109.19971,820,8227.265096
83.69199,820,8227.265105
99.660774,820,8227.265114
39.40539,820,8227.265123
62.09799,820,8227.265132
84.68312,820,8227.265141
20.13242,820,8227.26515
87.51512,820,8227.265159
108.3196,820,8227.265168
109.19971,820,8227.265177
81.64521,820,8227.265186
109.19971,820,8291.694515
60.99342,820,8291.694554
66.684,820,8291.694571
109.19971,820,8291.694585
76.78995,820,8291.694597
109.19971,820,8291.69461
86.00423,820,8291.694622
98.239105,820,8291.694634
32.919655,820,8291.694645
61.866646,820,8291.694657
90.9107,820,8291.694669
28.919668,820,8291.69468
87.48234,820,8291.694692
108.77533,820,8291.694703
109.19971,820,8291.694715
79.15354,820,8291.694726
106.08036,820,8352.209212
65.96893,820,8352.209249
66.18967,820,8352.209265
109.19971,820,8352.209277
80.2483,820,8352.209287
109.19971,820,8352.209298
84.2601,820,8352.209308
102.32114,820,8352.209318
33.65106,820,8352.209328
56.604805,820,8352.209338
85.89375,820,8352.209347
35.96085,820,8352.209357
87.812485,820,8352.209366
108.16389,820,8352.209375
109.19971,820,8352.209385
76.929756,820,8352.209394
105.99626,820,8417.161252
65.74142,820,8417.161289
66.8997,820,8417.161304
109.19971,820,8417.161316
86.934105,820,8417.161327
109.19971,820,8417.161337
86.71116,820,8417.161347
99.05605,820,8417.161357
31.911797,820,8417.161366
64.08171,820,8417.161376
85.67883,820,8417.161385
23.70254,820,8417.161394
91.430466,820,8417.161404
109.19971,820,8417.161413
109.19971,820,8417.161422
79.70572,820,8417.161431
108.171745,820,8477.522829
61.354362,820,8477.522867
73.99585,820,8477.522883
109.19971,820,8477.522895
71.69736,820,8477.522906
109.19971,820,8477.522917
88.1098,820,8477.522927
97.21769,820,8477.522938
39.288136,820,8477.522947
64.69932,820,8477.522957
87.67734,820,8477.522966
22.366142,820,8477.522976
87.98282,820,8477.522985
108.34632,820,8477.522994
109.19971,820,8477.523004
82.81026,820,8477.523015
108.16011,820,8537.81563
64.55388,820,8537.815669
66.888435,820,8537.815685
109.19971,820,8537.815699
80.71417,820,8537.815711
109.19971,820,8537.815723
88.19156,820,8537.815735
99.625404,820,8537.815747
32.7319,820,8537.815758
57.730732,820,8537.81577
84.17521,820,8537.815782
24.117441,820,8537.815793
87.281265,820,8537.815805
108.5979,820,8537.815816
109.19971,820,8537.815828
80.05039,820,8537.815839
107.96504,820,8602.449201
65.90589,820,8602.449237
76.95403,820,8602.449253
109.19971,820,8602.449263
80.91286,820,8602.449273
109.19971,820,8602.449282
88.5321,820,8602.449291
100.70423,820,8602.449301
36.00484,820,8602.44931
60.207592,820,8602.449319
87.6676,820,8602.449328
22.202139,820,8602.449337
88.91911,820,8602.449346
108.94871,820,8602.449355
109.19971,820,8602.449364
77.682976,820,8602.449372
108.16459,820,8663.086679
65.803116,820,8663.086716
60.530037,820,8663.086732
109.19971,820,8663.086746
79.2407,820,8663.086759
109.19971,820,8663.086771
85.56358,820,8663.086783
100.12132,820,8663.086794
41.39648,820,8663.086805
59.798904,820,8663.086817
86.238716,820,8663.086828
27.619263,820,8663.08684
89.61303,820,8663.086851
108.65888,820,8663.086863
109.19971,820,8663.086874
83.17353,820,8663.086885
108.1598,820,8727.605216
62.39771,820,8727.605254
62.204014,820,8727.60527
109.19971,820,8727.605284
72.66187,820,8727.605297
109.19971,820,8727.605309
88.72103,820,8727.605321
94.61382,820,8727.605332
38.171764,820,8727.605344
62.10394,820,8727.605356
84.50554,820,8727.605367
26.247349,820,8727.605378
87.69225,820,8727.60539
109.03272,820,8727.605401
109.19971,820,8727.605412
80.38671,820,8727.605424
109.19971,820,8787.751837
67.39996,820,8787.751876
66.736404,820,8787.751891
109.19971,820,8787.751904
81.29468,820,8787.751915
109.19971,820,8787.751927
89.56049,820,8787.751938
100.657295,820,8787.75195
32.63806,820,8787.751961
59.23417,820,8787.751973
89.10592,820,8787.751984
20.44328,820,8787.751995
88.38577,820,8787.752006
109.0944,820,8787.752017
109.19971,820,8787.752028
78.78622,820,8787.752039
106.907555,820,8847.967731
67.10585,820,8847.967769
58.298336,820,8847.967785
109.19971,820,8847.967799
76.5859,820,8847.967812
109.19971,820,8847.967824
87.390396,820,8847.967836
98.116554,820,8847.967847
37.21704,820,8847.967859
61.338398,820,8847.96787
90.340034,820,8847.967882
29.785519,820,8847.967893
85.82174,820,8847.967905
108.68602,820,8847.967916
109.19971,820,8847.967928
77.51834,820,8847.967939
108.06664,820,8912.437754
59.215305,820,8912.43779
70.348526,820,8912.437805
109.19971,820,8912.437815
82.39137,820,8912.437825
109.19971,820,8912.437834
86.57092,820,8912.437843
102.105934,820,8912.437852
33.561405,820,8912.437861
61.58048,820,8912.43787
85.70562,820,8912.437879
21.7933,820,8912.437888
86.408035,820,8912.437897
108.3093,820,8912.437906
109.19971,820,8912.437915
81.23184,820,8912.437923
107.860954,820,8972.77387
62.135918,820,8972.773908
74.99949,820,8972.773923
109.19971,820,8972.773933
77.40109,820,8972.773943
109.19971,820,8972.773952
82.38922,820,8972.773961
100.62461,820,8972.773969
29.107454,820,8972.773978
59.959824,820,8972.773987
86.55841,820,8972.773996
25.931774,820,8972.774005
89.619644,820,8972.774014
108.64339,820,8972.774023
109.19971,820,8972.774032
80.60656,820,8972.774041
106.071594,820,9037.811409
63.916214,820,9037.811444
58.785587,820,9037.81146
109.19971,820,9037.811474
78.01692,820,9037.811487
109.19971,820,9037.811499
83.42722,820,9037.811511
100.52438,820,9037.811523
36.724888,820,9037.811535
65.308685,820,9037.811546
89.13619,820,9037.811557
28.393602,820,9037.811569
91.24857,820,9037.81158
108.98767,820,9037.811592
109.19971,820,9037.811603
78.94577,820,9037.811615
106.52,820,9097.94125
67.58956,820,9097.941288
68.8053,820,9097.941304
109.19971,820,9097.941317
66.238266,820,9097.941329
109.19971,820,9097.94134
86.55588,820,9097.941351
94.06746,820,9097.941362
41.322395,820,9097.941373
61.390244,820,9097.941384
87.860306,820,9097.941398
23.315985,820,9097.941411
90.01429,820,9097.941422
109.112236,820,9097.941434
109.19971,820,9097.941445
79.6264,820,9097.941456
108.1495,820,9158.273703
70.56759,820,9158.273741
65.334366,820,9158.273756
109.19971,820,9158.273769
80.03895,820,9158.27378
109.19971,820,9158.27379
85.7056,820,9158.2738
100.58298,820,9158.273811
41.910168,820,9158.27382
61.303436,820,9158.27383
89.529915,820,9158.273839
28.301992,820,9158.273849
87.52991,820,9158.273858
108.80688,820,9158.273867
109.19971,820,9158.273877
74.45857,820,9158.273886
109.19971,820,9222.7672
66.036896,820,9222.767239
66.68325,820,9222.767256
109.19971,820,9222.76727
76.60434,820,9222.767283
109.19971,820,9222.767295
84.869896,820,9222.767307
97.79881,820,9222.767318
36.485497,820,9222.76733
63.583065,820,9222.767342
85.8434,820,9222.767354
28.965117,820,9222.767365
87.64756,820,9222.767377
108.57638,820,9222.767388
109.19971,820,9222.767399
77.420074,820,9222.767411
109.19971,820,9282.936717
66.258484,820,9282.936755
70.51074,820,9282.93677
109.19971,820,9282.936783
87.4245,820,9282.936794
109.19971,820,9282.936805
90.17481,820,9282.936815
98.23985,820,9282.936825
38.689083,820,9282.936835
61.776356,820,9282.936845
86.6418,820,9282.936855
26.691196,820,9282.936864
88.625626,820,9282.936873
109.02202,820,9282.936883
109.19971,820,9282.936892
70.41394,820,9282.936902
106.83105,820,9347.532582
67.11851,820,9347.532617
68.85576,820,9347.532633
109.19971,820,9347.532645
79.11595,820,9347.532655
109.19971,820,9347.532666
86.52787,820,9347.532676
100.465744,820,9347.532686
33.309906,820,9347.532696
65.42752,820,9347.532706
85.32041,820,9347.532715
25.75709,820,9347.532724
91.16652,820,9347.532733
109.12785,820,9347.532743
109.19971,820,9347.532752
79.968155,820,9347.532761
108.15103,820,9407.612843
63.45793,820,9407.612882
71.97591,820,9407.612899
109.19971,820,9407.612913
80.42845,820,9407.612925
109.19971,820,9407.612937
88.32045,820,9407.612949
99.674835,820,9407.612961
37.902325,820,9407.612972
56.48926,820,9407.612984
84.96836,820,9407.612995
24.783735,820,9407.613007
87.27986,820,9407.613019
108.95288,820,9407.61303
109.19971,820,9407.613042
79.27737,820,9407.613053
107.95448,820,9467.779133
60.13773,820,9467.779171
57.060894,820,9467.779187
109.19971,820,9467.779199
70.84684,820,9467.77921
109.19971,820,9467.77922
87.64157,820,9467.77923
101.794624,820,9467.77924
38.12908,820,9467.77925
54.44121,820,9467.779259
86.071915,820,9467.779269
27.170986,820,9467.779279
87.928955,820,9467.779288
108.42308,820,9467.779297
109.19971,820,9467.779306
78.83707,820,9467.779315
109.19971,820,9532.392021
63.393456,820,9532.392061
68.907104,820,9532.392076
109.19971,820,9532.392088
77.00414,820,9532.392099
109.19971,820,9532.392109
87.3054,820,9532.392119
97.12742,820,9532.392129
36.170918,820,9532.392139
64.64643,820,9532.392149
88.02263,820,9532.392158
31.815361,820,9532.392168
91.43629,820,9532.392177
109.13906,820,9532.392186
109.19971,820,9532.392196
75.344826,820,9532.392205
109.19971,820,9592.433783
66.20484,820,9592.433819
75.50439,820,9592.433835
109.19971,820,9592.433849
81.11948,820,9592.433861
109.19971,820,9592.433873
86.753746,820,9592.433885
99.949776,820,9592.433897
37.52724,820,9592.433908
57.457108,820,9592.433919
89.93748,820,9592.433931
17.87464,820,9592.433943
88.018,820,9592.433954
108.33145,820,9592.433965
109.19971,820,9592.433977
79.17479,820,9592.433988
105.67877,820,9656.760555
61.600338,820,9656.760593
59.29832,820,9656.760609
109.19971,820,9656.760623
81.23137,820,9656.760635
109.19971,820,9656.760647
88.54125,820,9656.760659
97.00286,820,9656.76067
33.558197,820,9656.760682
67.87094,820,9656.760694
85.3888,820,9656.760705
21.623802,820,9656.760717
90.01895,820,9656.760728
109.12727,820,9656.76074
109.19971,820,9656.760751
75.17105,820,9656.760763
109.19971,820,9716.896826
66.065605,820,9716.896862
57.698326,820,9716.896877
109.19971,820,9716.896889
78.36874,820,9716.896901
109.19971,820,9716.896914
84.47291,820,9716.896926
101.09996,820,9716.896937
34.09926,820,9716.896947
57.17864,820,9716.896956
88.86168,820,9716.896966
22.123451,820,9716.896975
84.365585,820,9716.896984
109.19971,820,9716.896993
109.19971,820,9716.897002
80.97637,820,9716.897011
107.11423,820,9777.271086
62.059685,820,9777.271125
67.504,820,9777.27114
109.19971,820,9777.271152
76.09229,820,9777.271163
109.19971,820,9777.271173
91.15665,820,9777.271183
96.81606,820,9777.271193
39.553787,820,9777.271203
67.002975,820,9777.271213
88.15196,820,9777.271222
23.676746,820,9777.271231
89.4954,820,9777.271241
109.13758,820,9777.27125
109.19971,820,9777.271259
76.319695,820,9777.271268
105.76788,820,9841.741769
63.75718,820,9841.741807
67.122086,820,9841.741822
109.19971,820,9841.741834
81.63061,820,9841.741845
109.19971,820,9841.741855
89.61588,820,9841.741865
99.56141,820,9841.741875
34.85311,820,9841.741884
65.43652,820,9841.741894
89.53194,820,9841.741903
25.051565,820,9841.741913
87.32376,820,9841.741922
108.809235,820,9841.741931
109.19971,820,9841.74194
79.80844,820,9841.74195
109.19971,820,9901.944165
66.07149,820,9901.944199
67.91073,820,9901.944215
109.19971,820,9901.944227
72.93673,820,9901.944238
109.19971,820,9901.944249
87.630905,820,9901.944259
98.76453,820,9901.944269
35.798214,820,9901.944279
62.02448,820,9901.944289
89.33986,820,9901.944299
30.950771,820,9901.944309
89.12416,820,9901.944318
108.6065,820,9901.944328
109.19971,820,9901.944337
79.289314,820,9901.944346
105.015884,820,9966.733547
66.7828,820,9966.733584
75.04382,820,9966.7336
109.19971,820,9966.733614
78.76873,820,9966.733627
109.19971,820,9966.733639
83.973625,820,9966.733651
99.61015,820,9966.733663
38.701027,820,9966.733674
63.06581,820,9966.733686
90.21792,820,9966.733697
18.16631,820,9966.733709
89.73053,820,9966.73372
108.482864,820,9966.733732
109.19971,820,9966.733743
81.73649,820,9966.733755
106.30902,820,10026.767436
65.51778,820,10026.767502
72.36329,820,10026.76752
109.19971,820,10026.767531
76.2489,820,10026.767541
109.19971,820,10026.767551
89.26365,820,10026.76756
101.19948,820,10026.767569
39.947063,820,10026.767578
57.513206,820,10026.767587
87.999985,820,10026.767596
23.701859,820,10026.767606
88.49917,820,10026.767614
109.113716,820,10026.767623
109.19971,820,10026.767632
76.77435,820,10026.767641
109.19971,820,10087.888658
62.124496,820,10087.888696
66.10471,820,10087.888712
109.19971,820,10087.888724
72.86672,820,10087.888735
109.19971,820,10087.888746
86.272026,820,10087.888756
101.81783,820,10087.888766
35.237167,820,10087.888776
59.875324,820,10087.888785
90.820854,820,10087.888795
26.710205,820,10087.888804
91.896126,820,10087.888814
108.16831,820,10087.888823
109.19971,820,10087.888833
76.15725,820,10087.888842
109.19971,820,10152.408906
64.75378,820,10152.408942
69.163124,820,10152.408959
109.19971,820,10152.408973
78.747055,820,10152.408987
109.19971,820,10152.408999
89.42949,820,10152.409011
98.37561,820,10152.409023
39.36297,820,10152.409035
66.25369,820,10152.409046
87.82573,820,10152.409058
25.818537,820,10152.40907
86.288086,820,10152.409081
108.94974,820,10152.409093
109.19971,820,10152.409104
76.913795,820,10152.409116
105.678856,820,10213.695303
61.768787,820,10213.69534
61.62327,820,10213.695356
109.19971,820,10213.695368
76.681046,820,10213.695379
109.19971,820,10213.69539
87.82817,820,10213.6954
97.99987,820,10213.69541
42.93931,820,10213.69542
63.273827,820,10213.69543
83.27948,820,10213.695439
29.460941,820,10213.695449
86.56187,820,10213.695458
108.90004,820,10213.695468
109.19971,820,10213.695477
77.51743,820,10213.695487
