#{"t_start": 1755754820.3677187, "env_id": "None"}
r,l,t
0.0,820,51.340935
-285.0,820,51.340989
0.0,820,51.341014
0.0,820,51.341032
-77.0,820,51.341048
0.0,820,51.341064
-458.0,820,51.34108
-90.0,820,51.341096
-2030.0,820,51.341112
-502.0,820,51.341127
-739.0,820,51.341143
-387.0,820,51.341159
-393.0,820,51.341174
0.0,820,51.34119
0.0,820,51.341205
-232.0,820,51.341221
0.0,820,99.114388
-269.0,820,99.114439
0.0,820,99.114464
0.0,820,99.114482
-103.0,820,99.114499
0.0,820,99.114515
-535.0,820,99.114531
-119.0,820,99.114546
-2308.0,820,99.114562
-527.0,820,99.114577
-590.0,820,99.114593
-489.0,820,99.114608
-431.0,820,99.114624
0.0,820,99.11464
0.0,820,99.114655
-258.0,820,99.11467
0.0,820,151.167845
-302.0,820,151.169601
-1.0,820,151.169624
0.0,820,151.169638
-88.0,820,151.169649
0.0,820,151.16966
-512.0,820,151.16967
-106.0,820,151.169681
-2390.0,820,151.169691
-484.0,820,151.169701
-581.0,820,151.169712
-377.0,820,151.169722
-442.0,820,151.169732
0.0,820,151.169742
0.0,820,151.169752
-238.0,820,151.169761
0.0,820,198.607747
-221.0,820,198.607781
0.0,820,198.607797
0.0,820,198.60781
-127.0,820,198.607821
0.0,820,198.607833
-480.0,820,198.607844
-70.0,820,198.607856
-2537.0,820,198.607867
-470.0,820,198.607878
-496.0,820,198.60789
-307.0,820,198.607901
-372.0,820,198.607912
0.0,820,198.607924
0.0,820,198.607934
-284.0,820,198.607945
0.0,820,250.385684
-256.0,820,250.385716
0.0,820,250.385731
0.0,820,250.385743
-117.0,820,250.385754
0.0,820,250.385764
-472.0,820,250.385774
-96.0,820,250.385784
-1819.0,820,250.385794
-367.0,820,250.385803
-717.0,820,250.385813
-332.0,820,250.385823
-285.0,820,250.385831
0.0,820,250.385841
0.0,820,250.38585
-247.0,820,250.385859
0.0,820,298.023117
-293.0,820,298.023149
0.0,820,298.023165
0.0,820,298.023177
-128.0,820,298.023187
0.0,820,298.023198
-434.0,820,298.023208
-91.0,820,298.023218
-1667.0,820,298.023228
-317.0,820,298.023238
-514.0,820,298.023247
-314.0,820,298.023257
-259.0,820,298.023267
0.0,820,298.023276
0.0,820,298.023285
-200.0,820,298.023294
0.0,820,345.206289
-227.0,820,345.206322
-2.0,820,345.206337
0.0,820,345.206349
-139.0,820,345.20636
0.0,820,345.20637
-368.0,820,345.20638
-102.0,820,345.20639
-1675.0,820,345.2064
-336.0,820,345.206409
-511.0,820,345.206419
-335.0,820,345.206428
-272.0,820,345.206437
0.0,820,345.206447
0.0,820,345.206456
-214.0,820,345.206465
0.0,820,397.105902
-199.0,820,397.105935
0.0,820,397.10595
0.0,820,397.105962
-112.0,820,397.105973
0.0,820,397.105983
-326.0,820,397.105994
-88.0,820,397.106004
-1690.0,820,397.106013
-376.0,820,397.106023
-418.0,820,397.106033
-310.0,820,397.106043
-232.0,820,397.106052
0.0,820,397.106062
0.0,820,397.106071
-188.0,820,397.10608
0.0,820,444.775318
-224.0,820,444.77535
-1.0,820,444.775365
0.0,820,444.775377
-159.0,820,444.775388
0.0,820,444.775399
-319.0,820,444.775409
-81.0,820,444.775419
-1351.0,820,444.775429
-250.0,820,444.775439
-320.0,820,444.775449
-257.0,820,444.775459
-205.0,820,444.775468
0.0,820,444.775478
0.0,820,444.775487
-147.0,820,444.775496
0.0,820,496.0948
-181.0,820,496.094835
0.0,820,496.09485
0.0,820,496.094862
-121.0,820,496.094873
0.0,820,496.094884
-336.0,820,496.094894
-91.0,820,496.094904
-1399.0,820,496.094914
-257.0,820,496.094923
-354.0,820,496.094933
-277.0,820,496.094942
-256.0,820,496.094951
0.0,820,496.094961
0.0,820,496.09497
-132.0,820,496.094979
0.0,820,543.686549
-260.0,820,543.686581
-2.0,820,543.686597
0.0,820,543.686609
-94.0,820,543.68662
0.0,820,543.686631
-276.0,820,543.686641
-92.0,820,543.686651
-1084.0,820,543.686661
-197.0,820,543.686671
-313.0,820,543.686682
-261.0,820,543.686691
-174.0,820,543.686701
0.0,820,543.68671
0.0,820,543.686719
-154.0,820,543.686728
0.0,820,591.126781
-200.0,820,591.126817
-4.0,820,591.126833
0.0,820,591.126845
-91.0,820,591.126855
0.0,820,591.126866
-213.0,820,591.126876
-91.0,820,591.126886
-1013.0,820,591.126896
-208.0,820,591.126906
-358.0,820,591.126915
-208.0,820,591.126962
-196.0,820,591.126977
0.0,820,591.126987
0.0,820,591.126997
-142.0,820,591.127005
0.0,820,642.091302
-166.0,820,642.091337
0.0,820,642.091352
0.0,820,642.091363
-162.0,820,642.091378
0.0,820,642.091388
-324.0,820,642.091397
-73.0,820,642.091405
-1049.0,820,642.091414
-233.0,820,642.091423
-340.0,820,642.091432
-220.0,820,642.091441
-185.0,820,642.091449
0.0,820,642.091458
0.0,820,642.091467
-155.0,820,642.091475
0.0,820,689.401377
-163.0,820,689.401412
0.0,820,689.401429
0.0,820,689.401442
-159.0,820,689.401454
0.0,820,689.401467
-212.0,820,689.401478
-68.0,820,689.40149
-891.0,820,689.401501
-205.0,820,689.401513
-217.0,820,689.401525
-174.0,820,689.401536
-153.0,820,689.401547
0.0,820,689.401559
0.0,820,689.40157
-144.0,820,689.401582
0.0,820,740.267143
-192.0,820,740.267176
0.0,820,740.267192
0.0,820,740.267204
-98.0,820,740.267215
0.0,820,740.267226
-215.0,820,740.267236
-39.0,820,740.267247
-1011.0,820,740.267257
-202.0,820,740.267269
-325.0,820,740.26728
-185.0,820,740.267289
-170.0,820,740.267298
0.0,820,740.267307
0.0,820,740.267315
-184.0,820,740.267324
0.0,820,787.434317
-170.0,820,787.43435
-2.0,820,787.434366
0.0,820,787.434377
-89.0,820,787.434388
0.0,820,787.434398
-192.0,820,787.434408
-60.0,820,787.434418
-822.0,820,787.434428
-180.0,820,787.434438
-220.0,820,787.434447
-168.0,820,787.434457
-182.0,820,787.434466
0.0,820,787.434475
0.0,820,787.434484
-137.0,820,787.434494
0.0,820,834.780722
-169.0,820,834.780754
0.0,820,834.78077
0.0,820,834.780781
-126.0,820,834.780792
0.0,820,834.780803
-222.0,820,834.780813
-75.0,820,834.780823
-923.0,820,834.780832
-145.0,820,834.780842
-243.0,820,834.780851
-167.0,820,834.78086
-147.0,820,834.78087
0.0,820,834.780879
0.0,820,834.780888
-99.0,820,834.780897
0.0,820,886.127379
-140.0,820,886.127412
0.0,820,886.127428
0.0,820,886.127439
-152.0,820,886.12745
0.0,820,886.127461
-179.0,820,886.127471
-62.0,820,886.127482
-715.0,820,886.127492
-171.0,820,886.127502
-218.0,820,886.127512
-138.0,820,886.127521
-162.0,820,886.12753
0.0,820,886.127539
0.0,820,886.127549
-106.0,820,886.127558
0.0,820,933.166406
-179.0,820,933.16644
0.0,820,933.166456
0.0,820,933.166468
-197.0,820,933.166479
0.0,820,933.16649
-145.0,820,933.1665
-58.0,820,933.166511
-669.0,820,933.166521
-164.0,820,933.166531
-214.0,820,933.166541
-150.0,820,933.16655
-141.0,820,933.16656
0.0,820,933.16657
0.0,820,933.166579
-116.0,820,933.166588
0.0,820,984.237754
-186.0,820,984.237789
0.0,820,984.237806
0.0,820,984.23782
-122.0,820,984.237832
0.0,820,984.237845
-155.0,820,984.237856
-55.0,820,984.237868
-718.0,820,984.23788
-186.0,820,984.237891
-187.0,820,984.237903
-163.0,820,984.237914
-152.0,820,984.237926
0.0,820,984.237937
0.0,820,984.237948
-115.0,820,984.237959
0.0,820,1031.317735
-169.0,820,1031.317767
0.0,820,1031.317783
0.0,820,1031.317796
-318.0,820,1031.317807
0.0,820,1031.317819
-151.0,820,1031.31783
-47.0,820,1031.317841
-543.0,820,1031.317853
-183.0,820,1031.317864
-177.0,820,1031.317875
-140.0,820,1031.317886
-134.0,820,1031.317898
0.0,820,1031.317909
0.0,820,1031.31792
-144.0,820,1031.317931
0.0,820,1078.347299
-139.0,820,1078.347333
0.0,820,1078.347348
0.0,820,1078.34736
-169.0,820,1078.34737
0.0,820,1078.347381
-146.0,820,1078.347391
-48.0,820,1078.347401
-574.0,820,1078.347411
-166.0,820,1078.347421
-152.0,820,1078.347431
-138.0,820,1078.34744
-149.0,820,1078.34745
0.0,820,1078.34746
0.0,820,1078.347469
-95.0,820,1078.347478
0.0,820,1129.616587
-185.0,820,1129.616622
0.0,820,1129.616638
0.0,820,1129.616651
-103.0,820,1129.616662
0.0,820,1129.616673
-133.0,820,1129.616683
-47.0,820,1129.616693
-494.0,820,1129.616703
-162.0,820,1129.616713
-200.0,820,1129.616722
-140.0,820,1129.616731
-103.0,820,1129.61674
0.0,820,1129.61675
0.0,820,1129.616759
-133.0,820,1129.616768
0.0,820,1177.10431
-124.0,820,1177.104343
0.0,820,1177.104358
0.0,820,1177.104368
-212.0,820,1177.104377
0.0,820,1177.104386
-140.0,820,1177.10443
-41.0,820,1177.104445
-428.0,820,1177.104455
-146.0,820,1177.104464
-158.0,820,1177.104473
-124.0,820,1177.104482
-99.0,820,1177.104491
0.0,820,1177.1045
0.0,820,1177.104509
-90.0,820,1177.104517
0.0,820,1228.398346
-166.0,820,1228.398379
-3.0,820,1228.398395
0.0,820,1228.398407
-257.0,820,1228.398418
0.0,820,1228.398429
-113.0,820,1228.398438
-41.0,820,1228.398447
-493.0,820,1228.398458
-136.0,820,1228.398468
-172.0,820,1228.398477
-113.0,820,1228.398486
-107.0,820,1228.398496
0.0,820,1228.398505
0.0,820,1228.398515
-83.0,820,1228.398524
0.0,820,1275.808499
-156.0,820,1275.808532
0.0,820,1275.808547
0.0,820,1275.80856
-87.0,820,1275.808571
0.0,820,1275.808582
-126.0,820,1275.808592
-41.0,820,1275.808602
-397.0,820,1275.808612
-127.0,820,1275.808622
-140.0,820,1275.808631
-116.0,820,1275.80864
-109.0,820,1275.80865
0.0,820,1275.808659
0.0,820,1275.808668
-86.0,820,1275.808678
0.0,820,1322.694534
-114.0,820,1322.694568
0.0,820,1322.694584
0.0,820,1322.694596
-119.0,820,1322.694607
0.0,820,1322.694618
-111.0,820,1322.694628
-43.0,820,1322.694638
-438.0,820,1322.694648
-150.0,820,1322.694658
-169.0,820,1322.694667
-144.0,820,1322.694676
-100.0,820,1322.694686
0.0,820,1322.694695
0.0,820,1322.694704
-101.0,820,1322.694713
0.0,820,1373.322223
-101.0,820,1373.322256
0.0,820,1373.322272
0.0,820,1373.322284
-85.0,820,1373.322294
0.0,820,1373.322305
-116.0,820,1373.322315
-50.0,820,1373.322325
-406.0,820,1373.322335
-111.0,820,1373.322345
-146.0,820,1373.322354
-113.0,820,1373.322364
-91.0,820,1373.322373
0.0,820,1373.322382
0.0,820,1373.322391
-100.0,820,1373.3224
0.0,820,1420.47045
-152.0,820,1420.470484
0.0,820,1420.4705
0.0,820,1420.470511
-145.0,820,1420.470522
0.0,820,1420.470533
-84.0,820,1420.470543
-51.0,820,1420.470553
-449.0,820,1420.470563
-139.0,820,1420.470573
-132.0,820,1420.470582
-109.0,820,1420.470592
-73.0,820,1420.470601
0.0,820,1420.47061
0.0,820,1420.47062
-94.0,820,1420.470629
0.0,820,1471.302081
-108.0,820,1471.302116
0.0,820,1471.302133
0.0,820,1471.302147
-128.0,820,1471.30216
0.0,820,1471.302172
-106.0,820,1471.302184
-49.0,820,1471.302196
-369.0,820,1471.302207
-119.0,820,1471.302219
-141.0,820,1471.302231
-106.0,820,1471.302242
-102.0,820,1471.302254
0.0,820,1471.302265
0.0,820,1471.302277
-77.0,820,1471.302288
0.0,820,1518.471846
-130.0,820,1518.47188
0.0,820,1518.471896
0.0,820,1518.471907
-82.0,820,1518.471918
0.0,820,1518.471928
-85.0,820,1518.471939
-42.0,820,1518.471948
-383.0,820,1518.471958
-91.0,820,1518.471968
-140.0,820,1518.471978
-113.0,820,1518.471987
-71.0,820,1518.471997
0.0,820,1518.472007
0.0,820,1518.472016
-77.0,820,1518.472025
0.0,820,1565.62113
-107.0,820,1565.621164
0.0,820,1565.621181
0.0,820,1565.621193
-98.0,820,1565.621204
0.0,820,1565.621215
-110.0,820,1565.621225
-36.0,820,1565.621235
-377.0,820,1565.621245
-118.0,820,1565.621255
-124.0,820,1565.621264
-119.0,820,1565.621273
-81.0,820,1565.621283
0.0,820,1565.621292
0.0,820,1565.621301
-71.0,820,1565.62131
0.0,820,1616.946234
-145.0,820,1616.946268
0.0,820,1616.946284
0.0,820,1616.946296
-85.0,820,1616.946306
0.0,820,1616.946317
-93.0,820,1616.946326
-41.0,820,1616.946336
-343.0,820,1616.946346
-108.0,820,1616.946356
-119.0,820,1616.946366
-98.0,820,1616.946375
-66.0,820,1616.946385
0.0,820,1616.946394
0.0,820,1616.946403
-79.0,820,1616.946413
0.0,820,1663.722247
-86.0,820,1663.722279
0.0,820,1663.722294
0.0,820,1663.722306
-100.0,820,1663.722316
0.0,820,1663.722327
-82.0,820,1663.722337
-54.0,820,1663.722347
-341.0,820,1663.722357
-98.0,820,1663.722366
-130.0,820,1663.722376
-106.0,820,1663.722385
-78.0,820,1663.722394
0.0,820,1663.722404
0.0,820,1663.722413
-47.0,820,1663.722422
0.0,820,1714.627063
-108.0,820,1714.627095
0.0,820,1714.627111
0.0,820,1714.627123
-90.0,820,1714.627134
0.0,820,1714.627145
-115.0,820,1714.627155
-30.0,820,1714.627165
-373.0,820,1714.627175
-83.0,820,1714.627185
-116.0,820,1714.627194
-113.0,820,1714.627204
-70.0,820,1714.627216
0.0,820,1714.627227
0.0,820,1714.627237
-60.0,820,1714.627246
0.0,820,1761.788836
-85.0,820,1761.788871
0.0,820,1761.788887
0.0,820,1761.7889
-146.0,820,1761.788913
0.0,820,1761.788926
-102.0,820,1761.788937
-30.0,820,1761.788949
-343.0,820,1761.788961
-123.0,820,1761.788972
-113.0,820,1761.788984
-112.0,820,1761.788995
-69.0,820,1761.789007
0.0,820,1761.789019
0.0,820,1761.78903
-57.0,820,1761.789041
0.0,820,1808.599731
-87.0,820,1808.599766
0.0,820,1808.599782
0.0,820,1808.599794
-166.0,820,1808.599805
0.0,820,1808.599816
-100.0,820,1808.599826
-24.0,820,1808.599836
-370.0,820,1808.599847
-106.0,820,1808.599856
-119.0,820,1808.599866
-98.0,820,1808.599876
-68.0,820,1808.599885
0.0,820,1808.599895
0.0,820,1808.599905
-62.0,820,1808.599914
0.0,820,1860.01009
-100.0,820,1860.010123
0.0,820,1860.010139
0.0,820,1860.010151
-114.0,820,1860.010162
0.0,820,1860.010174
-108.0,820,1860.010185
-26.0,820,1860.010196
-374.0,820,1860.010208
-100.0,820,1860.010219
-123.0,820,1860.010231
-107.0,820,1860.010242
-87.0,820,1860.010253
0.0,820,1860.010265
0.0,820,1860.010276
-48.0,820,1860.010287
0.0,820,1907.181188
-85.0,820,1907.18122
0.0,820,1907.181235
0.0,820,1907.181247
-120.0,820,1907.181258
0.0,820,1907.181269
-89.0,820,1907.181279
-26.0,820,1907.181289
-345.0,820,1907.181299
-67.0,820,1907.181308
-100.0,820,1907.181318
-102.0,820,1907.181327
-74.0,820,1907.181336
0.0,820,1907.181345
0.0,820,1907.181355
-69.0,820,1907.181363
0.0,820,1958.582432
-101.0,820,1958.582464
0.0,820,1958.582479
0.0,820,1958.582491
-60.0,820,1958.582502
0.0,820,1958.582513
-95.0,820,1958.582523
-27.0,820,1958.582533
-342.0,820,1958.582543
-103.0,820,1958.582552
-98.0,820,1958.582562
-104.0,820,1958.582572
-73.0,820,1958.582581
0.0,820,1958.582591
0.0,820,1958.5826
-46.0,820,1958.582609
0.0,820,2005.96559
-96.0,820,2005.965623
0.0,820,2005.96564
0.0,820,2005.965653
-87.0,820,2005.965666
0.0,820,2005.965678
-79.0,820,2005.96569
-27.0,820,2005.965702
-358.0,820,2005.965713
-85.0,820,2005.965725
-92.0,820,2005.965737
-106.0,820,2005.965748
-62.0,820,2005.96576
0.0,820,2005.965772
0.0,820,2005.965783
-61.0,820,2005.965795
0.0,820,2053.0203
-108.0,820,2053.020334
0.0,820,2053.02035
0.0,820,2053.020361
-91.0,820,2053.020372
0.0,820,2053.020383
-90.0,820,2053.020393
-23.0,820,2053.020403
-339.0,820,2053.020413
-89.0,820,2053.020423
-104.0,820,2053.020432
-103.0,820,2053.020442
-69.0,820,2053.020451
0.0,820,2053.020461
0.0,820,2053.02047
-49.0,820,2053.020479
0.0,820,2103.726564
-93.0,820,2103.726597
0.0,820,2103.726614
0.0,820,2103.726627
-122.0,820,2103.72664
0.0,820,2103.726652
-75.0,820,2103.726663
-37.0,820,2103.726675
-316.0,820,2103.726686
-81.0,820,2103.726698
-92.0,820,2103.726709
-106.0,820,2103.726721
-57.0,820,2103.726732
0.0,820,2103.726744
0.0,820,2103.726755
-40.0,820,2103.726767
0.0,820,2151.281898
-90.0,820,2151.281932
0.0,820,2151.281948
0.0,820,2151.28196
-86.0,820,2151.281971
0.0,820,2151.281981
-78.0,820,2151.281992
-37.0,820,2151.282002
-319.0,820,2151.282011
-58.0,820,2151.282021
-86.0,820,2151.282031
-121.0,820,2151.282041
-70.0,820,2151.28205
0.0,820,2151.282059
0.0,820,2151.282069
-71.0,820,2151.282078
0.0,820,2202.105011
-123.0,820,2202.105078
0.0,820,2202.105098
0.0,820,2202.105109
-95.0,820,2202.105119
0.0,820,2202.105128
-93.0,820,2202.105137
-24.0,820,2202.105145
-329.0,820,2202.105154
-73.0,820,2202.105163
-86.0,820,2202.105172
-109.0,820,2202.105181
-55.0,820,2202.10519
0.0,820,2202.105199
0.0,820,2202.105207
-41.0,820,2202.105216
0.0,820,2248.824655
-102.0,820,2248.824687
0.0,820,2248.824703
0.0,820,2248.824714
-86.0,820,2248.824725
0.0,820,2248.824736
-80.0,820,2248.824746
-23.0,820,2248.824756
-364.0,820,2248.824766
-79.0,820,2248.824775
-97.0,820,2248.824785
-117.0,820,2248.824795
-56.0,820,2248.824804
0.0,820,2248.824814
0.0,820,2248.824823
-34.0,820,2248.824832
0.0,820,2295.824093
-103.0,820,2295.824128
-1.0,820,2295.824144
0.0,820,2295.8242
-141.0,820,2295.824216
0.0,820,2295.824227
-94.0,820,2295.824236
-28.0,820,2295.824245
-292.0,820,2295.824255
-84.0,820,2295.824263
-65.0,820,2295.824272
-101.0,820,2295.824281
-55.0,820,2295.82429
0.0,820,2295.824299
0.0,820,2295.824308
-57.0,820,2295.824317
0.0,820,2346.570954
-85.0,820,2346.570989
0.0,820,2346.571005
0.0,820,2346.571017
-64.0,820,2346.571028
0.0,820,2346.571039
-82.0,820,2346.571049
-34.0,820,2346.57106
-323.0,820,2346.57107
-86.0,820,2346.57108
-100.0,820,2346.571089
-105.0,820,2346.571099
-37.0,820,2346.571109
0.0,820,2346.571118
0.0,820,2346.571127
-42.0,820,2346.571136
0.0,820,2393.843114
-105.0,820,2393.843148
0.0,820,2393.843163
0.0,820,2393.843176
-81.0,820,2393.843186
0.0,820,2393.843197
-92.0,820,2393.843207
-30.0,820,2393.843217
-310.0,820,2393.843227
-87.0,820,2393.843237
-98.0,820,2393.843246
-107.0,820,2393.843256
-48.0,820,2393.843265
0.0,820,2393.843274
0.0,820,2393.843284
-49.0,820,2393.843293
0.0,820,2445.095907
-91.0,820,2445.09594
0.0,820,2445.095956
0.0,820,2445.095968
-74.0,820,2445.095978
0.0,820,2445.095989
-85.0,820,2445.096
-25.0,820,2445.09601
-304.0,820,2445.09602
-69.0,820,2445.09603
-92.0,820,2445.096039
-101.0,820,2445.096049
-55.0,820,2445.096059
0.0,820,2445.096068
0.0,820,2445.096077
-44.0,820,2445.096087
0.0,820,2492.233481
-93.0,820,2492.233517
0.0,820,2492.233531
0.0,820,2492.233542
-71.0,820,2492.233552
0.0,820,2492.233561
-76.0,820,2492.23357
-22.0,820,2492.233579
-346.0,820,2492.233588
-66.0,820,2492.233598
-72.0,820,2492.233607
-117.0,820,2492.233616
-49.0,820,2492.233625
0.0,820,2492.233634
0.0,820,2492.233643
-51.0,820,2492.233652
0.0,820,2539.602158
-78.0,820,2539.602195
0.0,820,2539.602211
0.0,820,2539.602224
-50.0,820,2539.602236
0.0,820,2539.602248
-85.0,820,2539.60226
-18.0,820,2539.602272
-309.0,820,2539.602283
-85.0,820,2539.602295
-84.0,820,2539.602306
-114.0,820,2539.602318
-49.0,820,2539.602329
0.0,820,2539.602341
0.0,820,2539.602352
-36.0,820,2539.602364
0.0,820,2590.56298
-113.0,820,2590.563015
0.0,820,2590.56303
0.0,820,2590.563042
-50.0,820,2590.563053
0.0,820,2590.563064
-79.0,820,2590.563074
-24.0,820,2590.563085
-313.0,820,2590.563094
-63.0,820,2590.563104
-79.0,820,2590.563114
-108.0,820,2590.563123
-58.0,820,2590.563132
0.0,820,2590.563142
0.0,820,2590.563151
-36.0,820,2590.56316
0.0,820,2637.406206
-112.0,820,2637.40624
0.0,820,2637.406256
0.0,820,2637.406267
-61.0,820,2637.406276
0.0,820,2637.406286
-85.0,820,2637.406295
-13.0,820,2637.406303
-331.0,820,2637.406312
-73.0,820,2637.406321
-81.0,820,2637.40633
-111.0,820,2637.40634
-45.0,820,2637.406349
0.0,820,2637.406358
0.0,820,2637.406366
-54.0,820,2637.406375
0.0,820,2688.827312
-77.0,820,2688.827346
0.0,820,2688.827362
0.0,820,2688.827376
-56.0,820,2688.827388
0.0,820,2688.827401
-79.0,820,2688.827412
-14.0,820,2688.827424
-354.0,820,2688.827436
-79.0,820,2688.827447
-61.0,820,2688.827459
-112.0,820,2688.827471
-49.0,820,2688.827482
0.0,820,2688.827493
0.0,820,2688.827505
-53.0,820,2688.827516
0.0,820,2735.934896
-94.0,820,2735.934932
0.0,820,2735.934949
0.0,820,2735.934962
-57.0,820,2735.934973
0.0,820,2735.934984
-88.0,820,2735.934995
-9.0,820,2735.935006
-306.0,820,2735.935018
-45.0,820,2735.935029
-73.0,820,2735.93504
-116.0,820,2735.935052
-60.0,820,2735.935063
0.0,820,2735.935075
0.0,820,2735.935086
-48.0,820,2735.935097
0.0,820,2782.759026
-85.0,820,2782.759058
0.0,820,2782.759074
0.0,820,2782.759085
-51.0,820,2782.759096
0.0,820,2782.759107
-73.0,820,2782.759116
-10.0,820,2782.759127
-300.0,820,2782.759137
-66.0,820,2782.759146
-65.0,820,2782.759156
-114.0,820,2782.759166
-57.0,820,2782.759175
0.0,820,2782.759184
0.0,820,2782.759194
