#{"t_start": 1755460463.605302, "env_id": "None"}
69.62872,820,3915.869611
83.047035,820,3915.869624
60.528225,820,3915.869637
90.84232,820,3915.869649
109.28351,820,3915.869662
109.33304,820,3915.869675
83.89673,820,3915.869688
108.69346,820,3995.852622
78.41757,820,3995.852674
105.945,820,3995.852693
109.33304,820,3995.852707
86.258446,820,3995.852721
109.33304,820,3995.852734
80.50987,820,3995.852747
95.39797,820,3995.85276
36.543293,820,3995.852773
78.20768,820,3995.852786
79.35163,820,3995.852798
65.09638,820,3995.852811
85.83975,820,3995.852823
109.23972,820,3995.852836
109.33304,820,3995.852849
82.83201,820,3995.852862
108.995804,820,4068.072555
74.54082,820,4068.072606
104.96936,820,4068.072625
109.33304,820,4068.072639
74.65355,820,4068.072653
109.33304,820,4068.072665
77.3888,820,4068.072678
87.39009,820,4068.072691
34.566223,820,4068.072703
73.99794,820,4068.072716
84.00824,820,4068.072728
57.22799,820,4068.072741
90.02842,820,4068.072754
109.326164,820,4068.072766
109.33304,820,4068.072779
81.210335,820,4068.072792
108.753654,820,4148.197402
73.42263,820,4148.197453
105.47459,820,4148.197475
109.33304,820,4148.197492
74.93175,820,4148.197508
109.33304,820,4148.197523
81.03568,820,4148.197538
95.180725,820,4148.197552
33.415028,820,4148.197566
74.743576,820,4148.197579
85.5706,820,4148.197592
66.70052,820,4148.197606
89.54815,820,4148.197619
109.28105,820,4148.197632
109.33304,820,4148.197645
82.3616,820,4148.197659
109.33304,820,4220.50667
69.39763,820,4220.506726
106.4672,820,4220.506745
109.33304,820,4220.50676
89.15134,820,4220.506773
109.33304,820,4220.506786
80.1264,820,4220.506799
92.77622,820,4220.506812
31.435356,820,4220.506825
76.60003,820,4220.506837
76.43665,820,4220.50685
60.529915,820,4220.506862
90.63374,820,4220.506875
109.33304,820,4220.506888
109.33304,820,4220.506901
83.93729,820,4220.506914
109.20665,820,4292.954701
66.90046,820,4292.954753
105.0088,820,4292.954775
109.33304,820,4292.954792
83.05479,820,4292.954808
109.33304,820,4292.954823
78.641495,820,4292.954838
96.03431,820,4292.954852
38.883892,820,4292.954866
77.11561,820,4292.954879
81.03734,820,4292.954892
64.353836,820,4292.954905
89.39388,820,4292.954918
109.295135,820,4292.954931
109.33304,820,4292.954944
82.11837,820,4292.954957
109.08441,820,4372.787083
76.708786,820,4372.787135
105.04082,820,4372.787154
109.33304,820,4372.787169
85.126465,820,4372.787182
109.33304,820,4372.787201
75.43911,820,4372.787214
94.29287,820,4372.787226
29.882095,820,4372.787239
77.10287,820,4372.787252
81.50361,820,4372.787264
58.7592,820,4372.787277
92.27621,820,4372.787289
109.2036,820,4372.787302
109.33304,820,4372.787314
85.86907,820,4372.787327
108.64337,820,4446.496826
79.3882,820,4446.496888
106.24347,820,4446.496912
109.33304,820,4446.496929
91.12831,820,4446.496945
109.33304,820,4446.49696
78.91128,820,4446.496974
94.81264,820,4446.496989
29.869911,820,4446.497002
75.125,820,4446.497015
82.20807,820,4446.497028
61.863693,820,4446.497041
88.66793,820,4446.497054
109.239655,820,4446.497067
109.33304,820,4446.497081
83.48476,820,4446.497093
109.28205,820,4525.225909
74.21297,820,4525.225959
105.191696,820,4525.225979
109.33304,820,4525.225996
89.600945,820,4525.226012
109.33304,820,4525.226032
77.03121,820,4525.226046
98.902016,820,4525.22606
33.70868,820,4525.226074
78.937485,820,4525.226087
83.24785,820,4525.2261
64.98653,820,4525.226113
90.902176,820,4525.226126
109.27847,820,4525.22614
109.33304,820,4525.226153
81.67384,820,4525.226166
109.075905,820,4597.45998
77.2418,820,4597.460043
104.91818,820,4597.460062
109.33304,820,4597.460077
86.5331,820,4597.460091
109.33304,820,4597.460104
78.37884,820,4597.460117
95.77648,820,4597.46013
34.70615,820,4597.460143
77.229576,820,4597.460156
80.87134,820,4597.460169
66.67246,820,4597.460181
88.32699,820,4597.460194
109.22285,820,4597.460206
109.33304,820,4597.460218
85.08867,820,4597.460231
109.0638,820,4669.641026
80.82298,820,4669.641079
106.80979,820,4669.641098
109.33304,820,4669.641113
88.08452,820,4669.641127
109.33304,820,4669.641139
79.83708,820,4669.641152
95.95741,820,4669.641165
29.81034,820,4669.641177
77.87534,820,4669.64119
81.99352,820,4669.641203
63.483204,820,4669.641216
88.698166,820,4669.641229
109.2954,820,4669.641242
109.33304,820,4669.641254
86.01715,820,4669.641267
109.1472,820,4749.850402
64.57722,820,4749.850456
105.15412,820,4749.850475
109.33304,820,4749.850489
84.60551,820,4749.850503
109.33304,820,4749.850516
77.74242,820,4749.850529
98.21548,820,4749.850542
32.28702,820,4749.850554
75.23567,820,4749.850567
80.77987,820,4749.850579
63.079018,820,4749.850592
89.22939,820,4749.850604
109.282776,820,4749.850617
109.33304,820,4749.85063
84.50267,820,4749.850642
109.09043,820,4822.155902
79.6623,820,4822.155955
105.10934,820,4822.155975
109.33304,820,4822.155992
86.32925,820,4822.156007
109.33304,820,4822.156023
78.97374,820,4822.156038
94.16763,820,4822.156051
29.433752,820,4822.156065
75.34368,820,4822.156077
72.711205,820,4822.15609
70.16504,820,4822.156103
88.75915,820,4822.156116
109.24083,820,4822.156129
109.33304,820,4822.156142
88.75332,820,4822.156155
109.33304,820,4900.67238
79.772224,820,4900.67248
105.13124,820,4900.672504
109.33304,820,4900.672521
90.01128,820,4900.672534
109.33304,820,4900.672548
78.17009,820,4900.672561
99.129906,820,4900.672574
31.254635,820,4900.672587
78.79903,820,4900.6726
83.58893,820,4900.672613
67.62907,820,4900.672626
91.00897,820,4900.672639
109.27063,820,4900.672652
109.33304,820,4900.672665
84.08923,820,4900.672678
109.2971,820,4972.89937
74.76425,820,4972.899422
106.81638,820,4972.899441
109.33304,820,4972.899456
88.50762,820,4972.89947
109.33304,820,4972.899483
80.52347,820,4972.899496
99.10432,820,4972.899509
33.896175,820,4972.899522
78.27409,820,4972.899535
84.98901,820,4972.899547
63.971104,820,4972.899559
90.437874,820,4972.899572
109.279205,820,4972.899585
109.33304,820,4972.899598
90.89609,820,4972.89961
109.06108,820,5045.343576
74.81551,820,5045.343628
105.875374,820,5045.343648
109.33304,820,5045.343665
92.25611,820,5045.34368
109.33304,820,5045.343695
81.131134,820,5045.343709
100.48821,820,5045.343723
34.782623,820,5045.343736
78.03938,820,5045.343749
80.487885,820,5045.343762
68.62752,820,5045.343774
92.18921,820,5045.343787
109.28278,820,5045.3438
109.33304,820,5045.343812
89.80153,820,5045.343826
109.15526,820,5125.63972
73.003365,820,5125.639771
104.63198,820,5125.63979
109.33304,820,5125.639804
89.584854,820,5125.639823
109.33304,820,5125.639837
80.30586,820,5125.639849
97.45135,820,5125.639862
40.453266,820,5125.639875
76.61011,820,5125.639887
80.345474,820,5125.6399
69.62614,820,5125.639912
91.57232,820,5125.639925
109.21973,820,5125.639942
109.33304,820,5125.639957
89.17543,820,5125.63997
108.956406,820,5197.675771
74.76537,820,5197.675823
106.78323,820,5197.675842
109.33304,820,5197.675856
92.75718,820,5197.67587
109.33304,820,5197.675883
76.46274,820,5197.675896
98.267334,820,5197.675909
27.956675,820,5197.675922
78.73641,820,5197.675936
77.65673,820,5197.675948
65.727104,820,5197.675961
92.35926,820,5197.675974
109.303986,820,5197.675987
109.33304,820,5197.676
89.93438,820,5197.676013
108.296074,820,5277.002015
82.62919,820,5277.002069
105.57942,820,5277.002087
109.33304,820,5277.002102
88.797356,820,5277.002115
109.33304,820,5277.002128
79.35473,820,5277.002141
98.25021,820,5277.002153
34.74469,820,5277.002166
75.317276,820,5277.002178
85.506195,820,5277.002192
65.12443,820,5277.002205
90.93006,820,5277.002217
109.2735,820,5277.00223
109.33304,820,5277.002243
81.19386,820,5277.002255
108.742775,820,5349.16129
78.00133,820,5349.16134
105.09165,820,5349.161361
109.33304,820,5349.161378
90.41986,820,5349.161394
109.33304,820,5349.161409
75.50379,820,5349.161423
98.66454,820,5349.161437
33.86701,820,5349.161451
74.9802,820,5349.161463
84.295906,820,5349.161477
68.27398,820,5349.161489
93.77137,820,5349.161502
109.32673,820,5349.161514
109.33304,820,5349.161527
87.08768,820,5349.16154
109.00766,820,5421.441343
79.23203,820,5421.441396
106.9144,820,5421.441417
109.33304,820,5421.441435
86.54555,820,5421.441451
109.33304,820,5421.441466
80.160355,820,5421.44148
96.35058,820,5421.441495
31.59531,820,5421.441509
78.26752,820,5421.441522
78.90318,820,5421.441535
68.17478,820,5421.441548
89.63545,820,5421.441562
109.2691,820,5421.441575
109.33304,820,5421.441589
90.750854,820,5421.441602
109.33304,820,5501.349184
75.775764,820,5501.349236
105.55789,820,5501.349258
109.33304,820,5501.349275
85.25528,820,5501.349291
109.33304,820,5501.349306
81.163574,820,5501.349321
101.358086,820,5501.349334
31.218317,820,5501.349348
75.702934,820,5501.349361
85.449455,820,5501.349374
67.27364,820,5501.349387
89.814384,820,5501.3494
109.32422,820,5501.349413
109.33304,820,5501.349426
87.0606,820,5501.349439
109.29641,820,5573.405432
80.048615,820,5573.405484
105.82168,820,5573.405503
109.33304,820,5573.405517
92.95025,820,5573.40553
109.33304,820,5573.405544
79.81681,820,5573.405556
98.75528,820,5573.405569
34.86466,820,5573.405581
73.21157,820,5573.405594
85.03432,820,5573.405607
69.51298,820,5573.405619
93.898445,820,5573.405631
109.268745,820,5573.405644
109.33304,820,5573.405657
91.09328,820,5573.405669
108.84715,820,5653.360048
83.76978,820,5653.360098
105.49664,820,5653.360116
109.33304,820,5653.360132
88.66017,820,5653.360145
109.33304,820,5653.360158
77.643074,820,5653.360171
99.15503,820,5653.360184
32.79828,820,5653.360197
82.86117,820,5653.36021
81.52477,820,5653.360223
71.67202,820,5653.360235
83.87157,820,5653.360248
109.23136,820,5653.36026
109.33304,820,5653.360273
92.25252,820,5653.360286
109.28676,820,5725.779765
79.40074,820,5725.779817
105.99948,820,5725.779835
109.33304,820,5725.77985
84.72357,820,5725.779864
109.33304,820,5725.779877
78.035965,820,5725.77989
100.36381,820,5725.779903
32.878456,820,5725.779916
74.95127,820,5725.779929
83.790504,820,5725.779942
67.73352,820,5725.779955
93.15852,820,5725.779968
109.30309,820,5725.77998
109.33304,820,5725.779993
84.74153,820,5725.780006
109.24025,820,5797.827985
76.79509,820,5797.828037
106.4417,820,5797.828055
109.33304,820,5797.82807
90.962395,820,5797.828084
109.33304,820,5797.828097
80.36205,820,5797.82811
101.589066,820,5797.828123
27.235353,820,5797.828136
81.472626,820,5797.828148
82.85989,820,5797.828161
71.13514,820,5797.828174
91.53048,820,5797.828186
109.27997,820,5797.828199
109.33304,820,5797.828211
90.60401,820,5797.828224
109.09282,820,5877.33206
66.48512,820,5877.332112
102.8273,820,5877.332131
109.33304,820,5877.332146
86.49265,820,5877.33216
109.33304,820,5877.332173
79.73096,820,5877.332186
98.810814,820,5877.332199
32.58673,820,5877.332217
78.81539,820,5877.332232
83.63193,820,5877.332246
68.36533,820,5877.332259
93.9567,820,5877.332271
109.2853,820,5877.332284
109.33304,820,5877.332297
87.103874,820,5877.33231
108.61632,820,5949.342091
79.67889,820,5949.342143
106.19781,820,5949.342165
109.33304,820,5949.34218
92.31411,820,5949.342195
109.33304,820,5949.34221
82.463196,820,5949.342224
100.34836,820,5949.342238
26.83156,820,5949.342252
79.1518,820,5949.342265
81.56936,820,5949.342278
61.486313,820,5949.342291
89.646774,820,5949.342304
109.2783,820,5949.342318
109.33304,820,5949.342331
87.349724,820,5949.342344
109.04813,820,6029.097941
80.29245,820,6029.097993
106.10787,820,6029.098014
109.33304,820,6029.098031
92.55952,820,6029.098046
109.33304,820,6029.098061
83.812775,820,6029.098075
98.14893,820,6029.098089
34.353016,820,6029.098102
80.98825,820,6029.098115
86.94104,820,6029.098129
66.291824,820,6029.098142
91.88716,820,6029.098154
109.2845,820,6029.098167
109.33304,820,6029.09818
89.54062,820,6029.098192
109.33304,820,6101.059375
75.415474,820,6101.059418
106.86614,820,6101.059439
109.33304,820,6101.059455
92.19935,820,6101.05947
109.33304,820,6101.059484
80.99759,820,6101.059499
102.29228,820,6101.059513
41.04551,820,6101.059526
76.38838,820,6101.059539
84.956764,820,6101.059553
70.3324,820,6101.059566
93.94328,820,6101.059579
109.32701,820,6101.059592
109.33304,820,6101.059604
90.264656,820,6101.059617
109.33304,820,6173.219699
74.37086,820,6173.219753
106.82616,820,6173.219773
109.33304,820,6173.219789
87.85209,820,6173.219803
109.33304,820,6173.219818
79.61819,820,6173.219832
101.37146,820,6173.219846
36.07474,820,6173.21986
76.290405,820,6173.219873
87.977745,820,6173.219887
64.76795,820,6173.2199
91.92666,820,6173.219913
109.239944,820,6173.219925
109.33304,820,6173.219939
92.88722,820,6173.219952
109.053825,820,6253.103256
79.25472,820,6253.103313
106.239395,820,6253.103334
109.33304,820,6253.103351
88.57214,820,6253.103367
109.33304,820,6253.103382
76.9938,820,6253.103397
99.60211,820,6253.103411
23.545988,820,6253.103424
75.96069,820,6253.103438
86.69919,820,6253.103451
64.89154,820,6253.103464
94.031105,820,6253.103477
109.261856,820,6253.10349
109.33304,820,6253.103503
89.54541,820,6253.103516
108.91522,820,6325.241507
82.23955,820,6325.241559
105.27233,820,6325.241579
109.33304,820,6325.241595
95.65966,820,6325.24161
109.33304,820,6325.241625
80.88504,820,6325.241639
99.67146,820,6325.241652
28.182878,820,6325.241665
78.32568,820,6325.241678
82.83636,820,6325.24169
68.027,820,6325.241703
91.18287,820,6325.241716
109.256744,820,6325.241728
109.33304,820,6325.241741
88.39447,820,6325.241754
109.249245,820,6404.949933
77.03546,820,6404.949985
105.19967,820,6404.950006
109.33304,820,6404.950023
85.92557,820,6404.950039
109.33304,820,6404.950053
79.05744,820,6404.950067
99.728,820,6404.950081
34.486088,820,6404.950094
75.64305,820,6404.950108
84.65442,820,6404.950121
65.162766,820,6404.950135
91.86215,820,6404.950147
109.23176,820,6404.95016
109.33304,820,6404.950173
88.462234,820,6404.950186
109.04026,820,6476.927847
82.49194,820,6476.927898
105.036705,820,6476.927917
109.33304,820,6476.927932
92.216034,820,6476.927946
109.33304,820,6476.927959
80.76352,820,6476.927972
103.18828,820,6476.927985
34.983303,820,6476.927998
81.54305,820,6476.92801
86.84559,820,6476.928024
66.33344,820,6476.928037
95.373886,820,6476.92805
109.243744,820,6476.928062
109.33304,820,6476.928076
87.423584,820,6476.928088
109.33304,820,6549.340691
78.87791,820,6549.340742
107.271805,820,6549.340763
109.33304,820,6549.340781
90.72376,820,6549.340797
109.33304,820,6549.340811
76.486015,820,6549.340826
100.16159,820,6549.34084
36.813595,820,6549.340854
82.3182,820,6549.340867
83.08457,820,6549.34088
73.90563,820,6549.340893
89.31174,820,6549.340905
109.25598,820,6549.340919
109.33304,820,6549.340931
86.80331,820,6549.340944
109.19164,820,6628.240499
72.87421,820,6628.240551
105.9115,820,6628.240577
109.33304,820,6628.240597
94.20306,820,6628.240613
109.33304,820,6628.240627
80.93567,820,6628.240642
103.5851,820,6628.240655
40.90286,820,6628.240669
81.10611,820,6628.240688
85.154785,820,6628.240701
65.74891,820,6628.240715
92.85155,820,6628.240728
109.32304,820,6628.240741
109.33304,820,6628.240755
90.98994,820,6628.240767
109.29346,820,6700.307708
79.77811,820,6700.307833
104.641235,820,6700.307858
109.33304,820,6700.307874
94.63546,820,6700.307888
109.33304,820,6700.307914
78.58222,820,6700.307927
100.46768,820,6700.307939
39.03319,820,6700.307952
84.310844,820,6700.307964
86.25118,820,6700.307977
69.24545,820,6700.30799
89.219635,820,6700.308003
109.24751,820,6700.308016
109.33304,820,6700.308028
88.859886,820,6700.308041
109.29549,820,6779.545497
82.11547,820,6779.545549
106.363625,820,6779.545568
109.33304,820,6779.545583
87.215,820,6779.545597
109.33304,820,6779.54561
79.005356,820,6779.545623
102.32392,820,6779.545636
41.159218,820,6779.545649
79.332,820,6779.545661
83.64736,820,6779.545674
65.094925,820,6779.545687
94.17876,820,6779.5457
109.21224,820,6779.545712
109.33304,820,6779.545725
89.175766,820,6779.545738
109.08666,820,6851.685362
77.79067,820,6851.685414
106.00867,820,6851.685435
109.33304,820,6851.685452
93.53333,820,6851.685468
109.33304,820,6851.685484
81.83732,820,6851.685499
100.765495,820,6851.685513
40.042664,820,6851.685527
80.78972,820,6851.68554
86.0284,820,6851.685553
66.84577,820,6851.685567
92.90056,820,6851.685581
109.23373,820,6851.685594
109.33304,820,6851.685607
89.812546,820,6851.68562
109.12441,820,6923.664401
74.977455,820,6923.664452
106.27434,820,6923.664473
109.33304,820,6923.664489
93.984505,820,6923.664505
109.33304,820,6923.664519
82.86663,820,6923.664533
97.51462,820,6923.664547
39.520306,820,6923.664561
80.18569,820,6923.664574
88.88549,820,6923.664587
70.34013,820,6923.6646
91.94358,820,6923.664613
109.07823,820,6923.664626
109.33304,820,6923.664639
89.52146,820,6923.664651
109.33304,820,7003.603023
78.791,820,7003.603075
106.146286,820,7003.603096
109.33304,820,7003.603113
92.339066,820,7003.603128
109.33304,820,7003.603143
79.458015,820,7003.603157
99.71889,820,7003.603171
43.595253,820,7003.603184
83.34389,820,7003.603198
84.6008,820,7003.603211
68.260925,820,7003.603224
89.901825,820,7003.603237
109.10209,820,7003.60325
109.33304,820,7003.603263
85.65442,820,7003.603277
109.20277,820,7075.734711
69.78648,820,7075.734764
107.53191,820,7075.734783
109.33304,820,7075.734797
96.25449,820,7075.73481
109.33304,820,7075.734823
83.88467,820,7075.734836
101.620895,820,7075.734849
35.12043,820,7075.734861
81.60747,820,7075.734874
84.0106,820,7075.734887
71.45178,820,7075.7349
86.994545,820,7075.734913
109.27493,820,7075.734926
109.33304,820,7075.734938
92.13457,820,7075.734951
108.964264,820,7155.427911
81.79873,820,7155.427962
106.934006,820,7155.427981
109.33304,820,7155.427996
89.56003,820,7155.42801
109.33304,820,7155.428023
82.98647,820,7155.428035
101.68887,820,7155.428048
41.900803,820,7155.428061
80.28108,820,7155.428074
88.39536,820,7155.428087
64.82911,820,7155.4281
91.78223,820,7155.428113
109.278946,820,7155.428126
109.33304,820,7155.428138
89.27044,820,7155.428151
108.2335,820,7227.786951
76.666245,820,7227.787003
106.45197,820,7227.787021
109.33304,820,7227.787036
92.218765,820,7227.78705
109.33304,820,7227.787063
82.71583,820,7227.787076
100.681526,820,7227.787089
38.7703,820,7227.787102
83.72091,820,7227.787114
85.82995,820,7227.787127
61.726543,820,7227.78714
94.42138,820,7227.787153
109.32951,820,7227.787166
109.33304,820,7227.787179
90.64779,820,7227.787191
109.08652,820,7299.947076
80.371284,820,7299.947128
107.396385,820,7299.947149
109.33304,820,7299.947166
95.10598,820,7299.947182
109.33304,820,7299.947196
84.77379,820,7299.947211
101.489426,820,7299.947225
38.495163,820,7299.947238
82.79887,820,7299.947252
85.43089,820,7299.947265
70.65625,820,7299.947278
92.76451,820,7299.947291
109.18208,820,7299.947309
109.33304,820,7299.947325
89.69154,820,7299.947339
109.29031,820,7379.66353
81.81383,820,7379.663582
105.72776,820,7379.663603
109.33304,820,7379.66362
91.8861,820,7379.663636
109.33304,820,7379.663651
80.67056,820,7379.663666
100.43992,820,7379.66368
39.40289,820,7379.663693
83.35746,820,7379.66371
84.46189,820,7379.663723
66.11751,820,7379.663737
89.98654,820,7379.663749
109.32486,820,7379.663762
109.33304,820,7379.663775
87.596596,820,7379.663789
109.07891,820,7451.870306
80.25604,820,7451.870358
105.76135,820,7451.870377
109.33304,820,7451.870392
93.88728,820,7451.870405
109.33304,820,7451.870419
81.860306,820,7451.870432
95.23626,820,7451.870445
28.989262,820,7451.870457
78.66412,820,7451.87047
85.72835,820,7451.870483
54.98215,820,7451.870497
93.60582,820,7451.870509
109.33304,820,7451.870522
109.33304,820,7451.870536
90.47563,820,7451.870549
109.049324,820,7531.479224
81.88636,820,7531.479272
105.862175,820,7531.47929
109.33304,820,7531.479305
89.64739,820,7531.479318
109.33304,820,7531.479331
82.37191,820,7531.479344
103.74474,820,7531.479357
41.144756,820,7531.479369
83.253876,820,7531.479382
84.789505,820,7531.479394
65.421394,820,7531.479407
95.50165,820,7531.47942
109.23427,820,7531.479433
109.33304,820,7531.479445
91.36838,820,7531.479458
109.33304,820,7603.874997
80.59459,820,7603.875049
106.64935,820,7603.875075
109.33304,820,7603.875093
94.59754,820,7603.875107
109.33304,820,7603.87512
79.58774,820,7603.875133
101.9536,820,7603.875145
39.587284,820,7603.875158
78.67557,820,7603.87517
85.12652,820,7603.875183
68.11453,820,7603.875195
93.46312,820,7603.875207
109.310844,820,7603.875219
109.33304,820,7603.875232
92.73478,820,7603.875244
109.19357,820,7676.241068
79.96718,820,7676.24112
105.54357,820,7676.241139
109.33304,820,7676.241153
92.39982,820,7676.241172
109.33304,820,7676.241186
75.37974,820,7676.241198
99.57275,820,7676.241211
41.377586,820,7676.241224
80.61769,820,7676.241236
87.601166,820,7676.241249
68.22463,820,7676.241261
94.710815,820,7676.241274
109.290375,820,7676.241287
109.33304,820,7676.2413
90.88664,820,7676.241312
109.29187,820,7754.989978
81.61126,820,7754.99003
105.256035,820,7754.990049
109.33304,820,7754.990064
97.1828,820,7754.990078
109.33304,820,7754.990091
81.74732,820,7754.990104
98.66799,820,7754.990117
36.02231,820,7754.990129
83.24362,820,7754.990142
88.12242,820,7754.990154
71.09967,820,7754.990166
93.29776,820,7754.990179
109.29304,820,7754.990191
109.33304,820,7754.990204
90.330734,820,7754.990216
109.19296,820,7827.219864
76.87358,820,7827.219917
107.31356,820,7827.219937
109.33304,820,7827.219954
