#{"t_start": 1755460463.605302, "env_id": "None"}
95.802986,820,7827.21997
109.33304,820,7827.219985
85.503395,820,7827.219999
102.770134,820,7827.220013
39.817154,820,7827.220027
82.9716,820,7827.220041
84.48368,820,7827.220054
60.968544,820,7827.220067
91.73806,820,7827.220081
109.32324,820,7827.220094
109.33304,820,7827.220107
92.108604,820,7827.22012
109.33304,820,7906.86978
76.426,820,7906.869832
105.656296,820,7906.869853
109.33304,820,7906.869869
89.019394,820,7906.869885
109.33304,820,7906.8699
80.25031,820,7906.869914
101.04648,820,7906.869928
39.388897,820,7906.869941
81.73042,820,7906.869954
83.668,820,7906.869971
73.52023,820,7906.869984
87.13151,820,7906.869997
109.26856,820,7906.87001
109.33304,820,7906.870023
94.196175,820,7906.870036
109.09804,820,7978.996043
77.80388,820,7978.996095
106.52333,820,7978.996113
109.33304,820,7978.996127
96.68876,820,7978.99614
109.33304,820,7978.996153
83.67194,820,7978.996166
100.24979,820,7978.996178
39.293533,820,7978.996191
79.9752,820,7978.996203
85.94832,820,7978.996216
67.34075,820,7978.996228
92.897385,820,7978.996241
109.256996,820,7978.996253
109.33304,820,7978.996265
94.84061,820,7978.996278
109.289536,820,8051.61935
79.03274,820,8051.619402
107.340614,820,8051.619421
109.33304,820,8051.619436
93.171265,820,8051.619449
109.33304,820,8051.619462
82.044655,820,8051.619475
101.61154,820,8051.619487
39.912167,820,8051.619504
83.9504,820,8051.61952
85.72779,820,8051.619534
73.271996,820,8051.619546
92.250465,820,8051.619559
109.327614,820,8051.619571
109.33304,820,8051.619584
94.343445,820,8051.619597
109.19186,820,8131.434023
81.233894,820,8131.434074
106.6393,820,8131.434094
109.33304,820,8131.434111
92.87126,820,8131.434127
109.33304,820,8131.434141
82.14131,820,8131.434156
102.037735,820,8131.43417
36.93998,820,8131.434183
84.856064,820,8131.434196
82.42494,820,8131.434209
65.61312,820,8131.434222
89.68586,820,8131.434236
109.28844,820,8131.434249
109.33304,820,8131.434262
93.61952,820,8131.434275
109.09209,820,8203.519339
85.40009,820,8203.519391
106.8623,820,8203.519409
109.33304,820,8203.519424
92.792816,820,8203.519438
109.33304,820,8203.519451
80.86325,820,8203.519465
101.86067,820,8203.519478
47.360126,820,8203.51949
82.15582,820,8203.519503
86.42625,820,8203.519516
64.48502,820,8203.519529
90.36054,820,8203.519542
109.24305,820,8203.519554
109.33304,820,8203.519567
95.05945,820,8203.51958
109.288605,820,8282.742296
79.5297,820,8282.742347
105.8652,820,8282.742368
109.33304,820,8282.742385
95.516335,820,8282.7424
109.33304,820,8282.742415
86.055916,820,8282.74243
99.577255,820,8282.742444
37.934196,820,8282.742458
80.07754,820,8282.742474
88.53305,820,8282.742488
70.305824,820,8282.742501
90.93932,820,8282.742514
109.297554,820,8282.742527
109.33304,820,8282.74254
94.96499,820,8282.742553
108.578125,820,8354.885325
77.9764,820,8354.885376
103.930504,820,8354.885396
109.33304,820,8354.885413
93.563,820,8354.885429
109.33304,820,8354.885443
80.2857,820,8354.885458
104.307144,820,8354.885472
41.22358,820,8354.885485
83.783,820,8354.885499
88.48924,820,8354.885512
69.15306,820,8354.885525
91.15599,820,8354.885538
109.32461,820,8354.885551
109.33304,820,8354.885565
93.753975,820,8354.885578
109.247894,820,8427.166359
81.5535,820,8427.166412
106.413,820,8427.166432
109.33304,820,8427.166449
98.67532,820,8427.166464
109.33304,820,8427.166478
82.52153,820,8427.166493
101.422775,820,8427.166507
38.253532,820,8427.16652
82.4925,820,8427.166533
84.376854,820,8427.166547
65.96555,820,8427.16656
91.45212,820,8427.166573
109.28928,820,8427.166586
109.33304,820,8427.166599
90.11576,820,8427.166612
108.93874,820,8507.476956
76.21332,820,8507.477075
106.67747,820,8507.477099
109.33304,820,8507.477115
88.61,820,8507.477129
109.33304,820,8507.477155
84.16797,820,8507.477168
103.60912,820,8507.47718
37.566204,820,8507.477193
82.86728,820,8507.477206
86.53064,820,8507.477218
62.554512,820,8507.477231
92.342384,820,8507.477243
109.236244,820,8507.477256
109.33304,820,8507.477268
91.979866,820,8507.477281
109.33304,820,8579.568632
81.96825,820,8579.568684
106.11609,820,8579.568703
109.33304,820,8579.568717
97.6405,820,8579.568731
109.33304,820,8579.568744
77.222046,820,8579.568757
101.2402,820,8579.56877
34.935314,820,8579.568783
82.47749,820,8579.568796
88.24847,820,8579.568809
66.094185,820,8579.568821
91.50733,820,8579.568834
109.279045,820,8579.568847
109.33304,820,8579.56886
91.7752,820,8579.568873
108.5439,820,8659.489262
81.54677,820,8659.489314
107.74284,820,8659.489335
109.33304,820,8659.489352
94.73884,820,8659.489367
109.33304,820,8659.489382
81.418915,820,8659.489397
102.19784,820,8659.489411
31.991392,820,8659.489426
83.44149,820,8659.489439
88.2819,820,8659.489452
64.69612,820,8659.489466
93.345535,820,8659.489479
109.27774,820,8659.489492
109.33304,820,8659.489506
93.52712,820,8659.489518
109.2946,820,8731.375052
81.25561,820,8731.375103
106.89528,820,8731.375122
109.33304,820,8731.375136
96.52221,820,8731.37515
109.33304,820,8731.375163
82.69567,820,8731.375176
99.457275,820,8731.375189
38.11455,820,8731.375201
87.41516,820,8731.375214
88.20893,820,8731.375226
63.615856,820,8731.375239
90.95588,820,8731.375252
109.299484,820,8731.375264
109.33304,820,8731.375277
93.90384,820,8731.37529
108.59463,820,8803.447654
80.61002,820,8803.447706
107.78255,820,8803.447725
109.33304,820,8803.447744
93.01123,820,8803.44776
109.33304,820,8803.447774
87.17517,820,8803.447788
104.21614,820,8803.447801
36.251827,820,8803.447814
84.783035,820,8803.447829
85.08981,820,8803.447844
72.18856,820,8803.447857
92.01655,820,8803.447869
109.27361,820,8803.447882
109.33304,820,8803.447895
96.043724,820,8803.447907
109.00186,820,8882.726773
75.9804,820,8882.726825
106.3596,820,8882.726846
109.33304,820,8882.726863
91.183716,820,8882.726879
109.33304,820,8882.726894
82.41809,820,8882.726908
105.180374,820,8882.726922
36.194466,820,8882.726935
83.07196,820,8882.726948
84.42315,820,8882.726962
71.891365,820,8882.726975
91.0851,820,8882.726988
109.10752,820,8882.727001
109.33304,820,8882.727014
95.26955,820,8882.727027
107.25056,820,8954.760944
82.60887,820,8954.760996
106.02086,820,8954.761016
109.33304,820,8954.761033
93.32489,820,8954.761048
109.33304,820,8954.761062
79.423485,820,8954.761077
104.17388,820,8954.761091
41.82491,820,8954.761104
84.22275,820,8954.761117
89.73842,820,8954.76113
72.82135,820,8954.761143
91.089264,820,8954.761157
109.20075,820,8954.76117
109.33304,820,8954.761182
92.212,820,8954.761196
109.2943,820,9034.096504
80.07618,820,9034.096555
106.397125,820,9034.096574
109.33304,820,9034.09659
95.63906,820,9034.096603
109.33304,820,9034.096616
81.598915,820,9034.096629
104.380264,820,9034.096642
41.392643,820,9034.096656
84.78196,820,9034.096668
86.966034,820,9034.096681
62.070217,820,9034.096694
92.66798,820,9034.096707
109.28384,820,9034.096719
109.33304,820,9034.096732
88.2607,820,9034.096745
108.83896,820,9106.098419
82.36858,820,9106.09847
108.05427,820,9106.09849
109.33304,820,9106.098505
96.85461,820,9106.098519
109.33304,820,9106.098531
81.90814,820,9106.098544
103.222984,820,9106.098557
36.760555,820,9106.09857
83.50651,820,9106.098583
87.504585,820,9106.098596
65.079094,820,9106.098608
91.88733,820,9106.098621
109.32771,820,9106.098633
109.33304,820,9106.098646
93.41023,820,9106.098659
109.33304,820,9178.291131
82.53857,820,9178.291183
106.50745,820,9178.291205
109.33304,820,9178.291222
93.87514,820,9178.291238
109.33304,820,9178.291252
81.81609,820,9178.291267
101.8011,820,9178.29128
32.037056,820,9178.291294
82.118645,820,9178.291307
87.5881,820,9178.291321
64.69894,820,9178.291334
93.69741,820,9178.291347
109.12093,820,9178.29136
109.33304,820,9178.291373
91.70427,820,9178.291387
108.15357,820,9258.186054
83.06213,820,9258.186106
105.64861,820,9258.186127
109.33304,820,9258.186144
91.34105,820,9258.186159
109.33304,820,9258.186174
83.72019,820,9258.186188
102.65087,820,9258.186202
35.233818,820,9258.186215
88.176895,820,9258.186229
89.16896,820,9258.186241
67.7201,820,9258.186254
95.83408,820,9258.186268
109.21074,820,9258.186281
109.33304,820,9258.186294
93.33852,820,9258.186307
108.555885,820,9330.217442
82.395996,820,9330.217494
107.00604,820,9330.217515
109.33304,820,9330.217532
95.6435,820,9330.217546
109.33304,820,9330.217562
84.62309,820,9330.217577
106.57714,820,9330.21759
31.748644,820,9330.217605
82.685265,820,9330.217618
87.077614,820,9330.217631
67.05022,820,9330.217645
90.972916,820,9330.217658
109.149475,820,9330.217672
109.33304,820,9330.217685
92.00888,820,9330.217699
109.290276,820,9410.065714
77.42277,820,9410.065766
105.723,820,9410.065785
109.33304,820,9410.065799
96.52229,820,9410.065813
109.33304,820,9410.065825
85.480675,820,9410.065838
103.675995,820,9410.065851
34.114395,820,9410.065864
88.72413,820,9410.065876
87.538475,820,9410.065889
67.11832,820,9410.065902
92.111336,820,9410.065914
109.27431,820,9410.065927
109.33304,820,9410.06594
92.52463,820,9410.065953
109.29418,820,9482.16098
82.71398,820,9482.161031
107.22285,820,9482.161049
109.33304,820,9482.161064
93.58667,820,9482.161078
109.33304,820,9482.16109
81.32412,820,9482.161103
104.14468,820,9482.161116
41.543453,820,9482.161129
83.15907,820,9482.161141
86.65145,820,9482.161154
65.70222,820,9482.161166
92.00991,820,9482.161179
109.29584,820,9482.161192
109.33304,820,9482.161209
91.227745,820,9482.161225
109.2887,820,9554.155194
82.332886,820,9554.155246
106.42512,820,9554.155267
109.33304,820,9554.155283
97.783226,820,9554.155298
109.33304,820,9554.155313
81.96498,820,9554.155328
100.59304,820,9554.155341
37.65645,820,9554.155355
89.30124,820,9554.155368
89.66478,820,9554.155381
62.33692,820,9554.155394
92.626816,820,9554.155406
109.3303,820,9554.155419
109.33304,820,9554.155432
94.449936,820,9554.155446
109.33304,820,9634.111139
79.83904,820,9634.111191
107.33111,820,9634.11121
109.33304,820,9634.111224
95.72667,820,9634.111239
109.33304,820,9634.111252
84.96891,820,9634.111265
105.891945,820,9634.111278
39.2271,820,9634.11129
85.89652,820,9634.111303
87.33163,820,9634.111316
70.69327,820,9634.111328
93.34044,820,9634.111341
109.23668,820,9634.111353
109.33304,820,9634.111366
94.825676,820,9634.111378
109.04231,820,9706.061326
83.11504,820,9706.061377
106.98013,820,9706.061396
109.33304,820,9706.06141
91.65142,820,9706.061424
109.33304,820,9706.061437
82.26839,820,9706.061449
104.36782,820,9706.061462
34.451443,820,9706.061475
81.16211,820,9706.061487
89.45236,820,9706.0615
69.507385,820,9706.061513
93.29319,820,9706.061526
109.286095,820,9706.061538
109.33304,820,9706.061551
91.435555,820,9706.061563
109.2951,820,9785.655243
82.14992,820,9785.655297
107.20762,820,9785.655315
109.33304,820,9785.65533
92.809616,820,9785.655343
109.33304,820,9785.655356
84.971954,820,9785.655369
103.30159,820,9785.655382
42.381466,820,9785.655394
84.65553,820,9785.655407
84.766365,820,9785.655425
69.81768,820,9785.655439
92.27779,820,9785.655451
109.292336,820,9785.655464
109.33304,820,9785.655477
93.12924,820,9785.65549
109.33304,820,9857.576924
81.009285,820,9857.576976
105.45372,820,9857.576996
109.33304,820,9857.577013
95.94348,820,9857.577029
109.33304,820,9857.577044
83.15448,820,9857.577059
106.34571,820,9857.577072
37.052193,820,9857.577086
88.399445,820,9857.577099
86.79199,820,9857.577112
68.735344,820,9857.577125
95.76802,820,9857.577139
109.31867,820,9857.577151
109.33304,820,9857.577164
92.806496,820,9857.577178
109.28518,820,9929.788553
75.87132,820,9929.788604
106.9179,820,9929.788623
109.33304,820,9929.788637
94.27435,820,9929.788651
109.33304,820,9929.788664
82.0125,820,9929.788677
100.84989,820,9929.78869
29.399258,820,9929.788703
82.02149,820,9929.788715
89.295074,820,9929.788728
68.49792,820,9929.78874
90.67824,820,9929.788753
108.948784,820,9929.788765
109.33304,820,9929.788778
95.13865,820,9929.78879
109.03708,820,10009.548935
83.08447,820,10009.548989
106.26723,820,10009.549008
109.33304,820,10009.549028
95.23266,820,10009.549042
109.33304,820,10009.549055
84.92368,820,10009.549068
100.77674,820,10009.549081
40.033844,820,10009.549094
88.83545,820,10009.549107
88.84074,820,10009.549119
67.754654,820,10009.549132
94.25368,820,10009.549145
109.26645,820,10009.549157
109.33304,820,10009.54917
91.98645,820,10009.549182
109.08844,820,10081.371239
78.375824,820,10081.371292
105.97633,820,10081.371313
109.33304,820,10081.37133
94.811165,820,10081.371346
109.33304,820,10081.371361
84.67968,820,10081.371376
100.29274,820,10081.37139
38.730347,820,10081.371403
84.5369,820,10081.371417
90.26433,820,10081.37143
66.352615,820,10081.371444
87.24987,820,10081.371457
109.23329,820,10081.371471
109.33304,820,10081.371484
90.47215,820,10081.371497
108.90622,820,10160.922966
78.0338,820,10160.923018
105.82314,820,10160.923039
109.33304,820,10160.923056
96.1414,820,10160.923071
109.33304,820,10160.923086
85.70362,820,10160.923101
106.29087,820,10160.923114
39.64057,820,10160.923128
85.13959,820,10160.923141
89.535355,820,10160.923155
70.43572,820,10160.923168
91.09765,820,10160.923182
109.33304,820,10160.923195
109.33304,820,10160.923208
94.90756,820,10160.923221
109.01814,820,10233.010893
78.06055,820,10233.010945
106.79051,820,10233.010966
109.33304,820,10233.010983
92.619354,820,10233.010998
109.33304,820,10233.011013
81.21564,820,10233.011033
102.726105,820,10233.01105
37.502953,820,10233.011065
82.28915,820,10233.011078
87.96045,820,10233.011091
68.099625,820,10233.011104
89.67673,820,10233.011117
109.242775,820,10233.011131
109.33304,820,10233.011144
94.64564,820,10233.011157
109.2876,820,10305.22895
82.0632,820,10305.22905
106.84909,820,10305.229073
109.33304,820,10305.229089
90.32571,820,10305.229103
109.33304,820,10305.229116
84.77792,820,10305.229129
103.511154,820,10305.229142
29.28451,820,10305.229155
87.2271,820,10305.229168
92.55659,820,10305.229181
67.59031,820,10305.229194
93.14089,820,10305.229207
109.33103,820,10305.229219
109.33304,820,10305.229232
92.99428,820,10305.229245
109.098076,820,10384.610382
80.32768,820,10384.610434
106.35902,820,10384.610455
109.33304,820,10384.610472
97.51301,820,10384.610488
109.33304,820,10384.610503
83.30716,820,10384.610518
105.35645,820,10384.610532
34.35489,820,10384.610545
86.21402,820,10384.610559
90.129234,820,10384.610572
65.90425,820,10384.610585
92.22457,820,10384.610599
109.26644,820,10384.610612
109.33304,820,10384.610625
93.406654,820,10384.610638
109.082275,820,10456.6372
69.3516,820,10456.637252
106.15895,820,10456.637273
109.33304,820,10456.63729
91.64729,820,10456.637305
109.33304,820,10456.637321
82.33728,820,10456.637335
106.0403,820,10456.637348
38.394543,820,10456.637361
83.43954,820,10456.637374
89.99696,820,10456.637387
62.662327,820,10456.6374
89.95325,820,10456.637414
109.273224,820,10456.637426
109.33304,820,10456.637439
92.28095,820,10456.637452
109.280846,820,10535.695494
83.77947,820,10535.695546
107.11447,820,10535.695567
109.33304,820,10535.695583
94.006584,820,10535.695597
109.33304,820,10535.695611
83.13215,820,10535.695625
104.03984,820,10535.695639
39.91394,820,10535.695652
85.4208,820,10535.695666
89.79035,820,10535.695679
68.80899,820,10535.695691
92.765274,820,10535.695704
109.27936,820,10535.695717
109.33304,820,10535.69573
93.970955,820,10535.695743
109.259605,820,10607.825289
81.73601,820,10607.825342
106.343,820,10607.825363
109.33304,820,10607.82538
96.2993,820,10607.825396
109.33304,820,10607.825411
83.054695,820,10607.825425
106.55271,820,10607.825439
28.403795,820,10607.825453
80.48377,820,10607.825465
88.738045,820,10607.825479
70.15798,820,10607.825492
92.91594,820,10607.825505
109.24282,820,10607.825518
109.33304,820,10607.825531
93.747154,820,10607.825544
109.33304,820,10680.090278
75.07414,820,10680.090329
105.49602,820,10680.090348
109.33304,820,10680.090363
90.413475,820,10680.090376
109.33304,820,10680.090389
80.33182,820,10680.090402
105.16669,820,10680.090415
39.25314,820,10680.090428
84.989365,820,10680.09044
90.27328,820,10680.090453
70.71209,820,10680.090466
92.23129,820,10680.090478
109.187065,820,10680.090491
109.33304,820,10680.090503
93.011986,820,10680.090516
109.0484,820,10759.434287
83.16777,820,10759.43434
105.65997,820,10759.434361
109.33304,820,10759.434377
91.29335,820,10759.434392
109.33304,820,10759.434408
86.521614,820,10759.434422
104.92681,820,10759.434436
48.273956,820,10759.43445
86.515945,820,10759.434463
85.14828,820,10759.434476
70.79429,820,10759.43449
91.02836,820,10759.434504
109.280106,820,10759.434517
109.33304,820,10759.43453
92.14287,820,10759.434543
108.55286,820,10831.62312
84.908806,820,10831.62317
106.83727,820,10831.623189
109.33304,820,10831.623204
94.94407,820,10831.623218
109.33304,820,10831.623231
85.245255,820,10831.623244
104.596436,820,10831.623257
34.971855,820,10831.62327
88.43306,820,10831.623283
89.46129,820,10831.623295
63.347233,820,10831.623308
90.708,820,10831.62332
109.31981,820,10831.623333
109.33304,820,10831.623346
91.910774,820,10831.623359
109.046844,820,10910.686012
76.40193,820,10910.686063
105.86633,820,10910.686082
109.33304,820,10910.686098
96.811386,820,10910.686111
109.33304,820,10910.686124
80.427795,820,10910.686137
101.781,820,10910.68615
36.751583,820,10910.686163
80.590294,820,10910.686176
83.49778,820,10910.686189
66.45006,820,10910.686206
91.75384,820,10910.686221
109.322014,820,10910.686235
109.33304,820,10910.686248
89.48668,820,10910.686261
109.095566,820,10982.753247
79.2268,820,10982.753299
105.436035,820,10982.75332
109.33304,820,10982.753337
91.55703,820,10982.753353
109.33304,820,10982.753367
85.18918,820,10982.753382
102.99931,820,10982.753395
39.279385,820,10982.753408
83.90919,820,10982.753422
86.5086,820,10982.753435
68.75954,820,10982.753448
95.09896,820,10982.753461
109.24903,820,10982.753474
109.33304,820,10982.753486
94.31613,820,10982.753499
109.33304,820,11055.356397
76.36276,820,11055.356449
106.79455,820,11055.356468
109.33304,820,11055.356483
99.08214,820,11055.356496
109.33304,820,11055.356508
86.91452,820,11055.356521
105.678795,820,11055.356534
38.17938,820,11055.356547
89.35009,820,11055.356559
84.06484,820,11055.356572
70.51165,820,11055.356584
93.80906,820,11055.3566
109.15502,820,11055.356612
109.33304,820,11055.356626
94.05539,820,11055.356639
108.99705,820,11135.165998
80.713196,820,11135.166051
106.71691,820,11135.16607
109.33304,820,11135.166085
95.05475,820,11135.166099
109.33304,820,11135.166112
81.07745,820,11135.166125
104.12402,820,11135.166137
43.065804,820,11135.16615
87.42907,820,11135.166163
85.80326,820,11135.166176
67.85677,820,11135.166189
93.6492,820,11135.166201
109.275795,820,11135.166214
109.33304,820,11135.166227
93.81827,820,11135.16624
109.29529,820,11207.247319
82.640915,820,11207.24737
107.54778,820,11207.247389
109.33304,820,11207.247404
98.286095,820,11207.247417
109.33304,820,11207.247431
86.07647,820,11207.247444
105.03195,820,11207.247457
35.419285,820,11207.247469
89.558716,820,11207.247482
89.15891,820,11207.247494
69.169655,820,11207.247507
92.086876,820,11207.24752
109.27667,820,11207.247532
109.33304,820,11207.247545
89.482315,820,11207.247558
109.05094,820,11287.434447
80.08766,820,11287.434499
106.49125,820,11287.434518
109.33304,820,11287.434532
96.171745,820,11287.434546
109.33304,820,11287.434559
83.31915,820,11287.434572
103.80505,820,11287.434584
42.69295,820,11287.434597
82.14061,820,11287.434611
89.21454,820,11287.434624
63.372646,820,11287.434637
91.50458,820,11287.43465
109.33252,820,11287.434663
109.33304,820,11287.434676
93.75442,820,11287.434689
109.33304,820,11359.563943
81.36791,820,11359.563994
106.28333,820,11359.564013
109.33304,820,11359.564028
94.3116,820,11359.564041
109.33304,820,11359.564055
82.54815,820,11359.564068
102.817345,820,11359.56408
37.95055,820,11359.564094
83.23407,820,11359.564107
87.84896,820,11359.564119
70.91861,820,11359.564134
94.14497,820,11359.564148
109.269104,820,11359.564161
109.33304,820,11359.564174
94.32381,820,11359.564187
109.29225,820,11431.638299
81.63548,820,11431.63835
106.27442,820,11431.63837
109.33304,820,11431.638385
95.55313,820,11431.638398
109.33304,820,11431.638412
84.607285,820,11431.638424
106.28714,820,11431.638438
30.456816,820,11431.638451
82.191315,820,11431.638464
91.38383,820,11431.638477
65.53561,820,11431.63849
94.26458,820,11431.638503
109.209045,820,11431.638515
109.33304,820,11431.638529
90.81033,820,11431.638541
108.38641,820,11511.835296
81.305145,820,11511.835348
105.25686,820,11511.835368
109.33304,820,11511.835382
93.11387,820,11511.835396
109.33304,820,11511.835409
84.67303,820,11511.835421
104.93737,820,11511.835434
35.55063,820,11511.835447
90.63836,820,11511.835459
89.56832,820,11511.835472
63.031303,820,11511.835485
91.40077,820,11511.835497
109.28049,820,11511.83551
109.33304,820,11511.835523
92.96197,820,11511.835536
109.33304,820,11584.054485
77.609764,820,11584.054537
106.704926,820,11584.054559
109.33304,820,11584.054576
95.63508,820,11584.054591
109.33304,820,11584.054605
78.22361,820,11584.054621
105.453896,820,11584.054634
36.025894,820,11584.054648
83.40405,820,11584.054661
90.186455,820,11584.054674
68.37719,820,11584.054688
92.04681,820,11584.054701
109.31391,820,11584.054714
109.33304,820,11584.054727
93.87643,820,11584.05474
